0.016,2,4,387,1644,260,260,27,2,0,10,1760981379
0,1,2,261,1097,210,210,22,1,5,10,1760981379
0,3,6,402,1640,235,235,24.5,3,10,10,1760981379
0,1,2,230,938,192,190,20.2,2,15,10,1760981379
0,1,2,268,1075,221,219,23.1,1,20,10,1760981379
0,1,2,264,1083,233,231,24.3,1,25,10,1760981379
0,1,2,236,967,215,213,22.5,1,30,10,1760981379
0,1,2,253,1037,201,201,21.1,1,35,10,1760981379
0,3,7,632,2235,241,239,25.1,3,40,10,1760981379
0.001,6,12,1006,3567,271,264,28.1,5,45,10,1760981379
0,5,10,680,2565,236,230,24.6,5,50,10,1760981379
0,4,8,512,1905,187,182,19.7,3,55,10,1760981379
0,5,10,779,2683,216,212,22.6,5,60,10,1760981379
0,4,8,494,1939,190,188,20,4,65,10,1760981379
0,4,8,587,2119,233,229,24.3,4,70,10,1760981379
0,4,8,600,2108,245,237,25.5,4,75,10,1760981379
0,2,4,350,1300,207,201,21.7,2,80,10,1760981379
0,1,2,229,874,177,173,18.7,1,85,10,1760981379
0,2,4,277,1015,161,157,17.1,2,90,10,1760981379
0,3,6,631,1794,187,180,19.7,3,95,10,1760981379
0,3,6,418,1307,146,139,15.6,3,100,10,1760981379
0,2,5,416,1508,244,241,25.4,2,105,10,1760981379
0.013,5,10,628,2323,226,222,23.6,3,110,10,1760981379
0,1,3,246,1023,176,175,18.6,1,115,10,1760981379
0,2,4,346,1342,210,207,22,3,120,10,1760981379
0,3,7,478,1854,214,211,22.4,5,125,10,1760981379
0,1,2,241,1008,221,219,23.1,1,130,10,1760981379
0,0,1,181,756,171,171,18.1,0,135,10,1760981379
0,0,1,197,817,187,187,19.7,0,140,10,1760981379
0,1,3,407,1443,233,232,24.3,1,145,10,1760981379
0.016,2,4,469,1579,223,218,23.3,2,150,10,1760981379
0,2,4,345,1446,229,228,23.9,3,155,10,1760981379
0,1,2,251,1046,213,213,22.3,3,160,10,1760981379
0,1,2,196,806,163,163,17.3,3,165,10,1760981379
0,0,1,197,809,187,187,19.7,0,170,10,1760981379
0,0,1,247,1021,237,237,24.7,0,175,10,1760981379
0,0,1,220,905,210,210,22,0,180,10,1760981379
0,0,1,272,1133,262,262,27.2,0,185,10,1760981379
0,0,1,222,921,212,212,22.2,0,190,10,1760981379
0,0,1,183,754,173,173,18.3,0,195,10,1760981379
0,0,1,140,565,130,130,14,0,200,10,1760981379
0,1,3,202,818,154,154,16.4,2,205,10,1760981379
0,1,3,239,984,200,200,21,2,210,10,1760981379
0,1,2,257,1056,207,207,21.7,1,215,10,1760981379
0,1,2,247,1007,202,202,21.2,1,220,10,1760981379
0,1,2,375,1258,241,236,25.1,1,225,10,1760981379
0,1,2,257,923,191,186,20.1,1,230,10,1760981379
0,3,6,387,1563,230,226,24,3,235,10,1760981379
0.003,1,2,273,1116,215,215,22.5,2,240,10,1760981379
0.001,1,2,234,951,181,181,19.1,2,245,10,1760981379
0,0,1,195,793,185,185,19.5,0,250,10,1760981379
0.001,2,4,377,1439,202,201,21.2,2,255,10,1760981379
0,4,8,516,1943,227,223,23.7,3,260,10,1760981379
0,2,4,355,1399,236,234,24.6,1,265,10,1760981379
0,2,4,298,1193,210,208,22,1,270,10,1760981379
0,4,8,386,1530,195,193,20.5,5,275,10,1760981379
0,4,8,294,1176,156,154,16.6,5,280,10,1760981379
0,2,4,272,1031,170,167,18,4,285,10,1760981379
0,2,4,283,1079,182,177,19.2,2,290,10,1760981379
0,4,8,569,2245,291,285,30.1,4,295,10,1760981379
0,3,6,395,1600,241,237,25.1,3,300,10,1760981379
0,1,2,252,1033,205,203,21.5,1,305,10,1760981379
0,1,2,236,947,186,184,19.6,1,310,10,1760981379
0,1,2,248,1008,210,208,22,1,315,10,1760981379
0,1,2,279,1121,230,228,24,2,320,10,1760981379
0,2,4,312,1219,193,191,20.3,4,325,10,1760981379
0,1,2,263,1065,234,232,24.4,1,330,10,1760981379
0,1,2,233,957,199,197,20.9,1,335,10,1760981379
0,0,1,193,809,183,183,19.3,0,340,10,1760981379
0,1,2,212,864,174,172,18.4,1,345,10,1760981379
0,1,2,176,724,148,146,15.8,1,350,10,1760981379
0,2,4,478,1540,222,215,23.2,2,355,10,1760981379
0,2,4,326,1117,172,165,18.2,2,360,10,1760981379
0,6,12,696,2310,193,185,20.3,5,365,10,1760981379
0,4,8,472,1666,184,179,19.4,3,370,10,1760981379
0.007,4,8,321,1240,160,155,17,3,375,10,1760981379
0,0,1,149,604,139,139,14.9,0,380,10,1760981379
0,2,4,278,1041,160,159,17,2,385,10,1760981379
0,1,2,227,904,179,179,18.9,1,390,10,1760981379
0,1,2,224,895,181,181,19.1,1,395,10,1760981379
0,1,2,201,804,163,163,17.3,1,400,10,1760981379
0.001,4,8,799,2236,203,199,21.3,3,405,10,1760981379
0.003,3,6,493,1557,181,177,19.1,2,410,10,1760981379
0,4,8,664,2109,220,216,23,4,415,10,1760981379
0,1,3,275,1131,216,216,22.6,1,420,10,1760981379
0,2,4,350,1314,205,204,21.5,3,425,10,1760981379
0,2,4,286,1158,211,210,22.1,3,430,10,1760981379
0,1,2,217,891,190,189,20,1,435,10,1760981379
0,1,2,196,802,174,173,18.4,1,440,10,1760981379
0,0,1,206,856,196,196,20.6,0,445,10,1760981379
0,0,1,231,967,221,221,23.1,0,450,10,1760981379
0,3,6,499,1832,224,222,23.4,4,455,10,1760981379
0,2,4,295,1171,174,172,18.4,3,460,10,1760981379
0,0,1,197,825,187,187,19.7,0,465,10,1760981379
0,1,2,246,1011,209,207,21.9,1,470,10,1760981379
0,1,3,284,1172,223,223,23.3,2,475,10,1760981379
0,0,1,183,757,173,173,18.3,0,480,10,1760981379
0,1,2,191,782,156,156,16.6,1,485,10,1760981379
0.002,1,2,203,826,173,173,18.3,1,490,10,1760981379
0,1,2,247,987,194,192,20.4,1,495,10,1760981379
