0.041,5,10,1873,7840,1198,1194,60.9,5,0,20,1761747314
0.035,5,10,1794,7517,1165,1161,59.25,5,1,20,1761747314
0.035,5,10,1749,7330,1145,1141,58.25,5,2,20,1761747314
0.041,6,13,2108,8148,1126,1121,57.3,6,3,20,1761747314
0.048,7,14,2226,8369,1107,1101,56.35,8,4,20,1761747314
0.063,10,20,3162,10981,1089,1081,55.45,11,5,20,1761747314
0.078,12,24,3761,12136,1071,1061,54.55,12,6,20,1761747314
0.079,12,24,3955,12446,1051,1041,53.55,11,7,20,1761747314
0.089,12,24,3842,12148,1041,1031,53.05,13,8,20,1761747314
0.049,9,18,2760,9946,1089,1080,55.45,8,9,20,1761747314
0.064,8,16,2554,9213,1079,1070,54.95,7,10,20,1761747314
0.047,8,16,2463,8944,1059,1050,53.95,7,11,20,1761747314
0.064,9,19,2937,9855,1040,1030,53,10,12,20,1761747314
0.079,10,20,3243,10475,1023,1011,52.15,11,13,20,1761747314
0.057,12,24,3575,11478,1019,1007,51.95,13,14,20,1761747314
0.064,11,22,3203,10894,1041,1031,53.05,12,15,20,1761747314
0.08,12,25,3658,11902,1015,1003,51.75,13,16,20,1761747314
0.063,12,24,3311,11306,998,986,50.9,11,17,20,1761747314
0.063,14,28,3518,12034,980,966,50,15,18,20,1761747314
0.095,17,34,4539,15190,1033,1019,52.65,18,19,20,1761747314
0.113,19,38,4886,16135,1015,999,51.75,20,20,20,1761747314
0.127,23,46,6043,18891,993,975,50.65,22,21,20,1761747314
0.127,23,46,6320,19001,987,970,50.35,23,22,20,1761747314
0.127,23,46,6529,19380,987,969,50.35,24,23,20,1761747314
0.116,23,46,5533,17629,995,974,50.75,22,24,20,1761747314
0.129,24,48,5997,18654,966,944,49.3,22,25,20,1761747314
0.127,24,48,6019,18472,946,924,48.3,21,26,20,1761747314
0.143,24,49,6201,19034,963,939,49.15,21,27,20,1761747314
0.127,24,49,6402,19024,943,919,48.15,25,28,20,1761747314
0.112,21,42,5612,18345,962,943,49.1,25,29,20,1761747314
0.109,19,38,5285,17074,961,941,49.05,24,30,20,1761747314
0.064,15,30,3735,12796,940,923,48,24,31,20,1761747314
0.096,16,32,4388,14316,962,947,49.1,19,32,20,1761747314
0.095,16,32,4102,13912,969,956,49.45,21,33,20,1761747314
0.08,16,33,4033,13457,951,938,48.55,20,34,20,1761747314
0.079,14,28,3626,12436,937,923,47.85,21,35,20,1761747314
0.095,18,36,4754,15684,969,951,49.45,26,36,20,1761747314
0.096,15,30,3998,13285,963,949,49.15,22,37,20,1761747314
0.094,15,30,4304,14177,944,931,48.2,23,38,20,1761747314
0.106,17,34,5242,16250,929,909,47.45,24,39,20,1761747314
0.079,14,28,3931,13125,930,918,47.5,25,40,20,1761747314
0.095,17,34,4282,14403,960,950,49,24,41,20,1761747314
0.095,17,34,4486,14372,944,929,48.2,21,42,20,1761747314
0.079,17,34,4387,14157,924,909,47.2,24,43,20,1761747314
0.08,17,34,4200,13753,904,889,46.2,24,44,20,1761747314
0.08,14,28,3581,11554,885,867,45.25,13,45,20,1761747314
0.08,14,29,3561,12299,915,897,46.75,13,46,20,1761747314
0.064,14,28,3070,11044,937,919,47.85,13,47,20,1761747314
0.053,11,22,2508,9179,913,901,46.65,11,48,20,1761747314
0.047,11,22,2419,8958,895,881,45.75,11,49,20,1761747314
0.079,14,29,3799,12510,928,908,47.4,14,50,20,1761747314
0.097,16,32,4389,14221,942,921,48.1,14,51,20,1761747314
0.08,16,32,4200,13889,959,938,48.95,14,52,20,1761747314
0.108,16,33,4950,14683,935,909,47.75,17,53,20,1761747314
0.111,17,34,5026,15454,970,944,49.5,18,54,20,1761747314
0.112,16,33,5393,15952,1003,972,51.15,18,55,20,1761747314
0.095,18,36,4886,15394,978,947,49.9,18,56,20,1761747314
0.111,20,40,5052,16107,982,948,50.1,22,57,20,1761747314
0.127,21,42,5807,17811,967,934,49.35,24,58,20,1761747314
0.079,17,34,3758,13319,935,909,47.75,19,59,20,1761747314
0.064,13,26,2835,10283,914,897,46.7,13,60,20,1761747314
0.062,13,26,2626,9777,888,870,45.4,14,61,20,1761747314
0.047,11,22,2240,8330,839,825,42.95,12,62,20,1761747314
0.051,12,24,2442,8779,839,821,42.95,12,63,20,1761747314
0.047,12,24,2361,8406,804,785,41.2,12,64,20,1761747314
0.048,11,22,2137,7750,784,769,40.2,11,65,20,1761747314
0.032,10,20,1870,7331,790,781,40.5,11,66,20,1761747314
0.032,10,20,1820,7169,786,777,40.3,11,67,20,1761747314
0.03,10,20,1795,7132,780,771,40,12,68,20,1761747314
0.032,12,24,2067,8036,763,751,39.15,13,69,20,1761747314
0.048,11,22,2060,7475,747,732,38.35,12,70,20,1761747314
0.047,11,22,2067,7324,728,712,37.4,12,71,20,1761747314
0.048,12,24,2369,8292,750,740,38.5,14,72,20,1761747314
0.048,12,24,2313,8101,736,727,37.8,15,73,20,1761747314
0.047,10,20,2012,7605,789,778,40.45,15,74,20,1761747314
0.064,15,30,3311,11178,800,789,41,15,75,20,1761747314
0.063,14,28,3118,10656,814,803,41.7,15,76,20,1761747314
0.063,13,26,2829,9961,820,811,42,15,77,20,1761747314
0.047,14,28,2984,10620,795,786,40.75,15,78,20,1761747314
0.079,16,32,3649,12729,859,850,43.95,15,79,20,1761747314
0.048,9,18,2303,8476,873,864,44.65,12,80,20,1761747314
0.064,11,23,2682,10169,917,908,46.85,12,81,20,1761747314
0.063,14,28,2961,10865,869,857,44.45,15,82,20,1761747314
0.048,11,22,2642,9716,855,845,43.75,12,83,20,1761747314
0.048,11,22,2546,8985,849,836,43.45,14,84,20,1761747314
0.06,10,20,2554,9075,854,843,43.7,13,85,20,1761747314
0.032,6,12,1922,6884,838,827,42.9,7,86,20,1761747314
0.032,6,12,1832,6601,838,827,42.9,8,87,20,1761747314
0.032,6,12,1803,6507,829,817,42.45,8,88,20,1761747314
0.032,6,13,1732,6546,842,833,43.1,6,89,20,1761747314
0.032,8,16,1890,7247,872,860,44.6,7,90,20,1761747314
0.049,10,20,2359,8724,865,849,44.25,9,91,20,1761747314
0.08,12,25,3960,12300,899,876,45.95,15,92,20,1761747314
0.063,11,22,3348,10745,892,870,45.6,13,93,20,1761747314
0.105,14,29,5280,15192,908,878,46.4,16,94,20,1761747314
0.111,15,30,5331,15237,891,866,45.55,15,95,20,1761747314
0.11,14,29,5289,14738,884,856,45.2,16,96,20,1761747314
0.044,12,24,2841,9878,853,834,43.65,15,97,20,1761747314
0.079,15,31,3842,12091,839,817,42.95,16,98,20,1761747314
0.095,14,28,5204,14889,830,804,42.5,14,99,20,1761747314
0.064,11,22,3092,9738,858,835,43.9,10,100,20,1761747314
0.063,13,27,3603,11239,876,857,44.8,11,101,20,1761747314
0.064,13,26,2826,9330,839,823,42.95,13,102,20,1761747314
0.047,9,18,2228,7704,848,834,43.4,12,103,20,1761747314
0.049,9,18,2050,7407,826,812,42.3,10,104,20,1761747314
0.047,11,22,2439,8373,844,827,43.2,10,105,20,1761747314
0.063,15,30,3065,10485,825,803,42.25,16,106,20,1761747314
0.084,16,32,3648,11905,856,829,43.8,20,107,20,1761747314
0.055,11,22,2523,8823,829,805,42.45,13,108,20,1761747314
0.064,14,28,3638,11285,816,796,41.8,15,109,20,1761747314
0.063,15,31,3503,11434,849,830,43.45,11,110,20,1761747314
0.111,11,21,5017,16164,812,792,41.6,8,111,20,1761747314
0.047,11,23,2768,8959,796,783,40.8,8,112,20,1761747314
0.048,8,17,2494,8018,807,796,41.35,6,113,20,1761747314
0.053,12,24,3356,10308,803,788,41.15,10,114,20,1761747314
0.065,10,20,3207,9810,795,780,40.75,6,115,20,1761747314
0.048,7,15,2271,7444,798,790,40.9,6,116,20,1761747314
0.066,8,16,2500,7990,780,768,40,6,117,20,1761747314
0.061,9,18,2345,7660,768,756,39.4,7,118,20,1761747314
0.048,8,17,2327,7764,770,760,39.5,6,119,20,1761747314
0.057,9,19,2700,8935,822,809,42.1,12,120,20,1761747314
0.056,11,22,2683,8936,824,810,42.2,11,121,20,1761747314
0.046,8,16,2107,7406,823,811,42.15,7,122,20,1761747314
0.046,8,16,2029,7224,805,795,41.25,7,123,20,1761747314
0.059,11,22,3002,9993,788,771,40.4,11,124,20,1761747314
0.048,8,17,2119,7420,735,715,37.75,7,125,20,1761747314
0.072,13,26,3185,10376,756,739,38.8,14,126,20,1761747314
0.063,12,24,2788,9113,803,785,41.15,15,127,20,1761747314
0.032,7,14,1710,6175,802,791,41.1,9,128,20,1761747314
0.056,9,18,2134,7763,860,846,44,13,129,20,1761747314
0.032,10,20,2336,8284,831,822,42.55,11,130,20,1761747314
0.031,8,16,1816,6961,808,800,41.4,9,131,20,1761747314
0.061,13,26,2596,9090,824,804,42.2,14,132,20,1761747314
0.059,13,26,2672,8889,832,819,42.6,11,133,20,1761747314
0.076,13,26,3360,10733,884,872,45.2,14,134,20,1761747314
0.048,13,26,2934,9827,864,845,44.2,16,135,20,1761747314
0.061,14,28,2874,10153,850,833,43.5,15,136,20,1761747314
0.125,20,40,5379,16913,867,838,44.35,19,137,20,1761747314
0.066,11,23,2654,9457,844,825,43.2,14,138,20,1761747314
0.081,20,40,3851,13648,906,882,46.3,25,139,20,1761747314
0.094,21,42,4212,14618,922,902,47.1,23,140,20,1761747314
0.064,14,28,2890,10508,900,880,46,14,141,20,1761747314
0.09,13,26,4544,12924,959,944,48.95,13,142,20,1761747314
0.08,14,28,3997,12409,1002,987,51.1,13,143,20,1761747314
0.11,14,28,4718,14104,987,975,50.35,12,144,20,1761747314
0.125,16,33,6390,17435,977,959,49.85,11,145,20,1761747314
0.057,10,20,2777,9357,930,917,47.5,11,146,20,1761747314
0.045,7,14,2390,7960,960,952,49,8,147,20,1761747314
0.081,10,20,3472,10989,943,930,48.15,12,148,20,1761747314
0.064,10,20,3124,10310,919,905,46.95,12,149,20,1761747314
0.038,7,14,1959,7363,892,882,45.6,6,150,20,1761747314
0.043,8,16,2112,7666,881,868,45.05,6,151,20,1761747314
0.043,8,16,2106,7705,873,860,44.65,7,152,20,1761747314
0.048,12,24,2715,9643,917,905,46.85,11,153,20,1761747314
0.044,9,18,2204,8011,919,908,46.95,8,154,20,1761747314
0.051,8,16,1985,7141,877,864,44.85,7,155,20,1761747314
0.055,9,18,2479,8213,891,882,45.55,9,156,20,1761747314
0.05,8,16,2470,8121,866,858,44.3,6,157,20,1761747314
0.062,10,20,3139,9780,877,864,44.85,13,158,20,1761747314
0.043,8,16,2308,7981,885,874,45.25,9,159,20,1761747314
0.046,8,16,2289,8264,975,965,49.75,8,160,20,1761747314
0.055,10,20,2672,9509,965,953,49.25,10,161,20,1761747314
0.042,9,18,2238,8423,926,913,47.3,10,162,20,1761747314
0.048,9,18,2326,8606,924,913,47.2,10,163,20,1761747314
0.054,11,22,2643,9417,955,945,48.75,10,164,20,1761747314
0.042,10,20,2179,8351,915,908,46.75,11,165,20,1761747314
0.043,10,20,2123,8201,907,902,46.35,11,166,20,1761747314
0.046,11,22,2502,9335,934,928,47.7,11,167,20,1761747314
0.065,10,20,2331,8817,942,934,48.1,9,168,20,1761747314
0.051,10,20,2447,8971,932,924,47.6,10,169,20,1761747314
0.082,12,24,3110,10659,989,976,50.45,15,170,20,1761747314
0.076,11,22,2894,9929,973,960,49.65,14,171,20,1761747314
0.065,13,26,2977,10520,953,940,48.65,16,172,20,1761747314
0.064,13,26,2786,9880,913,898,46.65,15,173,20,1761747314
0.063,12,24,2682,9624,923,908,47.15,14,174,20,1761747314
0.064,14,28,3027,11369,987,976,50.35,16,175,20,1761747314
0.068,12,24,3039,10730,983,968,50.15,17,176,20,1761747314
0.063,11,22,2715,9633,957,942,48.85,16,177,20,1761747314
0.063,13,26,3484,11799,988,972,50.4,17,178,20,1761747314
0.078,12,24,3169,10718,970,956,49.5,15,179,20,1761747314
0.059,13,26,3241,11038,964,948,49.2,16,180,20,1761747314
0.092,18,36,4774,15572,1034,1014,52.7,19,181,20,1761747314
0.089,17,34,4736,15489,1026,1006,52.3,18,182,20,1761747314
0.088,16,32,4239,14328,1025,1003,52.25,18,183,20,1761747314
0.094,14,28,4145,13619,1006,989,51.3,18,184,20,1761747314
0.067,12,24,3341,11506,991,975,50.55,18,185,20,1761747314
0.077,15,30,3739,12954,970,951,49.5,21,186,20,1761747314
0.07,14,28,3079,11372,962,943,49.1,18,187,20,1761747314
0.086,14,28,3491,11962,936,917,47.8,17,188,20,1761747314
0.075,13,26,3636,11969,921,899,47.05,15,189,20,1761747314
0.081,11,23,3731,11386,900,887,46,12,190,20,1761747314
0.078,11,22,3889,11853,925,912,47.25,11,191,20,1761747314
0.093,13,27,4120,13055,899,882,45.95,17,192,20,1761747314
0.083,14,28,4446,13591,967,948,49.35,18,193,20,1761747314
0.082,13,26,4081,12934,973,957,49.65,17,194,20,1761747314
0.08,12,24,3885,12195,974,959,49.7,17,195,20,1761747314
0.071,13,26,3479,11813,999,985,50.95,16,196,20,1761747314
0.08,13,26,3433,11948,997,983,50.85,16,197,20,1761747314
0.068,13,26,3243,11423,977,965,49.85,15,198,20,1761747314
0.067,11,22,2883,10176,953,943,48.65,13,199,20,1761747314
0.053,10,20,2628,9750,984,971,50.2,12,200,20,1761747314
0.059,11,23,2926,10520,977,962,49.85,13,201,20,1761747314
0.062,11,23,3001,10760,959,944,48.95,15,202,20,1761747314
0.062,12,24,3012,10838,953,936,48.65,16,203,20,1761747314
0.063,13,26,3143,11439,973,958,49.65,16,204,20,1761747314
0.061,11,22,2757,10064,953,938,48.65,15,205,20,1761747314
0.057,10,20,2657,9770,930,914,47.5,12,206,20,1761747314
0.071,11,22,3036,11070,956,940,48.8,13,207,20,1761747314
0.084,13,26,4208,13261,993,970,50.65,14,208,20,1761747314
0.064,12,24,3319,11890,1025,1004,52.25,14,209,20,1761747314
0.097,13,26,4752,15685,1020,992,52,14,210,20,1761747314
0.082,15,30,3955,13387,1001,976,51.05,14,211,20,1761747314
0.086,14,28,4228,13318,991,967,50.55,13,212,20,1761747314
0.064,11,22,3246,10755,983,962,50.15,14,213,20,1761747314
0.078,12,24,3751,11377,955,932,48.75,12,214,20,1761747314
0.069,11,22,3415,10574,959,943,48.95,12,215,20,1761747314
0.065,10,20,3248,9879,925,907,47.25,12,216,20,1761747314
0.059,11,22,2937,9751,921,902,47.05,12,217,20,1761747314
0.068,12,24,3614,10976,946,927,48.3,12,218,20,1761747314
0.116,18,37,5863,15643,941,911,48.05,17,219,20,1761747314
0.075,15,30,3714,11721,921,903,47.05,14,220,20,1761747314
0.121,14,28,4760,13051,925,903,47.25,11,221,20,1761747314
0.06,12,24,3167,9954,931,917,47.55,8,222,20,1761747314
0.091,11,22,3993,11296,953,933,48.65,9,223,20,1761747314
0.067,12,24,3021,10204,935,917,47.75,12,224,20,1761747314
0.059,10,20,2772,9548,921,907,47.05,13,225,20,1761747314
0.064,11,22,2755,9591,915,901,46.75,14,226,20,1761747314
0.077,14,28,3079,10444,877,859,44.85,14,227,20,1761747314
0.055,12,24,2711,9444,862,848,44.1,12,228,20,1761747314
0.049,13,26,2765,9854,867,853,44.35,12,229,20,1761747314
0.057,14,28,2683,9826,851,839,43.55,14,230,20,1761747314
0.047,12,25,2685,9513,850,838,43.5,13,231,20,1761747314
0.05,11,23,2439,8752,832,820,42.6,13,232,20,1761747314
0.049,12,24,2517,9018,847,833,43.35,13,233,20,1761747314
0.048,11,22,2512,9223,932,918,47.6,15,234,20,1761747314
0.056,12,24,2524,9191,916,898,46.8,17,235,20,1761747314
0.07,14,28,3108,10824,920,899,47,19,236,20,1761747314
0.042,10,20,2042,7626,815,803,41.75,14,237,20,1761747314
0.039,8,16,1801,7024,877,867,44.85,13,238,20,1761747314
0.04,8,17,1939,7475,876,866,44.8,12,239,20,1761747314
0.03,7,15,1666,6477,842,835,43.1,10,240,20,1761747314
0.042,8,16,1882,7258,907,898,46.35,8,241,20,1761747314
0.042,7,14,1851,7184,920,911,47,9,242,20,1761747314
0.056,11,22,2684,9452,936,928,47.8,11,243,20,1761747314
0.042,8,16,2125,7751,920,914,47,10,244,20,1761747314
0.049,10,20,2086,7968,918,906,46.9,12,245,20,1761747314
0.048,11,22,2197,8217,871,861,44.55,12,246,20,1761747314
0.053,12,24,2365,9020,903,891,46.15,13,247,20,1761747314
0.048,10,20,2047,8055,903,896,46.15,13,248,20,1761747314
0.055,13,26,2696,9922,905,895,46.25,15,249,20,1761747314
0.053,11,22,2297,8922,926,917,47.3,16,250,20,1761747314
0.063,11,22,2205,8494,876,866,44.8,11,251,20,1761747314
0.062,11,22,2223,8662,907,897,46.35,11,252,20,1761747314
0.079,13,26,3264,11191,922,901,47.1,13,253,20,1761747314
0.067,13,26,2445,9429,918,907,46.9,11,254,20,1761747314
0.046,11,22,2159,8572,915,905,46.75,11,255,20,1761747314
0.046,12,24,2195,8723,893,883,45.65,12,256,20,1761747314
0.079,15,30,3282,11799,933,922,47.65,12,257,20,1761747314
0.053,12,24,2358,9191,911,901,46.55,10,258,20,1761747314
0.063,14,28,2650,10104,910,897,46.5,15,259,20,1761747314
0.073,16,32,2934,10491,889,875,45.45,17,260,20,1761747314
0.115,15,30,3466,11599,944,927,48.2,16,261,20,1761747314
0.059,12,24,3014,9956,927,910,47.35,14,262,20,1761747314
0.052,11,22,2461,9046,922,915,47.1,12,263,20,1761747314
0.064,13,26,2920,10199,885,874,45.25,14,264,20,1761747314
0.063,13,27,2991,10642,885,872,45.25,16,265,20,1761747314
0.063,12,25,2990,10454,865,853,44.25,16,266,20,1761747314
0.065,13,27,2707,9804,839,828,42.95,18,267,20,1761747314
0.058,14,28,3110,11040,829,815,42.45,17,268,20,1761747314
0.056,15,30,2966,10776,819,804,41.95,17,269,20,1761747314
0.048,11,23,2252,8520,794,782,40.7,15,270,20,1761747314
0.048,13,27,2529,9451,773,763,39.65,17,271,20,1761747314
0.053,13,26,2360,9052,789,777,40.45,17,272,20,1761747314
0.063,16,32,3118,11464,936,924,47.8,16,273,20,1761747314
0.063,14,28,2529,9758,914,903,46.7,14,274,20,1761747314
0.065,15,30,2792,10660,941,927,48.05,16,275,20,1761747314
0.061,14,28,2558,9942,925,914,47.25,13,276,20,1761747314
0.047,13,26,2611,9727,934,919,47.7,12,277,20,1761747314
0.063,14,28,2964,10324,918,901,46.9,14,278,20,1761747314
0.061,12,24,3049,10230,914,898,46.7,13,279,20,1761747314
0.056,11,22,2497,9037,908,896,46.4,11,280,20,1761747314
0.05,12,24,2662,9533,880,867,45,12,281,20,1761747314
0.032,8,16,1737,7037,891,885,45.55,10,282,20,1761747314
0.041,11,22,2214,8191,850,835,43.5,13,283,20,1761747314
0.047,11,22,2253,8343,849,834,43.45,14,284,20,1761747314
0.037,8,16,1668,6762,857,850,43.85,10,285,20,1761747314
0.04,8,17,1690,6821,844,835,43.2,12,286,20,1761747314
0.046,8,16,1690,6791,871,862,44.55,9,287,20,1761747314
0.029,5,10,1387,5767,882,878,45.1,6,288,20,1761747314
0.027,5,10,1415,5861,898,893,45.9,6,289,20,1761747314
0.032,6,12,1559,6193,898,891,45.9,7,290,20,1761747314
0.032,6,13,1580,6331,873,867,44.65,8,291,20,1761747314
0.028,5,11,1405,5776,870,864,44.5,8,292,20,1761747314
0.043,8,16,1764,7223,910,903,46.5,11,293,20,1761747314
0.055,10,20,2535,10219,1018,1011,51.9,11,294,20,1761747314
0.046,8,16,2162,8495,999,990,50.95,12,295,20,1761747314
0.049,9,18,2336,9193,995,986,50.75,12,296,20,1761747314
0.034,6,12,1993,7885,993,988,50.65,8,297,20,1761747314
0.056,9,18,2846,10402,997,988,50.85,12,298,20,1761747314
0.051,8,17,2552,9296,1027,1020,52.35,12,299,20,1761747314
