0,2,4,639,2199,279,277,28.9,2,0,10,1760982053
0,2,4,601,2103,269,267,27.9,2,1,10,1760982053
0,2,4,564,1988,259,257,26.9,2,2,10,1760982053
0,2,4,523,1848,249,247,25.9,2,3,10,1760982053
0,1,2,449,1518,239,237,24.9,1,4,10,1760982053
0,1,2,412,1431,229,227,23.9,1,5,10,1760982053
0,1,2,376,1326,219,217,22.9,1,6,10,1760982053
0,1,2,338,1198,209,207,21.9,1,7,10,1760982053
0,1,2,324,1142,199,197,20.9,1,8,10,1760982053
0,1,2,288,1062,189,187,19.9,1,9,10,1760982053
0,1,2,253,963,179,177,18.9,1,10,10,1760982053
0,1,2,214,839,169,167,17.9,1,11,10,1760982053
0,1,2,201,786,159,157,16.9,1,12,10,1760982053
0,1,2,189,734,149,147,15.9,1,13,10,1760982053
0,2,4,284,1094,164,162,17.4,2,14,10,1760982053
0,2,4,302,1180,187,185,19.7,2,15,10,1760982053
0,2,4,288,1122,177,175,18.7,2,16,10,1760982053
0,2,4,259,1014,167,165,17.7,2,17,10,1760982053
0,2,4,245,956,157,155,16.7,2,18,10,1760982053
0,3,6,318,1241,176,174,18.6,3,19,10,1760982053
0,3,6,301,1172,166,164,17.6,3,20,10,1760982053
0,3,6,282,1101,156,154,16.6,3,21,10,1760982053
0,3,6,263,1028,146,144,15.6,3,22,10,1760982053
0,4,8,408,1391,157,151,16.7,4,23,10,1760982053
0.014,3,6,339,1136,147,141,15.7,3,24,10,1760982053
0.002,3,6,292,1024,137,131,14.7,3,25,10,1760982053
0,3,6,279,982,136,130,14.6,3,26,10,1760982053
0,3,6,363,1241,152,146,16.2,3,27,10,1760982053
0,3,6,330,1150,142,136,15.2,3,28,10,1760982053
0,2,4,270,942,132,126,14.2,2,29,10,1760982053
0,2,4,263,957,143,137,15.3,2,30,10,1760982053
0,2,4,237,879,133,127,14.3,2,31,10,1760982053
0,2,4,211,797,123,117,13.3,2,32,10,1760982053
0,1,2,168,642,126,122,13.6,1,33,10,1760982053
0,1,2,150,579,116,112,12.6,1,34,10,1760982053
0,2,4,202,813,147,143,15.7,2,35,10,1760982053
0,1,2,164,667,137,135,14.7,1,36,10,1760982053
0,0,1,137,554,127,127,13.7,0,37,10,1760982053
0,0,1,162,657,152,152,16.2,0,38,10,1760982053
0,1,3,249,1016,171,171,18.1,2,39,10,1760982053
0,1,3,237,969,161,161,17.1,2,40,10,1760982053
0,1,3,225,918,151,151,16.1,2,41,10,1760982053
0,1,3,218,889,146,146,15.6,2,42,10,1760982053
0,1,3,206,841,136,136,14.6,2,43,10,1760982053
0,1,3,208,852,140,140,15,3,44,10,1760982053
0,1,3,196,801,130,130,14,3,45,10,1760982053
0.003,3,6,306,1224,153,151,16.3,6,46,10,1760982053
0,3,6,294,1181,149,147,15.9,6,47,10,1760982053
0,3,6,333,1354,195,193,20.5,6,48,10,1760982053
0,3,6,316,1284,185,183,19.5,6,49,10,1760982053
0,2,4,253,1028,175,173,18.5,3,50,10,1760982053
0,1,2,203,839,165,165,17.5,2,51,10,1760982053
0,1,2,192,789,155,155,16.5,2,52,10,1760982053
0,2,5,337,1189,167,165,17.7,3,53,10,1760982053
0,2,5,309,1100,157,155,16.7,3,54,10,1760982053
0,3,6,381,1324,179,173,18.9,4,55,10,1760982053
0,3,6,338,1216,169,163,17.9,4,56,10,1760982053
0,3,6,312,1133,159,153,16.9,4,57,10,1760982053
0,2,4,269,994,172,166,18.2,2,58,10,1760982053
0.001,2,4,279,1055,193,187,20.3,2,59,10,1760982053
0.001,2,4,249,969,183,177,19.3,2,60,10,1760982053
0,1,2,207,821,173,169,18.3,1,61,10,1760982053
0,1,2,190,760,163,159,17.3,1,62,10,1760982053
0,1,2,181,725,153,151,16.3,1,63,10,1760982053
0,0,1,153,614,143,143,15.3,0,64,10,1760982053
0.003,0,1,143,571,133,133,14.3,0,65,10,1760982053
0,0,1,133,525,123,123,13.3,0,66,10,1760982053
0,0,1,146,585,136,136,14.6,0,67,10,1760982053
0,0,1,136,544,126,126,13.6,0,68,10,1760982053
0,0,1,126,501,116,116,12.6,0,69,10,1760982053
0.004,0,1,136,539,126,126,13.6,0,70,10,1760982053
0,0,1,126,501,116,116,12.6,0,71,10,1760982053
0.003,0,1,116,457,106,106,11.6,0,72,10,1760982053
0,0,1,150,601,140,140,15,0,73,10,1760982053
0,0,1,167,679,157,157,16.7,0,74,10,1760982053
0,0,1,157,637,147,147,15.7,0,75,10,1760982053
0,0,1,147,595,137,137,14.7,0,76,10,1760982053
0,0,1,148,599,138,138,14.8,0,77,10,1760982053
0,1,2,166,652,139,137,14.9,1,78,10,1760982053
0,1,2,152,601,129,127,13.9,1,79,10,1760982053
0,1,2,175,708,154,152,16.4,1,80,10,1760982053
0,1,2,177,718,157,155,16.7,1,81,10,1760982053
0.001,1,2,166,680,147,147,15.7,1,82,10,1760982053
0.002,0,1,183,757,173,173,18.3,0,83,10,1760982053
0,0,1,173,716,163,163,17.3,0,84,10,1760982053
0,0,1,163,673,153,153,16.3,0,85,10,1760982053
0,0,1,153,633,143,143,15.3,0,86,10,1760982053
0.002,0,1,143,591,133,133,14.3,0,87,10,1760982053
0.002,1,2,158,654,130,128,14,1,88,10,1760982053
0,1,2,173,726,148,146,15.8,1,89,10,1760982053
0.002,6,12,969,3264,235,229,24.5,5,90,10,1760982053
0.002,5,10,885,3013,225,221,23.5,4,91,10,1760982053
0.003,5,10,846,2894,215,211,22.5,4,92,10,1760982053
0.001,5,10,810,2789,205,201,21.5,4,93,10,1760982053
0,5,10,765,2699,212,208,22.2,4,94,10,1760982053
0,5,11,857,2931,229,222,23.9,4,95,10,1760982053
0,4,8,608,2111,219,212,22.9,3,96,10,1760982053
0,4,8,573,2017,209,202,21.9,3,97,10,1760982053
0.012,4,8,538,1907,199,192,20.9,3,98,10,1760982053
0,4,8,497,1787,189,182,19.9,3,99,10,1760982053
0,3,6,422,1498,179,174,18.9,2,100,10,1760982053
0,3,7,495,1733,206,202,21.6,2,101,10,1760982053
0.008,2,4,312,1172,196,192,20.6,2,102,10,1760982053
0,2,4,285,1093,186,182,19.6,2,103,10,1760982053
0,1,2,229,876,176,174,18.6,1,104,10,1760982053
0,1,2,213,821,166,164,17.6,1,105,10,1760982053
0,1,2,198,766,156,154,16.6,1,106,10,1760982053
0,1,2,181,713,146,144,15.6,1,107,10,1760982053
0,1,2,166,660,136,134,14.6,1,108,10,1760982053
0,1,2,153,606,126,124,13.6,1,109,10,1760982053
0,1,2,141,552,116,114,12.6,1,110,10,1760982053
0,1,2,144,572,121,119,13.1,1,111,10,1760982053
0,1,2,168,675,146,144,15.6,1,112,10,1760982053
0,1,2,155,621,136,134,14.6,1,113,10,1760982053
0,1,2,145,582,126,126,13.6,1,114,10,1760982053
0,0,1,126,502,116,116,12.6,0,115,10,1760982053
0,0,1,116,460,106,106,11.6,0,116,10,1760982053
0,1,2,252,928,160,157,17,1,117,10,1760982053
0,1,2,232,868,150,147,16,1,118,10,1760982053
0,1,2,278,1069,199,196,20.9,1,119,10,1760982053
0,1,2,263,1019,189,186,19.9,1,120,10,1760982053
0,2,4,419,1396,197,193,20.7,2,121,10,1760982053
0,2,4,383,1309,187,183,19.7,2,122,10,1760982053
0,3,6,610,1837,207,199,21.7,3,123,10,1760982053
0,3,6,546,1702,197,189,20.7,3,124,10,1760982053
0,3,6,503,1587,187,179,19.7,3,125,10,1760982053
0,3,6,466,1495,182,174,19.2,3,126,10,1760982053
0,3,6,426,1394,172,164,18.2,3,127,10,1760982053
0,3,6,398,1345,175,167,18.5,3,128,10,1760982053
0,3,6,364,1273,165,157,17.5,3,129,10,1760982053
0,3,6,315,1124,155,148,16.5,3,130,10,1760982053
0,4,8,401,1511,175,172,18.5,4,131,10,1760982053
0.014,3,6,342,1310,165,163,17.5,3,132,10,1760982053
0,3,6,318,1227,155,153,16.5,3,133,10,1760982053
0,3,6,295,1139,145,143,15.5,3,134,10,1760982053
0,3,6,271,1065,135,133,14.5,3,135,10,1760982053
0,2,4,228,826,129,123,13.9,2,136,10,1760982053
0,2,4,198,734,119,113,12.9,2,137,10,1760982053
0,1,2,159,585,115,111,12.5,1,138,10,1760982053
0,1,2,142,532,105,101,11.5,1,139,10,1760982053
0,1,2,123,466,95,91,10.5,1,140,10,1760982053
0,1,3,147,579,99,99,10.9,1,141,10,1760982053
0,0,1,99,386,89,89,9.9,0,142,10,1760982053
0,0,1,115,460,105,105,11.5,0,143,10,1760982053
0,0,1,132,529,122,122,13.2,0,144,10,1760982053
0,0,1,122,489,112,112,12.2,0,145,10,1760982053
0,0,1,112,448,102,102,11.2,0,146,10,1760982053
0,1,2,170,689,130,128,14,1,147,10,1760982053
0,1,2,176,721,139,137,14.9,1,148,10,1760982053
0,1,2,209,864,175,173,18.5,1,149,10,1760982053
0,1,2,233,967,199,197,20.9,1,150,10,1760982053
0.016,0,1,199,828,189,189,19.9,0,151,10,1760982053
0,0,1,189,785,179,179,18.9,0,152,10,1760982053
0,0,1,179,741,169,169,17.9,0,153,10,1760982053
0,0,1,169,699,159,159,16.9,0,154,10,1760982053
0,0,1,159,655,149,149,15.9,0,155,10,1760982053
0,0,1,149,613,139,139,14.9,0,156,10,1760982053
0,0,1,139,569,129,129,13.9,0,157,10,1760982053
0,0,1,129,527,119,119,12.9,0,158,10,1760982053
0.001,2,4,365,1209,139,137,14.9,2,159,10,1760982053
0,2,4,343,1138,129,127,13.9,2,160,10,1760982053
0,2,4,297,1027,119,117,12.9,2,161,10,1760982053
0,2,5,325,1285,150,148,16,4,162,10,1760982053
0,3,7,348,1363,151,147,16.1,5,163,10,1760982053
0.008,3,7,330,1294,144,140,15.4,5,164,10,1760982053
0,3,7,308,1215,134,130,14.4,5,165,10,1760982053
0,2,5,270,1076,124,122,13.4,4,166,10,1760982053
0,2,5,285,1151,146,144,15.6,4,167,10,1760982053
0,2,4,272,1055,157,152,16.7,4,168,10,1760982053
0,1,2,173,698,144,144,15.4,1,169,10,1760982053
0,1,2,162,652,134,134,14.4,1,170,10,1760982053
0,1,2,161,647,134,134,14.4,1,171,10,1760982053
0,1,2,154,617,128,128,13.8,1,172,10,1760982053
0,0,1,172,699,162,162,17.2,0,173,10,1760982053
0,0,1,162,659,152,152,16.2,0,174,10,1760982053
0,0,1,152,617,142,142,15.2,0,175,10,1760982053
0,1,2,222,882,165,163,17.5,1,176,10,1760982053
0,1,2,209,832,155,153,16.5,1,177,10,1760982053
0,1,2,193,778,145,143,15.5,1,178,10,1760982053
0,1,2,178,727,135,133,14.5,1,179,10,1760982053
0,1,2,178,724,137,135,14.7,1,180,10,1760982053
0,1,2,167,677,129,127,13.9,1,181,10,1760982053
0,0,1,134,538,124,124,13.4,0,182,10,1760982053
0,0,1,140,565,130,130,14,0,183,10,1760982053
0,0,1,205,844,195,195,20.5,0,184,10,1760982053
0,0,1,195,804,185,185,19.5,0,185,10,1760982053
0,0,1,207,853,197,197,20.7,0,186,10,1760982053
0,0,1,219,903,209,209,21.9,0,187,10,1760982053
0,0,1,209,862,199,199,20.9,0,188,10,1760982053
0,0,1,218,906,208,208,21.8,0,189,10,1760982053
0,0,1,208,861,198,198,20.8,0,190,10,1760982053
0,0,1,198,818,188,188,19.8,0,191,10,1760982053
0,2,4,472,1526,204,201,21.4,2,192,10,1760982053
0,2,4,438,1433,194,191,20.4,2,193,10,1760982053
0,2,4,400,1340,184,181,19.4,2,194,10,1760982053
0.007,2,4,357,1231,174,171,18.4,2,195,10,1760982053
0,2,4,329,1154,164,161,17.4,2,196,10,1760982053
0,2,4,300,1069,154,151,16.4,2,197,10,1760982053
0,2,4,277,994,144,141,15.4,2,198,10,1760982053
0,2,4,265,978,151,148,16.1,3,199,10,1760982053
0,2,4,238,906,141,138,15.1,3,200,10,1760982053
0,2,4,207,815,131,128,14.1,3,201,10,1760982053
0,1,2,149,596,121,120,13.1,1,202,10,1760982053
0,1,2,162,650,136,135,14.6,1,203,10,1760982053
0,0,1,136,546,126,126,13.6,0,204,10,1760982053
0,0,1,126,501,116,116,12.6,0,205,10,1760982053
0,0,1,116,457,106,106,11.6,0,206,10,1760982053
0,0,1,106,414,96,96,10.6,0,207,10,1760982053
0,0,1,142,570,132,132,14.2,0,208,10,1760982053
0,0,1,172,691,162,162,17.2,0,209,10,1760982053
0,0,1,162,650,152,152,16.2,0,210,10,1760982053
0,0,1,152,609,142,142,15.2,0,211,10,1760982053
0,0,1,142,568,132,132,14.2,0,212,10,1760982053
0,0,1,132,525,122,122,13.2,0,213,10,1760982053
0,0,1,122,484,112,112,12.2,0,214,10,1760982053
0,0,1,112,441,102,102,11.2,0,215,10,1760982053
0,0,1,124,490,114,114,12.4,0,216,10,1760982053
0.007,0,1,145,581,135,135,14.5,0,217,10,1760982053
0,0,1,163,662,153,153,16.3,0,218,10,1760982053
0,0,1,153,621,143,143,15.3,0,219,10,1760982053
0.002,2,4,264,1013,154,150,16.4,2,220,10,1760982053
0,3,6,392,1490,187,183,19.7,3,221,10,1760982053
0,4,8,502,1923,214,208,22.4,4,222,10,1760982053
0,4,8,471,1825,204,198,21.4,4,223,10,1760982053
0,4,8,451,1752,194,190,20.4,4,224,10,1760982053
0.005,4,8,533,1941,206,200,21.6,4,225,10,1760982053
0,4,8,500,1843,196,190,20.6,4,226,10,1760982053
0,4,8,462,1729,186,180,19.6,4,227,10,1760982053
0,4,8,534,1990,204,197,21.4,5,228,10,1760982053
0,5,10,604,2288,227,218,23.7,6,229,10,1760982053
0,5,10,568,2162,217,208,22.7,6,230,10,1760982053
0,5,10,528,2033,207,198,21.7,6,231,10,1760982053
0,5,10,492,1915,197,188,20.7,6,232,10,1760982053
0,5,10,456,1810,187,178,19.7,6,233,10,1760982053
0.006,5,10,421,1685,177,168,18.7,6,234,10,1760982053
0.003,6,12,496,1889,167,159,17.7,5,235,10,1760982053
0,4,8,316,1293,157,152,16.7,4,236,10,1760982053
0,3,6,262,1085,147,143,15.7,3,237,10,1760982053
0,1,2,200,834,161,161,17.1,1,238,10,1760982053
0,1,2,191,795,153,153,16.3,1,239,10,1760982053
0,1,2,180,751,143,143,15.3,1,240,10,1760982053
0,1,2,273,987,169,166,17.9,1,241,10,1760982053
0,1,2,255,922,159,156,16.9,1,242,10,1760982053
0,1,2,235,862,149,146,15.9,1,243,10,1760982053
0,1,2,216,807,139,136,14.9,1,244,10,1760982053
0,1,2,197,747,129,126,13.9,1,245,10,1760982053
0,2,4,347,1153,142,135,15.2,2,246,10,1760982053
0,2,4,336,1177,156,149,16.6,2,247,10,1760982053
0,5,10,882,2749,210,201,22,5,248,10,1760982053
0,5,10,802,2550,200,191,21,5,249,10,1760982053
0.007,3,6,408,1476,192,184,20.2,3,250,10,1760982053
