0.007,2,4,710,2974,512,510,52.2,2,0,10,1760982173
0,2,4,680,2874,502,500,51.2,2,1,10,1760982173
0,2,4,666,2806,492,490,50.2,2,2,10,1760982173
0,2,4,652,2741,482,480,49.2,2,3,10,1760982173
0,1,2,553,2299,472,470,48.2,1,4,10,1760982173
0,1,2,541,2241,462,460,47.2,1,5,10,1760982173
0,1,2,529,2183,452,450,46.2,1,6,10,1760982173
0,1,2,518,2130,442,440,45.2,1,7,10,1760982173
0,1,2,502,2064,432,430,44.2,1,8,10,1760982173
0,1,2,486,2004,422,420,43.2,1,9,10,1760982173
0.002,2,4,769,2737,426,422,43.6,2,10,10,1760982173
0,2,4,711,2595,416,412,42.6,2,11,10,1760982173
0,2,4,688,2519,406,402,41.6,2,12,10,1760982173
0,2,4,704,2608,416,412,42.6,2,13,10,1760982173
0.01,2,4,681,2535,406,402,41.6,2,14,10,1760982173
0,2,4,657,2460,396,392,40.6,2,15,10,1760982173
0,2,4,643,2425,395,391,40.5,2,16,10,1760982173
0,2,4,620,2355,385,381,39.5,2,17,10,1760982173
0,2,4,597,2284,375,371,38.5,2,18,10,1760982173
0,2,4,571,2205,365,361,37.5,2,19,10,1760982173
0.016,2,4,549,2133,355,351,36.5,2,20,10,1760982173
0,2,4,524,2056,345,341,35.5,2,21,10,1760982173
0,2,4,498,1983,335,331,34.5,2,22,10,1760982173
0,2,4,470,1898,325,321,33.5,2,23,10,1760982173
0,2,4,451,1836,315,313,32.5,2,24,10,1760982173
0,1,2,377,1534,311,309,32.1,2,25,10,1760982173
0,1,2,378,1542,315,313,32.5,2,26,10,1760982173
0.003,2,4,622,2298,354,350,36.4,2,27,10,1760982173
0,2,4,596,2232,344,340,35.4,2,28,10,1760982173
0,2,4,570,2145,334,330,34.4,2,29,10,1760982173
0,2,4,554,2085,324,320,33.4,2,30,10,1760982173
0,2,4,538,2019,314,310,32.4,2,31,10,1760982173
0,2,4,522,1962,304,300,31.4,2,32,10,1760982173
0,3,6,801,2756,328,322,33.8,3,33,10,1760982173
0.004,4,8,984,3322,328,322,33.8,3,34,10,1760982173
0.002,4,8,941,3203,318,312,32.8,3,35,10,1760982173
0.002,4,8,905,3097,308,302,31.8,3,36,10,1760982173
0.005,4,8,901,3144,337,331,34.7,3,37,10,1760982173
0.001,4,8,856,3011,327,321,33.7,3,38,10,1760982173
0.002,4,8,822,2903,317,311,32.7,3,39,10,1760982173
0.001,2,4,511,2067,331,329,34.1,2,40,10,1760982173
0,2,4,497,2005,321,319,33.1,2,41,10,1760982173
0,3,6,697,2589,319,315,32.9,3,42,10,1760982173
0,5,10,959,3485,327,321,33.7,4,43,10,1760982173
0.007,5,10,928,3387,317,311,32.7,4,44,10,1760982173
0,5,10,922,3356,323,317,33.3,4,45,10,1760982173
0,5,10,892,3258,313,307,32.3,4,46,10,1760982173
0,5,10,862,3205,311,305,32.1,4,47,10,1760982173
0,5,10,808,3052,301,295,31.1,4,48,10,1760982173
0.007,5,10,783,2948,291,285,30.1,4,49,10,1760982173
0,5,10,753,2850,281,275,29.1,4,50,10,1760982173
0,4,8,663,2486,271,267,28.1,3,51,10,1760982173
0,3,6,567,2145,280,278,29,4,52,10,1760982173
0.003,3,6,563,2128,280,278,29,4,53,10,1760982173
0,4,8,1019,3247,331,323,34.1,5,54,10,1760982173
0,3,6,933,3001,350,344,36,3,55,10,1760982173
0,3,6,885,2873,340,334,35,3,56,10,1760982173
0.001,4,8,1526,4411,383,377,39.3,4,57,10,1760982173
0.002,4,8,1467,4272,373,367,38.3,4,58,10,1760982173
0.003,9,18,2762,7958,410,397,42,7,59,10,1760982173
0.004,9,18,2674,7737,400,387,41,7,60,10,1760982173
0.006,9,18,2580,7511,390,377,40,7,61,10,1760982173
0,9,18,2479,7272,380,367,39,7,62,10,1760982173
0.002,9,18,1981,6257,376,365,38.6,7,63,10,1760982173
0.006,9,18,2004,6219,366,357,37.6,7,64,10,1760982173
0.002,8,16,1878,5898,356,347,36.6,6,65,10,1760982173
0.004,8,16,1726,5434,346,337,35.6,6,66,10,1760982173
0.005,8,16,1668,5276,336,327,34.6,6,67,10,1760982173
0.001,8,16,1604,5090,326,317,33.6,6,68,10,1760982173
0,7,14,1495,4703,316,309,32.6,5,69,10,1760982173
0.001,7,14,1452,4571,306,299,31.6,5,70,10,1760982173
0.005,6,12,1434,4554,313,306,32.3,4,71,10,1760982173
0.002,6,12,1132,3745,303,296,31.3,5,72,10,1760982173
0.005,9,18,1625,5399,311,300,32.1,7,73,10,1760982173
0,9,18,1549,5212,301,290,31.1,7,74,10,1760982173
0,10,20,2796,7379,322,311,33.2,6,75,10,1760982173
0.007,10,20,2701,7165,312,301,32.2,6,76,10,1760982173
0.007,10,20,2622,6999,323,312,33.3,6,77,10,1760982173
0.005,10,21,2626,7194,351,340,36.1,6,78,10,1760982173
0,10,21,2527,6933,341,330,35.1,6,79,10,1760982173
0.007,10,21,2427,6689,331,320,34.1,6,80,10,1760982173
0.007,10,21,2370,6652,343,332,35.3,6,81,10,1760982173
0,9,19,2209,6206,333,322,34.3,5,82,10,1760982173
0.001,8,16,1683,5012,336,325,34.6,5,83,10,1760982173
0,4,9,826,3055,346,339,35.6,4,84,10,1760982173
0,4,8,887,3239,373,364,38.3,3,85,10,1760982173
0,4,8,753,2866,362,354,37.2,3,86,10,1760982173
0,4,8,700,2736,352,345,36.2,3,87,10,1760982173
0.001,5,10,848,3230,375,367,38.5,4,88,10,1760982173
0,5,10,791,3084,365,357,37.5,4,89,10,1760982173
0.005,4,8,689,2725,377,371,38.7,4,90,10,1760982173
0,4,8,648,2609,367,361,37.7,4,91,10,1760982173
0,4,8,611,2509,357,352,36.7,4,92,10,1760982173
0.006,3,6,532,2220,347,344,35.7,3,93,10,1760982173
0,1,2,377,1593,337,336,34.7,1,94,10,1760982173
0,1,2,366,1541,327,326,33.7,1,95,10,1760982173
0,1,2,355,1493,317,316,32.7,1,96,10,1760982173
0.002,1,2,344,1448,307,306,31.7,1,97,10,1760982173
0,1,2,333,1397,297,296,30.7,1,98,10,1760982173
0.001,2,4,538,2068,307,302,31.7,3,99,10,1760982173
0,2,4,521,2006,297,292,30.7,3,100,10,1760982173
0,2,4,583,2288,323,318,33.3,3,101,10,1760982173
0.007,3,6,749,2842,353,348,36.3,4,102,10,1760982173
0,3,6,742,2838,361,356,37.1,4,103,10,1760982173
0,2,4,559,2189,364,362,37.4,2,104,10,1760982173
0.001,2,4,557,2190,370,368,38,2,105,10,1760982173
0.002,3,6,642,2529,369,366,37.9,3,106,10,1760982173
0,3,6,610,2443,359,356,36.9,3,107,10,1760982173
0,3,6,589,2365,349,346,35.9,3,108,10,1760982173
0,3,6,566,2282,339,336,34.9,3,109,10,1760982173
0,2,4,499,2067,373,372,38.3,2,110,10,1760982173
0,1,2,415,1722,363,362,37.3,1,111,10,1760982173
0,1,2,404,1671,353,352,36.3,1,112,10,1760982173
0,1,2,394,1625,343,342,35.3,1,113,10,1760982173
0,3,6,605,2289,350,344,36,4,114,10,1760982173
0,3,6,587,2223,340,334,35,4,115,10,1760982173
0,3,6,594,2276,360,354,37,4,116,10,1760982173
0,3,6,574,2190,350,344,36,4,117,10,1760982173
0,5,10,956,3275,353,346,36.3,7,118,10,1760982173
0.007,4,8,645,2504,338,332,34.8,6,119,10,1760982173
0,4,8,620,2413,328,322,33.8,6,120,10,1760982173
0,4,8,600,2321,318,312,32.8,6,121,10,1760982173
0,4,8,574,2239,308,302,31.8,6,122,10,1760982173
0,4,8,632,2521,319,315,32.9,6,123,10,1760982173
0,2,4,428,1765,308,307,31.8,3,124,10,1760982173
0.007,2,4,415,1706,298,297,30.8,3,125,10,1760982173
0,2,4,401,1651,288,287,29.8,3,126,10,1760982173
0,2,4,388,1595,278,277,28.8,3,127,10,1760982173
0,2,4,412,1697,304,303,31.4,3,128,10,1760982173
0,2,4,399,1639,294,293,30.4,3,129,10,1760982173
0,2,5,448,1821,307,306,31.7,3,130,10,1760982173
0.007,2,5,431,1756,297,296,30.7,3,131,10,1760982173
0,4,8,715,2690,332,328,34.2,6,132,10,1760982173
0,4,8,691,2643,328,324,33.8,5,133,10,1760982173
0,5,10,1343,4072,348,341,35.8,6,134,10,1760982173
0,5,10,1313,3979,340,333,35,6,135,10,1760982173
0,4,8,1206,3584,330,324,34,5,136,10,1760982173
0,4,8,1221,3590,337,332,34.7,4,137,10,1760982173
0,4,8,1149,3428,327,322,33.7,4,138,10,1760982173
0,4,8,1094,3260,317,312,32.7,4,139,10,1760982173
0.007,4,8,1060,3162,307,302,31.7,4,140,10,1760982173
0,7,14,1796,5383,352,347,36.2,5,141,10,1760982173
0.007,7,14,1698,5136,342,337,35.2,5,142,10,1760982173
0,6,12,1585,4734,332,327,34.2,4,143,10,1760982173
0,6,12,1608,4819,336,330,34.6,4,144,10,1760982173
0.002,6,12,1549,4678,326,320,33.6,4,145,10,1760982173
0,5,10,1178,4026,338,336,34.8,3,146,10,1760982173
0.002,4,9,1032,3513,332,326,34.2,3,147,10,1760982173
0.002,4,9,1003,3424,322,316,33.2,3,148,10,1760982173
0.001,4,9,975,3338,312,306,32.2,3,149,10,1760982173
0,3,6,600,2352,335,331,34.5,3,150,10,1760982173
0.007,4,9,1130,3556,343,337,35.3,3,151,10,1760982173
0.003,4,9,1062,3409,333,327,34.3,3,152,10,1760982173
0.003,4,9,972,3233,323,317,33.3,3,153,10,1760982173
0.001,4,9,912,3083,313,307,32.3,3,154,10,1760982173
0,4,9,863,2961,303,297,31.3,3,155,10,1760982173
0,4,9,808,2827,293,287,30.3,3,156,10,1760982173
0.01,4,9,746,2673,283,277,29.3,3,157,10,1760982173
0,4,9,687,2534,273,268,28.3,3,158,10,1760982173
0,3,7,568,2105,263,260,27.3,2,159,10,1760982173
0,3,7,542,2083,274,271,28.4,2,160,10,1760982173
0,3,7,526,2073,288,287,29.8,3,161,10,1760982173
0,2,5,461,1837,285,284,29.5,2,162,10,1760982173
0,2,5,434,1755,275,274,28.5,2,163,10,1760982173
0,2,5,408,1675,265,264,27.5,2,164,10,1760982173
0.004,2,5,679,2217,293,289,30.3,2,165,10,1760982173
0,2,5,653,2142,283,279,29.3,2,166,10,1760982173
0,2,5,629,2066,273,269,28.3,2,167,10,1760982173
0,2,5,604,1999,263,259,27.3,2,168,10,1760982173
0,2,5,578,1920,253,249,26.3,2,169,10,1760982173
0,3,7,668,2325,277,273,28.7,3,170,10,1760982173
0,4,8,754,2669,279,277,28.9,4,171,10,1760982173
0.007,6,12,1229,3972,307,303,31.7,5,172,10,1760982173
0.002,6,12,1211,4020,341,337,35.1,5,173,10,1760982173
0,5,10,1084,3579,331,327,34.1,4,174,10,1760982173
0.001,5,10,1039,3459,321,317,33.1,4,175,10,1760982173
0,5,10,998,3351,313,309,32.3,4,176,10,1760982173
0,3,6,676,2335,303,299,31.3,3,177,10,1760982173
0,2,4,575,2003,305,302,31.5,2,178,10,1760982173
0,3,6,727,2613,334,331,34.4,3,179,10,1760982173
0,3,6,693,2512,324,321,33.4,3,180,10,1760982173
0.01,3,6,668,2431,314,311,32.4,3,181,10,1760982173
0,3,6,850,2750,318,313,32.8,3,182,10,1760982173
0,3,6,818,2662,308,303,31.8,3,183,10,1760982173
0.003,3,6,783,2564,298,293,30.8,3,184,10,1760982173
0,4,8,879,2979,308,303,31.8,5,185,10,1760982173
0.003,4,8,906,3232,351,347,36.1,5,186,10,1760982173
0.002,3,6,766,2724,341,337,35.1,3,187,10,1760982173
0,3,6,743,2659,335,331,34.5,3,188,10,1760982173
0,3,6,716,2578,325,321,33.5,3,189,10,1760982173
0,3,6,692,2503,315,311,32.5,3,190,10,1760982173
0,2,4,574,2056,311,307,32.1,2,191,10,1760982173
0.01,2,4,555,1989,301,297,31.1,2,192,10,1760982173
0,2,4,538,1925,291,287,30.1,2,193,10,1760982173
0,3,6,696,2429,327,321,33.7,3,194,10,1760982173
0,3,6,671,2371,321,315,33.1,3,195,10,1760982173
0,3,6,641,2282,311,305,32.1,3,196,10,1760982173
0.001,3,6,610,2193,301,295,31.1,3,197,10,1760982173
0,1,3,401,1592,307,303,31.7,2,198,10,1760982173
0,3,6,624,2468,357,353,36.7,3,199,10,1760982173
0,3,6,602,2393,347,343,35.7,3,200,10,1760982173
0.007,3,6,614,2461,368,364,37.8,3,201,10,1760982173
0,3,6,598,2414,368,364,37.8,3,202,10,1760982173
0,2,4,513,2073,358,356,36.8,2,203,10,1760982173
0,2,4,498,2011,348,346,35.8,2,204,10,1760982173
0,1,2,458,1885,369,368,37.9,1,205,10,1760982173
0,1,2,449,1853,363,362,37.3,1,206,10,1760982173
0,1,2,446,1844,363,362,37.3,1,207,10,1760982173
0,1,2,464,1923,384,383,39.4,1,208,10,1760982173
0,1,2,451,1872,374,373,38.4,1,209,10,1760982173
0,2,4,561,2286,382,379,39.2,2,210,10,1760982173
0.002,3,6,654,2683,396,393,40.6,3,211,10,1760982173
0,3,6,634,2602,386,383,39.6,3,212,10,1760982173
0,3,6,613,2531,376,373,38.6,3,213,10,1760982173
0,3,6,595,2459,366,363,37.6,3,214,10,1760982173
0,3,6,580,2390,356,353,36.6,3,215,10,1760982173
0,3,6,564,2325,346,343,35.6,3,216,10,1760982173
0,3,6,547,2262,336,333,34.6,3,217,10,1760982173
0,4,8,958,3514,362,359,37.2,5,218,10,1760982173
0,4,8,911,3393,352,349,36.2,5,219,10,1760982173
0,4,9,972,3684,362,359,37.2,5,220,10,1760982173
0,3,6,697,2854,385,384,39.5,3,221,10,1760982173
0,3,6,682,2801,375,374,38.5,3,222,10,1760982173
0,3,6,683,2800,381,380,39.1,3,223,10,1760982173
0,2,4,567,2252,377,375,38.7,2,224,10,1760982173
0,2,4,553,2194,368,366,37.8,2,225,10,1760982173
0,2,4,554,2203,374,372,38.4,2,226,10,1760982173
0,2,4,539,2143,364,362,37.4,2,227,10,1760982173
0,2,4,524,2079,354,352,36.4,2,228,10,1760982173
0,2,4,508,2011,343,341,35.3,2,229,10,1760982173
0,2,4,493,1956,333,331,34.3,2,230,10,1760982173
0,2,4,469,1886,323,321,33.3,2,231,10,1760982173
0,2,4,446,1803,313,311,32.3,2,232,10,1760982173
0,2,4,445,1804,318,316,32.8,2,233,10,1760982173
0,2,4,429,1740,308,306,31.8,2,234,10,1760982173
0,2,4,450,1780,307,303,31.7,3,235,10,1760982173
0,4,8,970,3186,336,332,34.6,5,236,10,1760982173
0,4,8,793,2821,344,340,35.4,5,237,10,1760982173
0,4,8,764,2733,340,336,35,5,238,10,1760982173
0,4,8,742,2656,330,326,34,5,239,10,1760982173
0,3,6,618,2304,342,338,35.2,3,240,10,1760982173
0,1,2,423,1707,346,344,35.6,1,241,10,1760982173
0,1,2,411,1655,336,334,34.6,1,242,10,1760982173
0.001,1,2,398,1607,326,324,33.6,1,243,10,1760982173
0.002,1,2,409,1657,339,337,34.9,1,244,10,1760982173
0,1,2,397,1608,329,327,33.9,1,245,10,1760982173
0.005,3,6,626,2423,333,329,34.3,3,246,10,1760982173
0.001,3,6,609,2353,323,319,33.3,3,247,10,1760982173
0,3,6,592,2282,313,309,32.3,3,248,10,1760982173
0.006,3,7,660,2538,327,323,33.7,3,249,10,1760982173
0,3,7,757,2917,332,327,34.2,4,250,10,1760982173
