0,7,14,3836,10667,518,518,52.8,5,0,10,1760981656
0,7,14,3710,10395,508,508,51.8,5,1,10,1760981656
0,7,14,3464,9714,498,498,50.8,5,2,10,1760981656
0.016,7,14,3287,9411,488,488,49.8,5,3,10,1760981656
0,7,14,3133,9116,478,478,48.8,5,4,10,1760981656
0,6,12,2806,8104,468,468,47.8,4,5,10,1760981656
0.016,6,12,2552,7531,458,458,46.8,4,6,10,1760981656
0,6,12,2411,7278,448,448,45.8,4,7,10,1760981656
0.007,5,10,2200,6644,438,438,44.8,3,8,10,1760981656
0,6,12,2193,6682,428,428,43.8,4,9,10,1760981656
0.009,5,10,1988,5913,418,418,42.8,3,10,10,1760981656
0,5,10,1951,5808,408,408,41.8,3,11,10,1760981656
0,5,10,1847,5598,398,398,40.8,3,12,10,1760981656
0,6,12,2336,6403,388,388,39.8,4,13,10,1760981656
0,5,10,1613,4803,378,378,38.8,3,14,10,1760981656
0,5,10,1577,4707,370,370,38,3,15,10,1760981656
0,5,10,1481,4521,360,360,37,3,16,10,1760981656
0,2,4,488,2005,350,350,36,2,17,10,1760981656
0,1,2,393,1624,340,340,35,1,18,10,1760981656
0,1,2,382,1578,330,330,34,1,19,10,1760981656
0.002,1,2,371,1531,320,320,33,1,20,10,1760981656
0.001,1,2,360,1486,310,310,32,1,21,10,1760981656
0.003,5,10,1627,4467,335,331,34.5,5,22,10,1760981656
0.003,5,10,1575,4342,325,321,33.5,5,23,10,1760981656
0.003,5,10,1518,4205,318,314,32.8,5,24,10,1760981656
0.002,5,10,1471,4092,308,304,31.8,5,25,10,1760981656
0.002,5,10,1436,4094,319,315,32.9,5,26,10,1760981656
0,5,10,1382,3958,309,305,31.9,5,27,10,1760981656
0.008,5,10,1328,3817,299,295,30.9,5,28,10,1760981656
0,5,10,1280,3703,289,285,29.9,5,29,10,1760981656
0.006,5,10,1244,3695,296,292,30.6,5,30,10,1760981656
0,5,10,1152,3488,286,282,29.6,5,31,10,1760981656
0.006,5,10,1098,3343,276,272,28.6,5,32,10,1760981656
0,5,10,1183,3836,295,291,30.5,5,33,10,1760981656
0.007,5,10,1132,3756,302,298,31.2,5,34,10,1760981656
0,5,10,1110,3843,337,333,34.7,5,35,10,1760981656
0.006,4,8,1033,3611,345,341,35.5,4,36,10,1760981656
0.002,4,8,1009,3567,353,349,36.3,4,37,10,1760981656
0,4,8,984,3554,373,369,38.3,4,38,10,1760981656
0.002,5,10,1064,3955,401,397,41.1,5,39,10,1760981656
0,5,10,1007,3811,391,387,40.1,5,40,10,1760981656
0.002,5,10,1001,3835,397,394,40.7,5,41,10,1760981656
0,5,10,948,3691,387,384,39.7,5,42,10,1760981656
0.005,5,10,905,3572,377,374,38.7,5,43,10,1760981656
0,5,10,852,3434,367,364,37.7,5,44,10,1760981656
0.005,5,10,798,3277,357,356,36.7,5,45,10,1760981656
0,4,8,675,2792,347,346,35.7,4,46,10,1760981656
0,3,6,1013,3316,370,366,38,3,47,10,1760981656
0.002,3,6,1019,3376,395,391,40.5,3,48,10,1760981656
0.001,3,6,989,3281,385,381,39.5,3,49,10,1760981656
0,4,8,1333,4231,406,402,41.6,4,50,10,1760981656
0,4,8,1303,4139,396,392,40.6,4,51,10,1760981656
0,4,8,1248,4001,386,382,39.6,4,52,10,1760981656
0,4,8,1189,3840,376,372,38.6,4,53,10,1760981656
0,4,8,1138,3681,366,362,37.6,4,54,10,1760981656
0,4,8,1105,3584,356,352,36.6,4,55,10,1760981656
0.001,3,6,973,3126,346,342,35.6,3,56,10,1760981656
0.003,3,6,896,2918,336,332,34.6,3,57,10,1760981656
0.003,3,6,886,2951,359,355,36.9,3,58,10,1760981656
0,5,10,1097,3877,385,383,39.5,5,59,10,1760981656
0.006,5,10,1109,4030,399,397,40.9,5,60,10,1760981656
0.002,6,12,1177,4374,412,410,42.2,6,61,10,1760981656
0.005,6,12,1385,5150,435,431,44.5,7,62,10,1760981656
0.002,6,12,1349,5043,425,421,43.5,7,63,10,1760981656
0.005,6,12,1314,4921,415,411,42.5,7,64,10,1760981656
0.001,7,14,1704,6101,432,426,44.2,8,65,10,1760981656
0.001,7,14,1665,5971,422,416,43.2,8,66,10,1760981656
0,7,15,1769,6351,441,437,45.1,10,67,10,1760981656
0.001,7,15,1770,6424,454,450,46.4,10,68,10,1760981656
0.006,7,15,1719,6263,444,440,45.4,10,69,10,1760981656
0,6,13,1575,5729,434,430,44.4,9,70,10,1760981656
0.007,6,13,1524,5570,424,420,43.4,9,71,10,1760981656
0,6,13,1486,5446,414,410,42.4,9,72,10,1760981656
0.005,6,13,1432,5280,404,400,41.4,9,73,10,1760981656
0,6,13,1388,5150,394,392,40.4,9,74,10,1760981656
0.005,6,13,1313,4944,401,399,41.1,8,75,10,1760981656
0,6,13,1291,4852,391,389,40.1,8,76,10,1760981656
0.003,6,13,1264,4742,381,379,39.1,8,77,10,1760981656
0.004,7,15,1446,5480,401,399,41.1,10,78,10,1760981656
0,10,20,2418,8576,448,445,45.8,11,79,10,1760981656
0,10,20,2466,8976,463,460,47.3,11,80,10,1760981656
0.002,10,20,2328,8090,453,450,46.3,10,81,10,1760981656
0.005,10,20,2275,7930,443,440,45.3,10,82,10,1760981656
0,10,20,2228,7766,433,430,44.3,10,83,10,1760981656
0.002,9,18,1886,6914,423,420,43.3,10,84,10,1760981656
0.005,8,16,1758,6409,413,410,42.3,9,85,10,1760981656
0.003,8,16,1720,6286,403,400,41.3,9,86,10,1760981656
0.004,6,12,1269,4571,393,390,40.3,9,87,10,1760981656
0,6,12,1220,4307,383,380,39.3,9,88,10,1760981656
0.001,6,12,1264,4564,417,414,42.7,9,89,10,1760981656
0,6,12,1226,4452,407,404,41.7,9,90,10,1760981656
0.001,6,12,1185,4326,397,394,40.7,9,91,10,1760981656
0.003,5,10,1059,3861,387,384,39.7,8,92,10,1760981656
0.004,7,14,1524,5102,404,399,41.4,11,93,10,1760981656
0.003,7,14,1569,5405,431,426,44.1,11,94,10,1760981656
0.006,6,12,1354,4599,421,416,43.1,7,95,10,1760981656
0.004,6,13,1724,5565,482,477,49.2,8,96,10,1760981656
0.002,6,13,1662,5404,472,467,48.2,8,97,10,1760981656
0.005,6,13,1605,5254,462,457,47.2,8,98,10,1760981656
0.002,6,13,1580,5197,471,466,48.1,8,99,10,1760981656
0,6,13,1981,6051,481,476,49.1,8,100,10,1760981656
0.008,6,13,1947,6023,488,483,49.8,8,101,10,1760981656
0,6,13,1856,5793,478,473,48.8,8,102,10,1760981656
0,6,13,1776,5597,468,463,47.8,8,103,10,1760981656
0.005,6,13,1696,5422,458,453,46.8,8,104,10,1760981656
0,6,13,1626,5244,448,443,45.8,8,105,10,1760981656
0.007,5,11,1486,4795,438,433,44.8,7,106,10,1760981656
0,5,11,1408,4608,428,423,43.8,7,107,10,1760981656
0.007,5,11,1326,4430,418,413,42.8,7,108,10,1760981656
0.003,4,9,937,3415,408,405,41.8,5,109,10,1760981656
0.004,5,10,1215,4246,425,420,43.5,5,110,10,1760981656
0,5,10,1182,4134,415,410,42.5,5,111,10,1760981656
0.007,5,10,1220,4340,441,436,45.1,6,112,10,1760981656
0,5,10,1237,4462,460,455,47,6,113,10,1760981656
0.006,5,10,1203,4352,450,445,46,6,114,10,1760981656
0.002,5,10,1166,4230,440,435,45,6,115,10,1760981656
0.002,5,10,1131,4128,430,425,44,6,116,10,1760981656
0,4,8,947,3473,420,415,43,5,117,10,1760981656
0,5,10,1157,4201,434,429,44.4,5,118,10,1760981656
0,5,10,1126,4099,424,419,43.4,5,119,10,1760981656
0,5,10,1091,3996,414,409,42.4,5,120,10,1760981656
0.001,5,10,1060,3900,404,399,41.4,5,121,10,1760981656
0,6,12,1286,4518,410,404,42,5,122,10,1760981656
0,6,12,1252,4400,400,394,41,5,123,10,1760981656
0.005,6,12,1217,4284,390,384,40,5,124,10,1760981656
0,5,10,1099,3837,380,375,39,4,125,10,1760981656
0,4,8,1025,3564,409,406,41.9,4,126,10,1760981656
0,4,8,1142,4101,448,445,45.8,4,127,10,1760981656
0,5,10,1338,4720,458,453,46.8,5,128,10,1760981656
0.007,5,10,1287,4598,448,443,45.8,5,129,10,1760981656
0,5,10,1235,4447,438,433,44.8,5,130,10,1760981656
0,6,12,1581,5358,458,451,46.8,6,131,10,1760981656
0,6,12,1477,5070,448,441,45.8,6,132,10,1760981656
0.016,6,12,1440,4957,438,431,44.8,6,133,10,1760981656
0,6,12,1360,4782,428,421,43.8,6,134,10,1760981656
0,6,12,1287,4665,441,434,45.1,6,135,10,1760981656
0,4,8,1111,3947,466,459,47.6,4,136,10,1760981656
0,4,8,1141,3931,456,449,46.6,4,137,10,1760981656
0,4,8,1098,3791,446,439,45.6,4,138,10,1760981656
0.001,4,8,1067,3700,436,429,44.6,4,139,10,1760981656
0.002,4,8,1035,3607,426,419,43.6,4,140,10,1760981656
0,4,8,1041,3677,437,430,44.7,4,141,10,1760981656
0,4,8,1003,3568,427,420,43.7,4,142,10,1760981656
0.001,4,8,964,3449,417,410,42.7,4,143,10,1760981656
0,4,8,932,3354,407,400,41.7,4,144,10,1760981656
0,4,8,932,3394,414,407,42.4,4,145,10,1760981656
0,4,8,898,3297,404,397,41.4,4,146,10,1760981656
0,4,8,894,3324,427,420,43.7,4,147,10,1760981656
0.008,3,6,850,3219,452,446,46.2,3,148,10,1760981656
0,3,6,818,3134,442,436,45.2,3,149,10,1760981656
0,2,4,705,2714,432,428,44.2,2,150,10,1760981656
0,2,4,685,2643,422,418,43.2,2,151,10,1760981656
0,2,4,666,2575,412,408,42.2,2,152,10,1760981656
0,2,4,647,2507,402,398,41.2,2,153,10,1760981656
0,2,4,626,2437,392,388,40.2,2,154,10,1760981656
0.001,2,4,609,2372,382,378,39.2,2,155,10,1760981656
0,2,4,588,2301,372,368,38.2,2,156,10,1760981656
0,2,4,610,2405,404,400,41.4,2,157,10,1760981656
0,2,4,587,2334,394,390,40.4,2,158,10,1760981656
0,2,4,570,2274,384,380,39.4,2,159,10,1760981656
0,2,4,577,2326,402,398,41.2,2,160,10,1760981656
0,2,4,556,2255,392,388,40.2,2,161,10,1760981656
0,2,4,535,2182,382,378,39.2,2,162,10,1760981656
0,2,4,580,2393,402,398,41.2,2,163,10,1760981656
0,2,4,626,2606,441,437,45.1,2,164,10,1760981656
0,1,2,496,2074,431,427,44.1,1,165,10,1760981656
0,1,2,477,2008,421,417,43.1,1,166,10,1760981656
0,1,2,468,1976,411,409,42.1,1,167,10,1760981656
0.016,0,1,411,1726,401,401,41.1,0,168,10,1760981656
0,0,1,401,1686,391,391,40.1,0,169,10,1760981656
0,1,2,485,2023,410,410,42,1,170,10,1760981656
0.004,2,4,1606,4750,429,424,43.9,3,171,10,1760981656
0,2,4,1523,4592,419,414,42.9,3,172,10,1760981656
0.003,2,4,1420,4373,409,404,41.9,3,173,10,1760981656
0,2,4,1341,4119,399,394,40.9,3,174,10,1760981656
0.002,2,4,1322,4054,389,384,39.9,3,175,10,1760981656
0,2,4,1065,3394,379,374,38.9,3,176,10,1760981656
0.006,2,4,1047,3329,369,364,37.9,3,177,10,1760981656
0.003,2,4,1059,3389,390,385,40,3,178,10,1760981656
0,2,4,1042,3327,380,375,39,3,179,10,1760981656
0,2,4,1026,3273,373,368,38.3,3,180,10,1760981656
0,2,4,1010,3211,363,358,37.3,3,181,10,1760981656
0,5,11,2600,7016,436,426,44.6,6,182,10,1760981656
0.001,5,11,2563,6915,430,420,44,6,183,10,1760981656
0.007,5,11,2414,6603,420,410,43,6,184,10,1760981656
0.004,5,11,2333,6385,410,400,42,6,185,10,1760981656
0.004,5,11,2241,6233,421,411,43.1,6,186,10,1760981656
0.004,5,11,2105,5972,411,401,42.1,6,187,10,1760981656
0.004,7,14,2458,6952,423,417,43.3,7,188,10,1760981656
0.006,8,16,2911,8141,443,435,45.3,8,189,10,1760981656
0,8,16,2730,7784,433,425,44.3,8,190,10,1760981656
0,8,16,2612,7472,423,415,43.3,8,191,10,1760981656
0.015,8,16,2475,7091,413,405,42.3,8,192,10,1760981656
0,8,16,2411,6915,403,395,41.3,8,193,10,1760981656
0,8,16,2325,6701,393,385,40.3,8,194,10,1760981656
0.015,8,16,2309,6772,416,408,42.6,8,195,10,1760981656
0,8,16,2164,6477,406,398,41.6,8,196,10,1760981656
0.008,8,16,2011,6156,396,388,40.6,8,197,10,1760981656
0.004,8,16,1924,5951,386,378,39.6,8,198,10,1760981656
0.003,8,16,1840,5739,376,368,38.6,8,199,10,1760981656
0.002,8,16,1733,5427,366,358,37.6,8,200,10,1760981656
0.002,8,16,1709,5438,370,362,38,8,201,10,1760981656
0.002,7,14,1473,5113,389,381,39.9,7,202,10,1760981656
0.003,7,14,1363,4855,379,371,38.9,7,203,10,1760981656
0.002,7,14,1354,4908,386,378,39.6,7,204,10,1760981656
0.002,7,14,1303,4804,379,371,38.9,7,205,10,1760981656
0,7,14,1250,4657,369,361,37.9,7,206,10,1760981656
0.007,7,14,1187,4493,359,351,36.9,7,207,10,1760981656
0,7,14,1133,4348,349,341,35.9,7,208,10,1760981656
0,7,14,1088,4215,339,331,34.9,7,209,10,1760981656
0,7,14,1041,4060,329,321,33.9,7,210,10,1760981656
0,7,14,1000,3968,333,325,34.3,8,211,10,1760981656
0.002,8,16,1073,4189,325,315,33.5,8,212,10,1760981656
0,7,14,991,4048,340,332,35,8,213,10,1760981656
0,5,10,814,3351,330,323,34,6,214,10,1760981656
0,8,16,1232,4775,381,371,39.1,8,215,10,1760981656
0,5,10,896,3525,371,365,38.1,5,216,10,1760981656
0.009,4,8,740,3021,361,357,37.1,4,217,10,1760981656
0,3,6,620,2502,367,361,37.7,3,218,10,1760981656
0,4,8,994,3787,395,389,40.5,4,219,10,1760981656
0,4,8,969,3706,385,379,39.5,4,220,10,1760981656
0,4,8,993,3825,427,421,43.7,4,221,10,1760981656
0,3,6,815,3233,415,411,42.5,4,222,10,1760981656
0,2,4,693,2740,405,403,41.5,2,223,10,1760981656
0.003,2,4,705,2801,423,421,43.3,2,224,10,1760981656
0,2,4,687,2722,413,411,42.3,2,225,10,1760981656
0,2,4,671,2670,403,401,41.3,2,226,10,1760981656
0,2,4,653,2604,393,391,40.3,2,227,10,1760981656
0,2,4,637,2538,383,381,39.3,2,228,10,1760981656
0,2,4,625,2487,379,377,38.9,2,229,10,1760981656
0.001,2,4,608,2420,369,367,37.9,2,230,10,1760981656
0,2,4,592,2363,359,357,36.9,2,231,10,1760981656
0.005,2,4,575,2294,349,347,35.9,2,232,10,1760981656
0.002,2,4,558,2230,339,337,34.9,2,233,10,1760981656
0,2,4,540,2152,329,327,33.9,2,234,10,1760981656
0.005,4,8,891,3475,406,403,41.6,3,235,10,1760981656
0.003,4,8,850,3359,396,393,40.6,3,236,10,1760981656
0,4,8,812,3250,386,383,39.6,3,237,10,1760981656
0,4,8,808,3241,396,393,40.6,3,238,10,1760981656
0,3,6,708,2835,386,383,39.6,2,239,10,1760981656
0,3,6,689,2763,376,373,38.6,2,240,10,1760981656
0,3,6,670,2687,366,363,37.6,2,241,10,1760981656
0.016,3,6,651,2615,356,353,36.6,2,242,10,1760981656
0,3,6,630,2536,346,343,35.6,2,243,10,1760981656
0,3,6,609,2460,336,333,34.6,2,244,10,1760981656
0,3,6,625,2536,363,360,37.3,2,245,10,1760981656
0,3,6,605,2459,353,350,36.3,2,246,10,1760981656
0,3,6,582,2376,343,340,35.3,2,247,10,1760981656
