0.007,9,18,3850,11452,685,679,46.6667,11,0,15,1760979897
0.001,9,18,3650,10949,670,664,45.6667,11,1,15,1760979897
0.001,9,18,3316,10290,655,649,44.6667,11,2,15,1760979897
0,8,16,2934,9174,640,634,43.6667,10,3,15,1760979897
0,8,16,2760,8749,625,619,42.6667,10,4,15,1760979897
0.015,8,16,2629,8353,610,604,41.6667,10,5,15,1760979897
0.004,8,16,2531,8040,595,589,40.6667,10,6,15,1760979897
0.004,7,14,2356,7352,580,574,39.6667,9,7,15,1760979897
0,6,12,2212,6786,565,559,38.6667,8,8,15,1760979897
0.003,6,12,2134,6561,550,544,37.6667,8,9,15,1760979897
0.003,6,12,2077,6405,557,551,38.1333,8,10,15,1760979897
0.001,6,12,2031,6271,572,566,39.1333,8,11,15,1760979897
0.005,6,12,1969,6080,557,551,38.1333,8,12,15,1760979897
0.003,6,12,1841,5738,542,536,37.1333,8,13,15,1760979897
0.007,6,12,1721,5449,527,521,36.1333,8,14,15,1760979897
0.001,6,12,1562,5089,512,506,35.1333,8,15,15,1760979897
0.006,6,12,1487,4857,497,491,34.1333,8,16,15,1760979897
0.003,6,12,1439,4705,482,476,33.1333,8,17,15,1760979897
0.001,6,12,1425,4703,487,481,33.4667,8,18,15,1760979897
0.003,6,12,1364,4532,472,466,32.4667,8,19,15,1760979897
0.003,6,12,1307,4366,457,451,31.4667,8,20,15,1760979897
0.001,6,12,1249,4200,442,436,30.4667,8,21,15,1760979897
0,6,12,1203,4168,446,440,30.7333,8,22,15,1760979897
0.002,6,12,1092,3925,431,425,29.7333,8,23,15,1760979897
0.002,6,12,1043,3778,416,410,28.7333,8,24,15,1760979897
0,6,12,992,3623,401,395,27.7333,8,25,15,1760979897
0.002,5,10,933,3294,388,380,26.8667,6,26,15,1760979897
0,6,12,1026,3712,412,404,28.4667,7,27,15,1760979897
0.002,6,12,959,3521,397,389,27.4667,7,28,15,1760979897
0,9,18,2059,5728,423,412,29.2,8,29,15,1760979897
0.001,5,10,950,3381,411,407,28.4,6,30,15,1760979897
0.001,5,10,911,3257,396,392,27.4,6,31,15,1760979897
0.004,6,12,1062,3798,412,408,28.4667,7,32,15,1760979897
0.001,6,12,1071,3885,446,442,30.7333,7,33,15,1760979897
0.003,6,12,1017,3730,431,427,29.7333,7,34,15,1760979897
0,5,10,923,3391,424,420,29.2667,5,35,15,1760979897
0.004,5,10,896,3506,461,458,31.7333,5,36,15,1760979897
0.001,4,8,855,3212,448,443,30.8667,4,37,15,1760979897
0.003,5,10,942,3634,452,448,31.1333,5,38,15,1760979897
0.001,5,10,915,3529,437,433,30.1333,5,39,15,1760979897
0.001,5,10,915,3564,441,437,30.4,5,40,15,1760979897
0.002,7,14,1196,4387,446,440,30.7333,6,41,15,1760979897
0.002,7,14,1170,4290,439,433,30.2667,6,42,15,1760979897
0.005,8,16,1395,5232,482,476,33.1333,7,43,15,1760979897
0.003,7,15,1652,5700,502,495,34.4667,7,44,15,1760979897
0.004,7,15,1550,5455,487,480,33.4667,7,45,15,1760979897
0.003,7,15,1488,5353,478,471,32.8667,7,46,15,1760979897
0.003,7,15,1480,5383,485,478,33.3333,7,47,15,1760979897
0.001,6,13,1110,4401,478,473,32.8667,7,48,15,1760979897
0,9,18,1510,5672,526,517,36.0667,10,49,15,1760979897
0.002,9,18,1449,5562,532,523,36.4667,10,50,15,1760979897
0.002,9,18,1468,5570,549,540,37.6,9,51,15,1760979897
0.003,9,18,1457,5567,544,535,37.2667,9,52,15,1760979897
0.004,8,16,1338,5087,529,520,36.2667,8,53,15,1760979897
0.001,13,26,2216,7693,532,521,36.4667,10,54,15,1760979897
0.006,12,25,2241,7811,570,557,39,10,55,15,1760979897
0,12,25,2152,7596,567,552,38.8,11,56,15,1760979897
0,11,23,2169,7415,566,551,38.7333,11,57,15,1760979897
0.007,10,21,1875,6688,551,536,37.7333,11,58,15,1760979897
0.001,9,18,1465,5569,548,535,37.5333,10,59,15,1760979897
0.002,8,16,1330,5059,533,521,36.5333,8,60,15,1760979897
0.004,8,16,1298,4955,518,506,35.5333,8,61,15,1760979897
0.003,6,12,1092,4138,503,494,34.5333,7,62,15,1760979897
0.002,5,10,967,3703,488,480,33.5333,6,63,15,1760979897
0.003,5,10,1033,3992,505,499,34.6667,5,64,15,1760979897
0,5,10,993,3854,490,484,33.6667,5,65,15,1760979897
0,5,10,959,3734,475,469,32.6667,5,66,15,1760979897
0,8,16,2138,6467,502,490,34.4667,9,67,15,1760979897
0.007,8,16,1912,5972,487,475,33.4667,9,68,15,1760979897
0.005,12,25,3157,9572,553,537,37.8667,10,69,15,1760979897
0.005,11,22,3180,9363,568,552,38.8667,13,70,15,1760979897
0.004,11,22,3014,9006,553,537,37.8667,13,71,15,1760979897
0.003,8,16,2004,6493,549,538,37.6,10,72,15,1760979897
0.004,9,18,2231,7088,549,535,37.6,11,73,15,1760979897
0.002,10,20,2554,7806,538,524,36.8667,11,74,15,1760979897
0.003,11,22,2327,7571,545,529,37.3333,13,75,15,1760979897
0.004,11,22,2094,7173,554,536,37.9333,14,76,15,1760979897
0.006,10,20,1875,6538,539,521,36.9333,13,77,15,1760979897
0.003,9,18,1732,6108,545,529,37.3333,11,78,15,1760979897
0.004,11,22,2382,7778,594,577,40.6,12,79,15,1760979897
0.006,11,22,2259,7475,579,562,39.6,12,80,15,1760979897
0.005,9,19,1944,6530,568,551,38.8667,10,81,15,1760979897
0,8,17,1772,5963,553,538,37.8667,9,82,15,1760979897
0.005,12,24,3350,10089,613,599,41.8667,13,83,15,1760979897
0.005,11,22,3163,9485,598,586,40.8667,13,84,15,1760979897
0.007,13,26,3750,11147,615,601,42,13,85,15,1760979897
0.006,13,26,3665,10946,600,586,41,13,86,15,1760979897
0.006,13,26,3521,10618,585,571,40,13,87,15,1760979897
0.004,13,26,3312,10145,570,557,39,13,88,15,1760979897
0.007,13,27,3303,10456,589,578,40.2667,13,89,15,1760979897
0.003,11,22,2180,7763,615,603,42,13,90,15,1760979897
0.002,9,18,1868,6773,600,590,41,11,91,15,1760979897
0.002,9,18,1830,6754,585,575,40,11,92,15,1760979897
0.004,8,17,1671,6384,621,614,42.4,12,93,15,1760979897
0.003,8,17,1606,6203,606,599,41.4,12,94,15,1760979897
0.004,8,16,1530,5964,628,623,42.8667,12,95,15,1760979897
0.002,7,14,1337,5238,629,626,42.9333,10,96,15,1760979897
0.002,7,14,1350,5347,646,643,44.0667,11,97,15,1760979897
0.003,7,14,1302,5187,631,628,43.0667,11,98,15,1760979897
0,10,20,2050,7780,646,643,44.0667,13,99,15,1760979897
0.01,10,20,1948,7556,631,628,43.0667,13,100,15,1760979897
0.003,10,20,1874,7384,646,643,44.0667,13,101,15,1760979897
0.004,9,19,1803,7129,643,640,43.8667,13,102,15,1760979897
0.002,8,17,1690,6678,628,625,42.8667,12,103,15,1760979897
0.005,8,16,1536,6110,617,614,42.1333,11,104,15,1760979897
0.004,12,24,3364,10144,636,629,43.4,14,105,15,1760979897
0.004,12,24,3285,9922,621,614,42.4,14,106,15,1760979897
0.009,12,24,3201,9677,606,599,41.4,14,107,15,1760979897
0.003,12,24,3093,9355,591,584,40.4,14,108,15,1760979897
0.003,9,18,1503,5955,582,579,39.8,12,109,15,1760979897
0.002,10,20,1676,6512,583,578,39.8667,13,110,15,1760979897
0,8,16,1402,5424,568,564,38.8667,12,111,15,1760979897
0.002,7,14,1285,4957,553,549,37.8667,9,112,15,1760979897
0.003,9,18,1862,6271,557,552,38.1333,10,113,15,1760979897
0.004,9,18,1824,6168,550,545,37.6667,10,114,15,1760979897
0.004,9,18,1766,5982,535,530,36.6667,10,115,15,1760979897
0,9,18,1718,5833,524,519,35.9333,10,116,15,1760979897
0.001,9,18,1666,5649,509,504,34.9333,10,117,15,1760979897
0.004,9,18,1592,5440,496,491,34.0667,10,118,15,1760979897
0.002,7,14,1288,4642,518,514,35.5333,7,119,15,1760979897
0.002,7,14,1226,4449,503,499,34.5333,7,120,15,1760979897
0.002,4,8,956,3452,506,502,34.7333,4,121,15,1760979897
0,4,8,922,3338,491,487,33.7333,4,122,15,1760979897
0.002,4,8,940,3458,502,498,34.4667,4,123,15,1760979897
0,4,8,904,3342,487,483,33.4667,4,124,15,1760979897
0,3,6,809,3020,493,489,33.8667,4,125,15,1760979897
0.002,4,8,1000,3849,531,527,36.4,4,126,15,1760979897
0.002,7,14,1731,5944,553,547,37.8667,7,127,15,1760979897
0.002,6,12,1459,5171,538,532,36.8667,7,128,15,1760979897
0.002,7,14,1622,5624,523,517,35.8667,7,129,15,1760979897
0.003,5,10,1396,4814,558,550,38.2,5,130,15,1760979897
0,5,10,1352,4670,543,535,37.2,5,131,15,1760979897
0,5,10,1306,4528,528,520,36.2,5,132,15,1760979897
0.006,5,10,1257,4381,513,505,35.2,5,133,15,1760979897
0,4,8,1108,3813,498,492,34.2,4,134,15,1760979897
0.002,4,8,1060,3667,483,477,33.2,4,135,15,1760979897
0,4,8,1019,3537,468,462,32.2,4,136,15,1760979897
0,4,8,972,3401,453,447,31.2,4,137,15,1760979897
0,3,6,933,3299,489,485,33.6,3,138,15,1760979897
0,3,6,902,3187,474,470,32.6,3,139,15,1760979897
0,2,4,665,2561,459,455,31.6,4,140,15,1760979897
0.001,2,4,664,2565,464,460,31.9333,4,141,15,1760979897
0,2,4,643,2490,449,445,30.9333,4,142,15,1760979897
0.002,2,4,618,2403,434,430,29.9333,4,143,15,1760979897
0.002,2,4,589,2305,419,415,28.9333,4,144,15,1760979897
0,2,4,605,2370,441,437,30.4,5,145,15,1760979897
0.001,2,4,599,2358,443,439,30.5333,5,146,15,1760979897
0,1,2,576,2300,477,475,32.8,4,147,15,1760979897
0,8,16,2294,6739,478,470,32.8667,8,148,15,1760979897
0.004,9,18,2488,7540,507,499,34.8,9,149,15,1760979897
0.004,9,18,2431,7362,492,484,33.8,9,150,15,1760979897
0.003,9,18,2368,7161,477,469,32.8,9,151,15,1760979897
0,11,22,3955,10047,500,488,34.3333,10,152,15,1760979897
0.012,11,22,3867,9808,485,475,33.3333,10,153,15,1760979897
0.002,7,14,1683,5485,491,482,33.7333,9,154,15,1760979897
0.005,6,12,1799,5404,517,507,35.4667,7,155,15,1760979897
0.006,11,22,3894,10567,582,573,39.8,10,156,15,1760979897
0.001,11,22,3628,10087,567,558,38.8,10,157,15,1760979897
0.004,11,22,3403,9642,552,543,37.8,10,158,15,1760979897
0.005,11,22,3280,9356,537,528,36.8,10,159,15,1760979897
0.002,15,30,4741,13320,600,585,41,13,160,15,1760979897
0.003,15,30,4578,12935,585,570,40,13,161,15,1760979897
0.009,12,25,3666,10624,571,556,39.0667,12,162,15,1760979897
0.005,12,25,3558,10338,556,541,38.0667,12,163,15,1760979897
0.004,12,25,3425,10684,550,540,37.6667,9,164,15,1760979897
0.007,12,25,3325,10387,535,525,36.6667,9,165,15,1760979897
0.004,9,18,2719,8524,550,540,37.6667,8,166,15,1760979897
0.003,9,18,2671,8494,553,543,37.8667,8,167,15,1760979897
0.006,10,21,3961,11063,597,589,40.8,6,168,15,1760979897
0.003,7,14,1723,6267,610,604,41.6667,6,169,15,1760979897
0.003,6,12,1542,5569,595,589,40.6667,5,170,15,1760979897
0,6,12,1505,5440,582,578,39.8,5,171,15,1760979897
0.002,5,10,1435,5209,610,606,41.6667,4,172,15,1760979897
0.004,5,10,1394,5074,595,591,40.6667,4,173,15,1760979897
0.001,8,16,2333,7736,608,600,41.5333,6,174,15,1760979897
0,8,16,2039,6930,594,585,40.6,6,175,15,1760979897
0.002,8,16,2068,6848,579,570,39.6,6,176,15,1760979897
0.005,9,18,2425,8121,591,583,40.4,7,177,15,1760979897
0.005,8,16,2154,7289,575,568,39.3333,7,178,15,1760979897
0.002,6,12,1441,5168,582,579,39.8,5,179,15,1760979897
0.003,6,12,1415,5104,583,580,39.8667,5,180,15,1760979897
0.003,6,12,1371,4958,568,565,38.8667,5,181,15,1760979897
0.002,6,12,1331,4819,553,550,37.8667,5,182,15,1760979897
0.003,7,14,1602,5747,589,586,40.2667,6,183,15,1760979897
0.002,7,14,1646,5800,594,590,40.6,7,184,15,1760979897
0.002,9,18,1971,7113,609,603,41.6,8,185,15,1760979897
0.003,9,18,1890,6856,594,588,40.6,8,186,15,1760979897
0.002,9,18,1833,6655,579,573,39.6,8,187,15,1760979897
0.005,9,18,1786,6504,564,558,38.6,8,188,15,1760979897
0.002,8,16,1725,6098,560,552,38.3333,9,189,15,1760979897
0.003,8,16,1661,5923,549,539,37.6,11,190,15,1760979897
0.002,8,16,1580,5650,534,524,36.6,11,191,15,1760979897
0.002,7,14,1443,5140,519,511,35.6,9,192,15,1760979897
0.005,9,18,1564,5830,509,500,34.9333,9,193,15,1760979897
0.003,9,18,1527,5680,494,485,33.9333,9,194,15,1760979897
0.001,8,16,1389,5129,479,471,32.9333,7,195,15,1760979897
0.004,8,16,1296,4818,464,456,31.9333,7,196,15,1760979897
0.004,8,16,1331,4991,487,479,33.4667,7,197,15,1760979897
0.004,8,16,1305,4890,480,472,33,7,198,15,1760979897
0.002,8,16,1523,5559,513,507,35.2,6,199,15,1760979897
0.001,8,16,1521,5587,536,530,36.7333,6,200,15,1760979897
0.005,8,16,1484,5440,521,515,35.7333,6,201,15,1760979897
0.002,8,16,1439,5278,506,500,34.7333,6,202,15,1760979897
0.002,9,18,1871,6269,510,503,35,7,203,15,1760979897
0.002,9,18,1780,6043,495,488,34,7,204,15,1760979897
0.002,9,18,1673,5741,480,473,33,7,205,15,1760979897
0.002,9,18,1611,5563,465,458,32,7,206,15,1760979897
0.002,9,18,1571,5471,472,465,32.4667,7,207,15,1760979897
0.003,9,18,1502,5261,457,450,31.4667,7,208,15,1760979897
0.001,9,18,1666,5993,500,493,34.3333,7,209,15,1760979897
0.004,10,20,2297,7824,525,516,36,11,210,15,1760979897
0.001,10,20,2238,7626,510,501,35,11,211,15,1760979897
0.002,10,20,2149,7374,495,486,34,11,212,15,1760979897
0.002,8,16,2068,7024,571,561,39.0667,13,213,15,1760979897
0.003,8,16,1978,6784,558,548,38.2,13,214,15,1760979897
0,8,16,1918,6664,563,553,38.5333,13,215,15,1760979897
0.002,8,16,1758,6224,576,568,39.4,12,216,15,1760979897
0.006,10,20,2299,7472,583,573,39.8667,15,217,15,1760979897
0.005,10,20,2170,7138,568,558,38.8667,15,218,15,1760979897
0.006,10,20,2159,7349,612,602,41.8,15,219,15,1760979897
0.002,10,20,2043,7082,597,587,40.8,15,220,15,1760979897
0.002,10,20,1928,6795,582,572,39.8,15,221,15,1760979897
0.002,8,16,1463,5708,574,565,39.2667,15,222,15,1760979897
0.004,6,12,1289,5117,593,585,40.5333,13,223,15,1760979897
0.002,6,12,1235,4944,578,570,39.5333,13,224,15,1760979897
0.004,5,10,1081,4351,570,564,39,12,225,15,1760979897
0.002,5,10,1071,4340,581,575,39.7333,13,226,15,1760979897
0.001,5,10,1032,4201,566,560,38.7333,13,227,15,1760979897
0,5,10,1014,4147,559,553,38.2667,13,228,15,1760979897
0.001,5,10,976,4020,544,538,37.2667,13,229,15,1760979897
0.004,6,12,1540,5171,554,545,37.9333,11,230,15,1760979897
0.005,6,12,1461,5007,548,540,37.5333,11,231,15,1760979897
0.001,4,8,1181,4103,533,527,36.5333,4,232,15,1760979897
0.001,4,8,1162,3979,518,512,35.5333,4,233,15,1760979897
0.001,3,6,1068,3643,533,527,36.5333,3,234,15,1760979897
0.001,3,6,1027,3522,518,512,35.5333,3,235,15,1760979897
0.003,3,6,1014,3519,517,511,35.4667,3,236,15,1760979897
0.001,4,8,1173,4016,512,505,35.1333,4,237,15,1760979897
0.002,4,8,1113,3852,497,490,34.1333,4,238,15,1760979897
0.003,4,8,1131,4008,521,514,35.7333,4,239,15,1760979897
0.002,5,11,1871,5512,517,507,35.4667,5,240,15,1760979897
0.004,8,17,2548,7454,520,508,35.6667,9,241,15,1760979897
0.005,9,19,2461,7341,521,509,35.7333,9,242,15,1760979897
0.002,8,17,2089,6345,506,494,34.7333,5,243,15,1760979897
0.002,7,15,1837,5601,491,479,33.7333,5,244,15,1760979897
0.004,6,13,1677,5134,481,470,33.0667,5,245,15,1760979897
0.002,6,13,1579,4899,466,455,32.0667,5,246,15,1760979897
0.003,5,11,1428,4454,473,463,32.5333,4,247,15,1760979897
0.002,5,11,1532,4802,521,512,35.7333,5,248,15,1760979897
0.004,5,11,1474,4638,506,497,34.7333,5,249,15,1760979897
0.004,10,20,3075,8470,558,546,38.2,9,250,15,1760979897
0.005,9,18,2894,7938,543,532,37.2,10,251,15,1760979897
