0,6,12,3587,10396,790,783,53.6667,8,0,15,1760979849
0.007,8,16,2292,7197,598,591,40.8667,9,251,15,1760979849
0,8,16,2181,6942,583,576,39.8667,9,252,15,1760979849
0,8,16,2073,6671,568,561,38.8667,9,253,15,1760979849
0.007,8,16,1996,6512,574,567,39.2667,9,254,15,1760979849
0.002,8,16,1955,6550,583,576,39.8667,9,255,15,1760979849
0,9,18,2201,7424,599,591,40.9333,11,256,15,1760979849
0,8,16,1999,6732,584,576,39.9333,10,257,15,1760979849
0,7,14,1846,6258,591,583,40.4,8,258,15,1760979849
0.015,7,14,1765,6064,576,568,39.4,8,259,15,1760979849
0.006,7,14,1711,5950,584,576,39.9333,8,260,15,1760979849
0,7,14,1633,5741,569,561,38.9333,8,261,15,1760979849
0,7,14,2057,6298,559,553,38.2667,8,262,15,1760979849
0.002,7,14,1988,6110,544,538,37.2667,8,263,15,1760979849
0.002,6,12,1899,5837,541,535,37.0667,7,264,15,1760979849
0.004,6,12,1818,5671,536,530,36.7333,7,265,15,1760979849
0.001,6,12,1749,5472,521,515,35.7333,7,266,15,1760979849
0.003,7,14,2274,6430,524,516,35.9333,8,267,15,1760979849
0,7,14,2128,6295,522,514,35.8,8,268,15,1760979849
0.002,7,14,2012,6035,507,499,34.8,8,269,15,1760979849
0,7,14,1962,5968,529,521,36.2667,8,270,15,1760979849
0,7,14,1899,5925,536,528,36.7333,8,271,15,1760979849
0.014,7,14,1764,5658,521,513,35.7333,8,272,15,1760979849
0.004,6,12,1619,5254,535,529,36.6667,7,273,15,1760979849
0,5,10,1470,4747,520,516,35.6667,5,274,15,1760979849
0.006,5,10,1430,4650,526,522,36.0667,5,275,15,1760979849
0,5,10,1400,4598,533,529,36.5333,5,276,15,1760979849
0.002,6,12,1533,5068,556,550,38.0667,6,277,15,1760979849
0.002,6,12,1479,4920,550,544,37.6667,6,278,15,1760979849
0,6,12,1412,4718,535,529,36.6667,6,279,15,1760979849
0,6,12,1415,4804,545,539,37.3333,6,280,15,1760979849
0,6,12,1408,4835,559,553,38.2667,6,281,15,1760979849
0,6,12,1381,4862,562,556,38.4667,6,282,15,1760979849
0.005,6,12,1305,4667,547,541,37.4667,6,283,15,1760979849
0,6,12,1249,4509,532,526,36.4667,6,284,15,1760979849
0.005,6,12,1200,4355,517,511,35.4667,6,285,15,1760979849
0,6,12,1145,4192,502,496,34.4667,6,286,15,1760979849
0.002,6,12,1094,4042,487,481,33.4667,6,287,15,1760979849
0,6,12,1036,3873,472,466,32.4667,6,288,15,1760979849
0,6,12,987,3723,457,451,31.4667,6,289,15,1760979849
0,7,14,1130,4277,461,455,31.7333,7,290,15,1760979849
0.007,6,12,1014,3845,446,442,30.7333,6,291,15,1760979849
0,6,12,974,3713,431,427,29.7333,6,292,15,1760979849
0,6,12,1001,3844,448,444,30.8667,6,293,15,1760979849
0,7,14,1205,4498,454,450,31.2667,7,294,15,1760979849
0,6,12,1168,4393,464,462,31.9333,6,295,15,1760979849
0,6,12,1140,4275,449,447,30.9333,6,296,15,1760979849
0.015,7,14,1287,4868,465,462,32,7,297,15,1760979849
0.003,7,14,1251,4725,450,447,31,7,298,15,1760979849
0.003,9,19,1585,5913,466,462,32.0667,9,299,15,1760979849
0,9,19,1545,5752,451,447,31.0667,9,300,15,1760979849
0.008,9,19,1520,5643,447,443,30.8,9,301,15,1760979849
0,11,22,2450,7634,533,525,36.5333,10,302,15,1760979849
0,11,22,2370,7417,518,510,35.5333,10,303,15,1760979849
0.01,12,24,2646,8089,531,523,36.4,11,304,15,1760979849
0,12,24,2579,7759,516,508,35.4,10,305,15,1760979849
0.011,12,24,2487,7491,501,493,34.4,10,306,15,1760979849
0.006,13,26,2657,8105,534,524,36.6,11,307,15,1760979849
0,13,26,2552,7807,519,509,35.6,11,308,15,1760979849
0,13,26,2455,7551,504,494,34.6,11,309,15,1760979849
0.014,13,26,2349,7267,489,479,33.6,11,310,15,1760979849
0.006,13,26,2259,7165,489,479,33.6,11,311,15,1760979849
0,14,28,2868,8978,532,519,36.4667,11,312,15,1760979849
0.005,13,26,2823,8733,517,504,35.4667,10,313,15,1760979849
0.007,15,30,3179,9982,584,569,39.9333,13,314,15,1760979849
0.004,14,28,2951,9436,600,588,41,10,315,15,1760979849
0.005,13,26,2697,8761,585,573,40,9,316,15,1760979849
0.004,13,26,2532,8404,570,558,39,9,317,15,1760979849
0.001,13,26,2487,8507,585,573,40,9,318,15,1760979849
0,12,24,2516,8496,570,559,39,9,319,15,1760979849
0,13,26,2435,8307,575,563,39.3333,10,320,15,1760979849
0.016,12,24,2452,8251,560,550,38.3333,10,321,15,1760979849
0,11,22,2036,7023,543,536,37.2,10,322,15,1760979849
0,12,24,2088,7275,547,538,37.4667,11,323,15,1760979849
0.016,11,22,1894,6662,532,523,36.4667,10,324,15,1760979849
0,11,22,1826,6439,517,508,35.4667,10,325,15,1760979849
0,11,22,1791,6362,502,493,34.4667,10,326,15,1760979849
0,12,24,2331,7760,543,534,37.2,12,327,15,1760979849
0,12,24,2202,7431,528,519,36.2,12,328,15,1760979849
0,12,24,2068,7170,525,516,36,12,329,15,1760979849
0.013,11,23,3079,9241,552,540,37.8,11,330,15,1760979849
0,13,27,3124,9534,554,542,37.9333,11,331,15,1760979849
0,13,27,3139,9900,594,582,40.6,12,332,15,1760979849
0.015,12,25,2838,8915,579,567,39.6,12,333,15,1760979849
0,12,24,2228,7658,560,552,38.3333,11,334,15,1760979849
0.012,13,26,2556,8453,565,555,38.6667,12,335,15,1760979849
0.002,13,26,2444,8168,550,540,37.6667,12,336,15,1760979849
0,13,26,2332,7878,535,525,36.6667,12,337,15,1760979849
0.007,13,26,2295,7886,544,534,37.2667,12,338,15,1760979849
0,13,26,2201,7633,529,519,36.2667,12,339,15,1760979849
0,13,26,2104,7364,514,504,35.2667,12,340,15,1760979849
0.006,12,24,1923,6764,499,489,34.2667,12,341,15,1760979849
0,11,22,1934,6543,493,486,33.8667,13,342,15,1760979849
0,10,20,1850,6292,526,519,36.0667,13,343,15,1760979849
0.015,10,20,2719,7875,557,550,38.1333,13,344,15,1760979849
0,9,18,1727,6040,542,535,37.1333,12,345,15,1760979849
0.006,9,18,1666,5858,530,523,36.3333,12,346,15,1760979849
0,8,16,1560,5490,546,540,37.4,11,347,15,1760979849
0,8,16,1581,5702,576,569,39.4,11,348,15,1760979849
0,8,16,1510,5509,561,554,38.4,11,349,15,1760979849
0,8,17,2979,8379,625,614,42.6667,12,350,15,1760979849
0.002,8,17,2900,8186,610,599,41.6667,12,351,15,1760979849
0,8,17,2824,7994,595,584,40.6667,12,352,15,1760979849
0.012,7,15,2666,7464,580,571,39.6667,10,353,15,1760979849
0,10,20,3750,10489,603,593,41.2,11,354,15,1760979849
0,11,23,4022,11626,600,589,41,12,355,15,1760979849
0.001,10,21,3813,11107,619,609,42.2667,11,356,15,1760979849
0,10,21,3659,10783,604,594,41.2667,11,357,15,1760979849
0.011,10,21,3227,10076,589,579,40.2667,11,358,15,1760979849
0,10,20,2858,9201,605,592,41.3333,12,359,15,1760979849
0.01,10,20,2740,8889,590,577,40.3333,12,360,15,1760979849
0.006,11,22,3853,11949,608,595,41.5333,12,361,15,1760979849
0.009,10,20,4009,12093,591,583,40.4,9,362,15,1760979849
0,10,20,3850,11698,576,568,39.4,9,363,15,1760979849
0.013,9,18,3587,10891,561,553,38.4,8,364,15,1760979849
0,9,18,3564,10764,546,538,37.4,8,365,15,1760979849
0.014,9,19,3307,10314,569,560,38.9333,10,366,15,1760979849
0,10,21,4432,12632,577,566,39.4667,11,367,15,1760979849
0,12,24,4142,12724,588,575,40.2,14,368,15,1760979849
0.004,13,26,5234,14940,575,560,39.3333,14,369,15,1760979849
0.012,13,26,4903,14139,560,545,38.3333,14,370,15,1760979849
0.008,11,22,3286,10443,593,578,40.5333,16,371,15,1760979849
0,10,20,2973,9395,578,565,39.5333,15,372,15,1760979849
0,12,24,3463,10585,627,611,42.8,17,373,15,1760979849
0,13,26,3553,10946,625,609,42.6667,17,374,15,1760979849
0.006,12,24,3177,9855,610,594,41.6667,17,375,15,1760979849
0.004,12,24,3074,9596,595,579,40.6667,17,376,15,1760979849
0,12,24,2863,9181,580,564,39.6667,17,377,15,1760979849
0.001,12,24,2617,8977,573,561,39.2,14,378,15,1760979849
0.006,10,20,2325,7847,558,548,38.2,12,379,15,1760979849
0.008,12,24,3074,9416,578,564,39.5333,18,380,15,1760979849
0.004,12,24,2941,9104,563,549,38.5333,18,381,15,1760979849
0,13,26,3023,9426,548,534,37.5333,18,382,15,1760979849
0.004,13,26,2974,9450,570,556,39,18,383,15,1760979849
0.005,14,28,3379,10573,584,568,39.9333,19,384,15,1760979849
0.006,15,30,3722,11402,573,553,39.2,19,385,15,1760979849
0.007,15,30,4210,12785,615,597,42,20,386,15,1760979849
0,14,28,3352,10604,630,606,43,21,387,15,1760979849
0.013,17,34,7897,19653,689,659,46.9333,25,388,15,1760979849
0.01,16,33,7120,18000,678,645,46.2,25,389,15,1760979849
0.012,14,28,6187,15836,669,640,45.6,25,390,15,1760979849
0,14,29,6323,16343,680,648,46.3333,24,391,15,1760979849
0.021,13,27,5565,14832,665,636,45.3333,22,392,15,1760979849
0.01,13,26,5520,14748,645,623,44,19,393,15,1760979849
0.004,12,24,4684,12823,630,610,43,20,394,15,1760979849
0.003,12,24,4429,12110,615,596,42,19,395,15,1760979849
0,10,20,3475,10207,651,632,44.4,18,396,15,1760979849
0.013,9,18,3164,9405,636,618,43.4,17,397,15,1760979849
0,10,20,3613,10763,621,607,42.4,17,398,15,1760979849
0.011,10,20,3481,10460,606,592,41.4,17,399,15,1760979849
0,8,17,2684,8134,589,577,40.2667,16,400,15,1760979849
0.002,8,17,2568,7837,574,562,39.2667,16,401,15,1760979849
0.002,7,15,2341,7167,559,549,38.2667,14,402,15,1760979849
0,6,13,2176,6582,544,534,37.2667,8,403,15,1760979849
0,6,13,2088,6396,541,531,37.0667,8,404,15,1760979849
0.008,6,13,1998,6158,526,516,36.0667,8,405,15,1760979849
0.006,6,13,1935,5983,511,501,35.0667,8,406,15,1760979849
0.004,6,13,1911,5994,520,510,35.6667,8,407,15,1760979849
0.002,6,13,1873,5947,523,513,35.8667,9,408,15,1760979849
0.006,10,20,4808,11346,564,548,38.6,10,409,15,1760979849
0.007,10,20,4737,11188,562,546,38.4667,10,410,15,1760979849
0,10,21,2843,8724,565,549,38.6667,11,411,15,1760979849
0,10,21,2740,8454,550,534,37.6667,11,412,15,1760979849
0,11,23,2874,8923,552,536,37.8,12,413,15,1760979849
0.008,12,24,2912,8995,537,521,36.8,12,414,15,1760979849
0.002,12,24,2766,8654,522,506,35.8,12,415,15,1760979849
0,13,27,3260,10267,569,553,38.9333,14,416,15,1760979849
0,15,30,3350,10902,587,570,40.1333,15,417,15,1760979849
0,15,30,3201,10512,572,555,39.1333,15,418,15,1760979849
0,16,32,3256,10779,557,540,38.1333,16,419,15,1760979849
0.016,14,28,3000,9994,590,575,40.3333,14,420,15,1760979849
0,14,28,2865,9668,577,562,39.4667,14,421,15,1760979849
0.002,14,28,2740,9352,562,549,38.4667,14,422,15,1760979849
0,13,26,2331,7985,547,534,37.4667,14,423,15,1760979849
0,13,26,2315,8065,555,542,38,13,424,15,1760979849
0,14,29,3003,10007,568,549,38.8667,15,425,15,1760979849
0.002,14,29,2740,9281,553,537,37.8667,16,426,15,1760979849
0.003,12,25,2487,8350,567,551,38.8,15,427,15,1760979849
0,12,25,2342,7955,552,536,37.8,15,428,15,1760979849
0.011,13,27,2751,8707,556,538,38.0667,16,429,15,1760979849
0.006,13,27,2544,8419,552,536,37.8,16,430,15,1760979849
0,13,26,2424,8156,535,523,36.6667,13,431,15,1760979849
0,16,32,2989,9544,538,524,36.8667,16,432,15,1760979849
0.02,16,32,2860,9185,559,545,38.2667,16,433,15,1760979849
0.001,14,28,2511,8223,542,532,37.1333,15,434,15,1760979849
0,13,26,2269,7407,527,519,36.1333,16,435,15,1760979849
0,11,22,2102,6778,512,504,35.1333,11,436,15,1760979849
0,11,22,2011,6524,509,501,34.9333,11,437,15,1760979849
0,11,22,1978,6464,494,486,33.9333,11,438,15,1760979849
0.017,11,22,1900,6252,479,471,32.9333,11,439,15,1760979849
0,11,22,1917,6425,497,489,34.1333,11,440,15,1760979849
0.004,12,24,2671,8104,528,519,36.2,12,441,15,1760979849
0.003,12,24,2663,8279,534,525,36.6,12,442,15,1760979849
0.006,12,24,2649,8189,545,536,37.3333,12,443,15,1760979849
0.008,12,25,3087,9003,585,573,40,13,444,15,1760979849
0.005,13,26,2553,8485,584,573,39.9333,16,445,15,1760979849
0.004,13,26,2430,8146,569,558,38.9333,16,446,15,1760979849
0,13,26,2355,7973,567,556,38.8,16,447,15,1760979849
0.011,12,25,2888,9066,561,549,38.4,13,448,15,1760979849
0,12,25,2815,9024,573,561,39.2,14,449,15,1760979849
0.01,12,25,2640,8627,558,546,38.2,14,450,15,1760979849
0.003,12,25,2553,8367,543,531,37.2,14,451,15,1760979849
0,12,25,2425,8032,528,516,36.2,14,452,15,1760979849
0,10,21,2156,6868,512,504,35.1333,13,453,15,1760979849
0.015,10,21,2042,6575,497,489,34.1333,13,454,15,1760979849
0.006,13,26,3195,8878,539,533,36.9333,13,455,15,1760979849
0,10,20,2878,7725,524,520,35.9333,11,456,15,1760979849
0.004,10,20,3425,9198,560,554,38.3333,11,457,15,1760979849
0,10,20,3134,8598,545,539,37.3333,11,458,15,1760979849
0,10,20,2966,8353,550,544,37.6667,11,459,15,1760979849
0.002,10,20,3050,8701,569,564,38.9333,12,460,15,1760979849
0.002,10,20,2937,8477,554,549,37.9333,12,461,15,1760979849
0.006,9,18,2230,7162,540,534,37,10,462,15,1760979849
0,8,16,2004,6411,525,520,36,10,463,15,1760979849
0.003,11,23,2925,8571,543,540,37.2,13,464,15,1760979849
0,13,27,5360,12641,553,544,37.8667,15,465,15,1760979849
0,13,27,5152,12216,538,529,36.8667,15,466,15,1760979849
0.016,15,31,5169,12770,567,557,38.8,17,467,15,1760979849
0.004,15,31,4784,12299,588,576,40.2,17,468,15,1760979849
0.006,14,29,4374,11264,573,561,39.2,15,469,15,1760979849
0,14,29,4213,11024,596,584,40.7333,15,470,15,1760979849
0,16,32,4949,13150,608,588,41.5333,15,471,15,1760979849
0.015,15,30,4731,12452,592,573,40.4667,14,472,15,1760979849
0.008,16,32,5134,13836,628,608,42.8667,14,473,15,1760979849
0.006,16,32,4405,12479,611,593,41.7333,14,474,15,1760979849
0,14,28,4038,11306,597,578,40.8,14,475,15,1760979849
0,16,32,3931,11420,581,563,39.7333,14,476,15,1760979849
0.012,14,28,3615,10375,567,548,38.8,14,477,15,1760979849
0.003,16,32,3580,10598,551,533,37.7333,14,478,15,1760979849
0.011,18,37,5500,15391,586,562,40.0667,16,479,15,1760979849
0,16,33,5767,16680,571,549,39.0667,15,480,15,1760979849
0.007,14,29,4716,13107,571,552,39.0667,16,481,15,1760979849
0.006,15,30,5201,13739,553,538,37.8667,13,482,15,1760979849
0.008,14,28,4042,11733,584,572,39.9333,13,483,15,1760979849
0.008,14,28,4116,12193,601,589,41.0667,13,484,15,1760979849
0,15,30,4028,12303,619,607,42.2667,15,485,15,1760979849
0.013,14,28,3749,11520,615,605,42,13,486,15,1760979849
0.004,14,28,3630,11204,600,590,41,13,487,15,1760979849
0.011,13,26,3424,10554,585,575,40,12,488,15,1760979849
0,14,29,3446,10904,615,605,42,15,489,15,1760979849
0.012,14,29,3310,10574,600,590,41,15,490,15,1760979849
0,15,30,3622,11580,608,594,41.5333,16,491,15,1760979849
0,15,30,3582,11477,632,618,43.1333,16,492,15,1760979849
0.015,15,30,3696,11492,629,618,42.9333,14,493,15,1760979849
0.008,15,30,3501,11089,614,603,41.9333,14,494,15,1760979849
0.008,14,28,3425,11041,663,651,45.2,14,495,15,1760979849
0,14,28,3231,10626,648,636,44.2,14,496,15,1760979849
0.012,13,26,3692,12033,667,656,45.4667,16,497,15,1760979849
0,9,18,2291,8003,652,644,44.4667,13,498,15,1760979849
0,9,18,2187,7671,637,629,43.4667,13,499,15,1760979849
