0,12,24,4812,15258,849,845,57.6,12,0,15,1760978812
0.02,12,24,4513,14453,834,830,56.6,12,1,15,1760978812
0.006,13,26,4674,14938,819,815,55.6,12,2,15,1760978812
0.007,13,26,4539,14735,804,800,54.6,12,3,15,1760978812
0.009,13,26,4142,13734,789,785,53.6,12,4,15,1760978812
0.004,13,26,4030,13374,774,770,52.6,12,5,15,1760978812
0,13,26,3719,12609,759,755,51.6,12,6,15,1760978812
0.004,13,26,3491,12085,744,740,50.6,12,7,15,1760978812
0.004,13,26,3491,12020,729,725,49.6,12,8,15,1760978812
0.004,13,26,3314,11487,714,710,48.6,12,9,15,1760978812
0.002,13,26,3303,11421,699,695,47.6,12,10,15,1760978812
0.009,13,26,3211,11130,684,680,46.6,12,11,15,1760978812
0.007,13,26,3121,10832,669,665,45.6,12,12,15,1760978812
0.004,12,24,2896,9991,654,650,44.6,11,13,15,1760978812
0.004,12,24,2807,9726,639,635,43.6,11,14,15,1760978812
0.004,12,24,2686,9385,624,620,42.6,11,15,15,1760978812
0.002,12,24,2510,8829,609,605,41.6,11,16,15,1760978812
0.006,12,24,2377,8410,594,590,40.6,11,17,15,1760978812
0.003,12,24,2278,8002,579,575,39.6,11,18,15,1760978812
0.003,12,24,2331,8190,564,560,38.6,13,19,15,1760978812
0.002,12,24,2212,7814,549,545,37.6,13,20,15,1760978812
0.004,13,26,2462,8585,555,551,38,15,21,15,1760978812
0.005,13,26,2317,8153,540,536,37,15,22,15,1760978812
0,12,24,2139,7580,525,521,36,14,23,15,1760978812
0.002,10,20,1923,6889,538,534,36.8667,11,24,15,1760978812
0.005,9,18,1702,5976,546,541,37.4,8,25,15,1760978812
0,8,16,1430,5165,533,528,36.5333,8,26,15,1760978812
0.007,9,18,1697,6226,545,542,37.3333,9,27,15,1760978812
0.001,9,18,1533,5685,530,527,36.3333,9,28,15,1760978812
0.004,9,18,1476,5509,515,512,35.3333,9,29,15,1760978812
0.002,9,18,1471,5535,500,497,34.3333,9,30,15,1760978812
0.002,8,16,1685,5682,522,515,35.8,8,31,15,1760978812
0.004,8,16,1729,5980,537,530,36.8,8,32,15,1760978812
0.002,8,16,1615,5593,522,515,35.8,8,33,15,1760978812
0.005,8,16,1549,5433,522,515,35.8,8,34,15,1760978812
0.005,8,16,1480,5234,507,500,34.8,8,35,15,1760978812
0.003,8,17,1842,5871,533,526,36.5333,9,36,15,1760978812
0.003,8,17,1963,6240,556,549,38.0667,9,37,15,1760978812
0.001,8,17,1903,6088,555,548,38,9,38,15,1760978812
0.002,7,15,1780,5643,540,534,37,8,39,15,1760978812
0.003,7,15,1720,5476,525,519,36,8,40,15,1760978812
0.002,7,15,1658,5292,510,504,35,8,41,15,1760978812
0.002,7,15,1603,5120,495,489,34,8,42,15,1760978812
0.002,6,13,1512,4821,503,497,34.5333,7,43,15,1760978812
0.002,6,13,1441,4645,488,482,33.5333,7,44,15,1760978812
0.002,6,13,1349,4434,473,467,32.5333,7,45,15,1760978812
0.003,6,13,1302,4285,458,452,31.5333,7,46,15,1760978812
0.001,6,13,1415,4817,505,499,34.6667,8,47,15,1760978812
0.002,5,11,1323,4583,530,524,36.3333,7,48,15,1760978812
0,5,11,1277,4439,515,509,35.3333,7,49,15,1760978812
0.002,4,9,1164,4014,500,494,34.3333,6,50,15,1760978812
0.002,4,9,1161,4158,530,524,36.3333,6,51,15,1760978812
0,3,7,1056,3782,517,511,35.4667,5,52,15,1760978812
0.001,3,7,1025,3735,520,514,35.6667,5,53,15,1760978812
0.003,3,7,1065,3987,549,543,37.6,5,54,15,1760978812
0.004,3,7,1019,3868,534,528,36.6,5,55,15,1760978812
0.003,3,7,999,3862,547,541,37.4667,5,56,15,1760978812
0.002,3,7,949,3737,532,526,36.4667,5,57,15,1760978812
0.004,5,10,1247,4605,537,533,36.8,6,58,15,1760978812
0.002,4,8,1098,4117,529,525,36.2667,5,59,15,1760978812
0.003,4,8,1050,3966,514,510,35.2667,5,60,15,1760978812
0.002,5,10,1544,5059,532,530,36.4667,5,61,15,1760978812
0.005,5,10,1505,4934,517,515,35.4667,5,62,15,1760978812
0.003,5,10,1462,4794,502,500,34.4667,5,63,15,1760978812
0.004,8,16,2910,8320,612,604,41.8,8,64,15,1760978812
0.006,7,14,2741,7715,597,589,40.8,7,65,15,1760978812
0.004,7,14,3143,8312,601,591,41.0667,7,66,15,1760978812
0.007,10,20,4352,10993,616,603,42.0667,9,67,15,1760978812
0.007,10,20,4269,10880,629,616,42.9333,9,68,15,1760978812
0.007,10,20,4084,10662,621,608,42.4,9,69,15,1760978812
0.007,10,20,3825,10141,606,593,41.4,9,70,15,1760978812
0.005,10,20,3540,9451,591,578,40.4,9,71,15,1760978812
0.004,11,23,4410,11775,612,596,41.8,10,72,15,1760978812
0.01,11,23,4123,11132,597,581,40.8,10,73,15,1760978812
0.005,11,23,3994,10822,582,566,39.8,10,74,15,1760978812
0.008,11,23,4025,10864,567,551,38.8,10,75,15,1760978812
0.007,12,24,4339,11199,582,564,39.8,11,76,15,1760978812
0.005,12,24,4160,11118,615,596,42,12,77,15,1760978812
0.005,12,24,4216,11287,614,595,41.9333,12,78,15,1760978812
0.01,15,30,5152,13675,633,611,43.2,14,79,15,1760978812
0.002,16,32,5302,14337,646,624,44.0667,15,80,15,1760978812
0.007,14,28,4307,11901,631,611,43.0667,13,81,15,1760978812
0.008,14,28,4103,11425,616,596,42.0667,13,82,15,1760978812
0.006,14,28,3967,11106,601,581,41.0667,13,83,15,1760978812
0.004,17,34,6432,15860,628,605,42.8667,17,84,15,1760978812
0.015,18,36,6387,16385,650,627,44.3333,18,85,15,1760978812
0.007,18,36,6028,15644,635,612,43.3333,18,86,15,1760978812
0.009,18,36,7069,18053,680,655,46.3333,18,87,15,1760978812
0.01,17,34,6567,16879,665,640,45.3333,18,88,15,1760978812
0.005,17,34,6171,16169,650,625,44.3333,18,89,15,1760978812
0.011,17,34,6195,15841,636,612,43.4,18,90,15,1760978812
0.022,19,38,11108,25409,651,621,44.4,20,91,15,1760978812
0.015,19,38,10768,25006,669,639,45.6,20,92,15,1760978812
0.013,20,40,13013,29895,694,665,47.2667,21,93,15,1760978812
0.017,20,40,13221,30426,708,681,48.2,18,94,15,1760978812
0.016,20,40,12121,28472,693,666,47.2,18,95,15,1760978812
0.008,19,38,9340,23127,676,652,46.0667,18,96,15,1760978812
0.011,17,34,7701,19621,661,641,45.0667,18,97,15,1760978812
0.004,17,34,8190,20311,646,626,44.0667,16,98,15,1760978812
0.015,18,36,8135,20619,665,644,45.3333,16,99,15,1760978812
0.015,17,34,6843,18155,651,629,44.4,15,100,15,1760978812
0.008,17,34,6476,17409,636,614,43.4,15,101,15,1760978812
0.007,16,32,5919,16030,621,599,42.4,14,102,15,1760978812
0.01,15,30,5491,14901,626,604,42.7333,14,103,15,1760978812
0.007,15,30,5386,14691,632,610,43.1333,15,104,15,1760978812
0.005,13,26,4213,12212,677,655,46.1333,15,105,15,1760978812
0.005,12,24,3878,11335,662,642,45.1333,15,106,15,1760978812
0.002,12,24,3679,10903,647,627,44.1333,15,107,15,1760978812
0.01,12,24,3458,10531,635,615,43.3333,15,108,15,1760978812
0.007,12,25,4086,11341,653,628,44.5333,17,109,15,1760978812
0.006,13,26,4166,11605,638,613,43.5333,15,110,15,1760978812
0.005,12,24,3502,10074,623,598,42.5333,15,111,15,1760978812
0.005,12,24,3326,9674,608,583,41.5333,15,112,15,1760978812
0,12,24,3227,9752,634,609,43.2667,15,113,15,1760978812
0.004,12,24,3578,10426,619,595,42.2667,13,114,15,1760978812
0.004,11,22,2790,8937,631,607,43.0667,13,115,15,1760978812
0,11,22,3100,9399,616,596,42.0667,14,116,15,1760978812
0.013,9,18,2355,7558,601,581,41.0667,13,117,15,1760978812
0.005,8,16,2126,6865,586,566,40.0667,12,118,15,1760978812
0.001,8,16,2064,6752,599,579,40.9333,12,119,15,1760978812
0.004,9,18,2445,7581,586,564,40.0667,12,120,15,1760978812
0.003,9,18,2419,7631,593,574,40.5333,10,121,15,1760978812
0.002,7,15,2178,6764,576,562,39.4,7,122,15,1760978812
0.004,7,15,2121,6755,608,592,41.5333,7,123,15,1760978812
0.002,7,15,2060,6645,591,577,40.4,7,124,15,1760978812
0.004,6,13,1525,5392,576,562,39.4,7,125,15,1760978812
0.005,7,15,1842,6122,561,547,38.4,7,126,15,1760978812
0.001,6,13,1512,5399,582,569,39.8,8,127,15,1760978812
0.002,7,15,1574,5782,592,581,40.4667,8,128,15,1760978812
0.004,7,15,1500,5586,577,566,39.4667,8,129,15,1760978812
0.003,8,17,1773,6262,578,568,39.5333,8,130,15,1760978812
0.004,6,13,1367,5228,586,578,40.0667,7,131,15,1760978812
0.004,7,15,1511,5698,583,575,39.8667,7,132,15,1760978812
0.001,6,13,1318,5179,589,581,40.2667,7,133,15,1760978812
0.001,8,16,1524,5893,611,604,41.7333,8,134,15,1760978812
0.004,7,14,1410,5506,596,589,40.7333,7,135,15,1760978812
0.005,7,14,1349,5322,581,574,39.7333,7,136,15,1760978812
0.002,6,12,1180,4687,566,559,38.7333,6,137,15,1760978812
0.002,7,14,1300,5231,578,574,39.5333,7,138,15,1760978812
0.001,5,10,1059,4286,593,589,40.5333,6,139,15,1760978812
0.001,6,12,1143,4614,578,574,39.5333,6,140,15,1760978812
0.001,5,10,1003,4049,563,559,38.5333,6,141,15,1760978812
0.003,6,12,1394,5111,587,581,40.1333,7,142,15,1760978812
0.003,8,16,1582,5936,606,602,41.4,8,143,15,1760978812
0.001,6,12,1367,5156,591,589,40.4,6,144,15,1760978812
0.001,5,10,1242,4644,576,574,39.4,5,145,15,1760978812
0.002,5,10,1208,4515,561,559,38.4,5,146,15,1760978812
0.001,5,10,1175,4382,546,544,37.4,5,147,15,1760978812
0.002,5,10,1147,4275,531,529,36.4,5,148,15,1760978812
0.001,5,10,1118,4155,516,514,35.4,5,149,15,1760978812
0,5,10,1091,4044,501,499,34.4,5,150,15,1760978812
0.001,8,16,1478,5570,545,543,37.3333,8,151,15,1760978812
0.005,7,14,1327,4980,530,528,36.3333,7,152,15,1760978812
0.001,9,18,1924,6376,550,544,37.6667,9,153,15,1760978812
0.002,9,18,1843,6114,535,529,36.6667,9,154,15,1760978812
0,9,18,1771,5881,520,514,35.6667,9,155,15,1760978812
0.002,9,18,1875,6388,579,573,39.6,9,156,15,1760978812
0.005,9,18,1804,6200,564,558,38.6,9,157,15,1760978812
0.003,9,18,1734,5985,549,543,37.6,9,158,15,1760978812
0,9,18,2127,6793,571,565,39.0667,7,159,15,1760978812
0.008,9,18,2259,7521,599,593,40.9333,7,160,15,1760978812
0.001,9,18,2099,7219,584,578,39.9333,7,161,15,1760978812
0.004,8,16,1851,6559,569,563,38.9333,6,162,15,1760978812
0.002,8,16,1863,6685,593,587,40.5333,6,163,15,1760978812
0.003,8,16,1814,6529,578,572,39.5333,6,164,15,1760978812
0.003,8,16,1781,6320,575,569,39.3333,6,165,15,1760978812
0.002,8,16,1723,6153,560,554,38.3333,6,166,15,1760978812
0.001,8,16,1755,6338,598,592,40.8667,6,167,15,1760978812
0.002,8,16,1701,6174,583,577,39.8667,6,168,15,1760978812
0.005,8,16,1799,6500,600,594,41,6,169,15,1760978812
0.005,9,18,2021,7475,626,620,42.7333,7,170,15,1760978812
0.003,10,20,2474,8315,613,605,41.8667,9,171,15,1760978812
0.005,8,16,1706,6373,596,590,40.7333,9,172,15,1760978812
0.004,8,16,1724,6266,581,575,39.7333,9,173,15,1760978812
0.002,7,14,1529,5575,566,560,38.7333,8,174,15,1760978812
0.002,6,12,1226,4936,551,547,37.7333,8,175,15,1760978812
0.002,6,12,1238,4994,559,555,38.2667,8,176,15,1760978812
0.002,6,12,1199,4858,544,540,37.2667,8,177,15,1760978812
0.002,6,12,1166,4735,529,525,36.2667,8,178,15,1760978812
0.002,7,14,1311,5345,574,570,39.2667,9,179,15,1760978812
0.004,7,14,1434,5568,575,571,39.3333,9,180,15,1760978812
0,7,14,1405,5477,573,569,39.2,9,181,15,1760978812
0.004,6,12,1275,4971,558,554,38.2,7,182,15,1760978812
0.003,6,12,1238,4846,545,541,37.3333,7,183,15,1760978812
0.005,6,12,1281,5034,542,540,37.1333,6,184,15,1760978812
0.001,5,10,1159,4545,527,525,36.1333,5,185,15,1760978812
0,5,10,1122,4405,512,510,35.1333,5,186,15,1760978812
0.001,5,10,1135,4487,520,518,35.6667,5,187,15,1760978812
0.002,5,11,1642,5406,537,534,36.8,5,188,15,1760978812
0.004,6,13,1682,5565,534,530,36.6,6,189,15,1760978812
0.003,6,13,1989,6256,556,552,38.0667,6,190,15,1760978812
0.003,6,13,1935,6107,541,537,37.0667,6,191,15,1760978812
0.003,6,13,1694,5653,526,522,36.0667,6,192,15,1760978812
0.003,8,16,2702,8311,590,585,40.3333,7,193,15,1760978812
0.005,8,16,2621,8106,575,570,39.3333,7,194,15,1760978812
0.003,10,20,3449,9906,632,626,43.1333,11,195,15,1760978812
0.006,10,20,3327,9638,617,611,42.1333,11,196,15,1760978812
0.003,8,16,3208,8823,611,604,41.7333,9,197,15,1760978812
0.005,8,16,3905,10179,613,604,41.8667,10,198,15,1760978812
0.007,8,16,3822,9971,598,589,40.8667,10,199,15,1760978812
0.004,8,16,3751,9777,583,574,39.8667,10,200,15,1760978812
0.001,8,16,3667,9560,568,559,38.8667,10,201,15,1760978812
0.01,8,16,3593,9356,553,544,37.8667,10,202,15,1760978812
0.003,10,20,4154,11076,552,546,37.8,11,203,15,1760978812
0.004,10,20,3982,10716,543,537,37.2,11,204,15,1760978812
0.007,10,20,3971,10870,579,573,39.6,11,205,15,1760978812
0.006,10,20,3817,10562,564,558,38.6,11,206,15,1760978812
0.006,11,22,3811,10990,604,598,41.2667,11,207,15,1760978812
0.008,11,22,3630,10577,603,597,41.2,11,208,15,1760978812
0.006,11,22,3572,10537,621,615,42.4,11,209,15,1760978812
0.005,11,22,3393,10162,606,600,41.4,11,210,15,1760978812
0.005,10,20,3211,9827,623,618,42.5333,11,211,15,1760978812
0.006,10,20,2979,9308,608,603,41.5333,11,212,15,1760978812
0.004,10,20,2836,8960,593,588,40.5333,11,213,15,1760978812
0.009,9,19,4262,10753,584,573,39.9333,8,214,15,1760978812
0.006,9,19,4034,10355,569,558,38.9333,8,215,15,1760978812
0.005,9,19,3748,9846,554,543,37.9333,8,216,15,1760978812
0.005,7,15,2964,7835,551,542,37.7333,10,217,15,1760978812
0.003,6,13,2720,7123,536,527,36.7333,9,218,15,1760978812
0.002,6,13,2608,6892,521,512,35.7333,9,219,15,1760978812
0.002,6,13,2466,6567,506,497,34.7333,9,220,15,1760978812
0.005,10,20,4058,10463,551,545,37.7333,11,221,15,1760978812
0.003,9,18,3846,9813,536,530,36.7333,8,222,15,1760978812
0.004,10,20,4101,10866,590,582,40.3333,9,223,15,1760978812
0.001,10,20,3843,10436,575,567,39.3333,9,224,15,1760978812
0.008,9,18,3663,10022,579,571,39.6,8,225,15,1760978812
0.007,8,16,3297,8895,564,557,38.6,8,226,15,1760978812
0.001,7,14,2015,6584,549,544,37.6,7,227,15,1760978812
0.004,8,16,2676,7736,570,561,39,8,228,15,1760978812
0,8,16,2594,7516,555,546,38,8,229,15,1760978812
0.003,9,18,2560,7558,549,540,37.6,9,230,15,1760978812
0,9,18,2442,7235,534,525,36.6,9,231,15,1760978812
0.004,9,18,2316,6897,519,510,35.6,9,232,15,1760978812
0.002,9,18,2254,6739,523,514,35.8667,9,233,15,1760978812
0.004,9,18,2130,6436,508,499,34.8667,9,234,15,1760978812
0.006,9,19,2486,7450,561,553,38.4,10,235,15,1760978812
0.001,8,17,2360,7029,546,538,37.4,9,236,15,1760978812
0.001,8,17,2281,6816,531,523,36.4,9,237,15,1760978812
0.004,8,17,2138,6530,516,508,35.4,9,238,15,1760978812
0.003,7,15,1931,5822,535,527,36.6667,8,239,15,1760978812
0.006,8,16,3185,8084,550,538,37.6667,9,240,15,1760978812
0.004,8,16,3109,7959,556,544,38.0667,9,241,15,1760978812
0.006,10,20,3999,10305,567,552,38.8,10,242,15,1760978812
0.007,11,22,4599,11677,584,569,39.9333,11,243,15,1760978812
0.009,11,22,4455,11371,569,554,38.9333,11,244,15,1760978812
0.001,11,22,3716,9969,582,567,39.8,11,245,15,1760978812
0.009,11,22,3625,9853,579,564,39.6,11,246,15,1760978812
0.006,12,24,3677,10343,603,588,41.2,13,247,15,1760978812
0.004,12,24,3523,10001,588,573,40.2,13,248,15,1760978812
0.006,12,24,3362,9648,573,558,39.2,13,249,15,1760978812
0.006,12,24,3233,9346,558,543,38.2,13,250,15,1760978812
0.007,12,24,3059,8932,543,528,37.2,13,251,15,1760978812
0.001,11,22,2842,8345,528,513,36.2,12,252,15,1760978812
0.009,11,22,3026,8647,514,500,35.2667,10,253,15,1760978812
0.004,11,22,2885,8320,499,485,34.2667,10,254,15,1760978812
0.004,11,22,2839,8229,504,490,34.6,10,255,15,1760978812
0.002,10,20,2882,8249,520,506,35.6667,9,256,15,1760978812
0.009,10,20,2785,8009,505,491,34.6667,9,257,15,1760978812
0.004,10,20,3054,8398,513,497,35.2,10,258,15,1760978812
0.007,10,20,2817,8279,539,523,36.9333,11,259,15,1760978812
0,8,16,1952,6363,523,510,35.8667,12,260,15,1760978812
0.003,5,10,1486,4742,508,497,34.8667,6,261,15,1760978812
0,5,10,1408,4541,493,482,33.8667,6,262,15,1760978812
0.004,5,10,1329,4312,478,467,32.8667,6,263,15,1760978812
0.003,6,12,1570,5081,503,490,34.5333,7,264,15,1760978812
0.004,5,11,1500,5023,532,519,36.4667,8,265,15,1760978812
0.003,5,11,1436,4898,537,524,36.8,8,266,15,1760978812
0.002,5,11,1440,5022,558,546,38.2,8,267,15,1760978812
0.004,5,10,1452,4941,576,564,39.4,7,268,15,1760978812
0.002,5,11,1489,5066,561,549,38.4,7,269,15,1760978812
0,5,10,1336,4593,546,534,37.4,7,270,15,1760978812
0,5,11,1467,5146,579,567,39.6,7,271,15,1760978812
0.001,5,10,1307,4720,577,565,39.4667,7,272,15,1760978812
0.002,6,12,1425,5259,600,588,41,8,273,15,1760978812
0.001,7,14,1548,5723,601,587,41.0667,9,274,15,1760978812
0.001,7,14,1488,5552,586,573,40.0667,9,275,15,1760978812
0.005,6,12,1371,5109,571,560,39.0667,9,276,15,1760978812
0.001,6,12,1327,4966,556,545,38.0667,9,277,15,1760978812
0,6,12,1284,4811,541,530,37.0667,9,278,15,1760978812
0,6,12,1265,4801,542,531,37.1333,9,279,15,1760978812
0.001,6,12,1249,4794,543,532,37.2,9,280,15,1760978812
0.002,6,12,1205,4643,528,517,36.2,9,281,15,1760978812
0.002,6,12,1155,4489,513,502,35.2,9,282,15,1760978812
0,6,12,1099,4312,498,487,34.2,9,283,15,1760978812
0.002,7,14,1236,4916,503,494,34.5333,10,284,15,1760978812
0.001,7,14,1245,4984,514,505,35.2667,11,285,15,1760978812
0.002,7,14,1191,4813,499,490,34.2667,11,286,15,1760978812
0.003,9,18,2153,7662,562,553,38.4667,11,287,15,1760978812
0.004,8,16,2542,8145,577,569,39.4667,9,288,15,1760978812
0.004,8,16,2437,7839,562,554,38.4667,9,289,15,1760978812
0.003,8,16,2373,7643,547,539,37.4667,9,290,15,1760978812
0.003,8,16,2318,7465,532,524,36.4667,9,291,15,1760978812
0.004,8,16,2349,7656,531,523,36.4,9,292,15,1760978812
0,8,16,2296,7489,516,508,35.4,9,293,15,1760978812
0,11,22,2556,8964,548,542,37.5333,10,294,15,1760978812
0.004,12,24,2995,10231,582,576,39.8,11,295,15,1760978812
0.003,13,26,3219,10981,587,581,40.1333,13,296,15,1760978812
0.006,12,24,2615,9181,572,566,39.1333,12,297,15,1760978812
0.006,12,24,2513,8865,557,551,38.1333,12,298,15,1760978812
0.002,12,24,2397,8567,542,536,37.1333,12,299,15,1760978812
0.005,12,24,2400,8580,560,554,38.3333,11,300,15,1760978812
0.005,12,25,2603,9180,564,560,38.6,13,301,15,1760978812
0.003,12,25,2333,8228,549,546,37.6,13,302,15,1760978812
0.005,11,23,2181,7663,541,538,37.0667,13,303,15,1760978812
0.004,11,23,2066,7336,526,523,36.0667,13,304,15,1760978812
0.003,12,24,2168,7440,555,549,38,13,305,15,1760978812
0.003,12,24,2056,7131,540,534,37,13,306,15,1760978812
0.007,11,22,1916,6701,541,535,37.0667,12,307,15,1760978812
0.002,11,22,1787,6363,526,520,36.0667,12,308,15,1760978812
0,10,20,1577,5715,511,505,35.0667,11,309,15,1760978812
0.01,10,20,1693,6158,564,558,38.6,11,310,15,1760978812
0.001,10,20,1615,5925,549,543,37.6,11,311,15,1760978812
0.002,10,20,1557,5736,534,528,36.6,11,312,15,1760978812
0.002,10,20,1486,5529,519,513,35.6,11,313,15,1760978812
0.003,10,20,1497,5672,548,542,37.5333,11,314,15,1760978812
0.002,10,20,1438,5493,533,528,36.5333,11,315,15,1760978812
0.003,9,18,1382,5327,571,568,39.0667,10,316,15,1760978812
0.002,9,18,1329,5143,556,553,38.0667,10,317,15,1760978812
0,9,18,1290,4982,541,538,37.0667,10,318,15,1760978812
0.003,9,18,1248,4835,526,523,36.0667,10,319,15,1760978812
0.002,8,16,1180,4582,524,521,35.9333,9,320,15,1760978812
0.002,7,14,1155,4505,550,547,37.6667,8,321,15,1760978812
0.002,7,14,1116,4354,535,532,36.6667,8,322,15,1760978812
0.003,7,15,1219,4814,549,548,37.6,8,323,15,1760978812
0.002,8,16,1324,5104,562,559,38.4667,9,324,15,1760978812
0,7,14,1256,4881,547,544,37.4667,8,325,15,1760978812
0.001,6,12,1056,4161,532,529,36.4667,7,326,15,1760978812
0,5,10,979,3885,517,514,35.4667,6,327,15,1760978812
0.003,10,21,2809,8633,596,587,40.7333,11,328,15,1760978812
0.005,10,21,2741,8427,581,572,39.7333,11,329,15,1760978812
0.004,9,19,2576,7825,566,558,38.7333,10,330,15,1760978812
