0,12,24,4812,15258,849,845,57.6,12,0,15,1760978812
0.006,11,22,3151,9239,556,544,38.0667,9,653,15,1760978812
0.003,11,22,3062,9005,541,531,37.0667,8,654,15,1760978812
0.002,10,20,3042,9041,563,553,38.5333,7,655,15,1760978812
0.001,12,24,3532,10684,601,591,41.0667,8,656,15,1760978812
0.004,12,24,3396,10378,586,576,40.0667,8,657,15,1760978812
0.004,11,22,3147,9753,598,588,40.8667,8,658,15,1760978812
0.004,11,22,3037,9391,583,573,39.8667,8,659,15,1760978812
0.003,11,22,2998,9357,588,578,40.2,8,660,15,1760978812
0.005,10,20,2827,8782,573,563,39.2,7,661,15,1760978812
0.006,10,20,2751,8597,573,563,39.2,7,662,15,1760978812
0.001,10,20,2650,8272,558,548,38.2,7,663,15,1760978812
0,10,20,2754,8982,592,582,40.4667,7,664,15,1760978812
0.006,11,22,3811,11238,611,601,41.7333,8,665,15,1760978812
0.004,11,22,3373,10476,596,586,40.7333,8,666,15,1760978812
0.004,10,20,2995,9328,614,604,41.9333,7,667,15,1760978812
0.006,11,22,3492,10126,613,601,41.8667,8,668,15,1760978812
0.004,10,20,3312,9586,598,586,40.8667,7,669,15,1760978812
0.009,17,34,6154,17826,666,650,45.4,13,670,15,1760978812
0.01,16,32,5877,17097,651,635,44.4,14,671,15,1760978812
0.005,13,26,4344,13474,677,663,46.1333,13,672,15,1760978812
0.007,13,26,4204,13097,662,648,45.1333,13,673,15,1760978812
0.006,14,28,4080,12970,647,633,44.1333,14,674,15,1760978812
0.007,14,28,3875,12517,632,618,43.1333,14,675,15,1760978812
0.005,14,28,3658,12035,617,603,42.1333,14,676,15,1760978812
0.005,14,28,3511,11696,628,614,42.8667,14,677,15,1760978812
0.004,13,26,2921,9741,613,599,41.8667,12,678,15,1760978812
0.006,13,26,2769,9370,598,584,40.8667,12,679,15,1760978812
0.001,14,28,3128,10503,634,618,43.2667,13,680,15,1760978812
0.012,17,34,5078,14950,685,664,46.6667,16,681,15,1760978812
0.007,17,34,4805,14489,692,671,47.1333,16,682,15,1760978812
0.007,17,34,4421,13820,677,656,46.1333,16,683,15,1760978812
0.008,16,32,4579,13561,683,663,46.5333,17,684,15,1760978812
0,15,30,4261,12715,668,650,45.5333,16,685,15,1760978812
0.009,13,26,3902,11539,653,637,44.5333,14,686,15,1760978812
0.012,13,26,4206,12351,638,622,43.5333,13,687,15,1760978812
0.004,13,26,4052,12037,636,620,43.4,13,688,15,1760978812
0.006,13,26,3951,11945,621,605,42.4,13,689,15,1760978812
0.01,15,28,7441,22302,645,625,44,14,690,15,1760978812
0.004,13,26,3254,11084,623,612,42.5333,13,691,15,1760978812
0.011,13,26,3606,11683,625,614,42.6667,12,692,15,1760978812
0.006,13,26,3465,11309,610,601,41.6667,12,693,15,1760978812
0.006,12,24,3664,11942,627,616,42.8,12,694,15,1760978812
0.007,11,22,3780,12181,642,631,43.8,11,695,15,1760978812
0.008,14,28,5230,15632,656,645,44.7333,13,696,15,1760978812
0.013,18,36,10600,23777,681,661,46.4,14,697,15,1760978812
0.013,18,36,10253,23132,679,662,46.2667,14,698,15,1760978812
0.01,14,29,8503,19892,668,647,45.5333,13,699,15,1760978812
0.012,14,29,8199,19288,653,632,44.5333,13,700,15,1760978812
0.01,14,29,8044,18963,638,617,43.5333,13,701,15,1760978812
0.011,14,29,8122,19556,666,645,45.4,13,702,15,1760978812
0.007,14,29,8231,19681,675,652,46,15,703,15,1760978812
0.009,14,29,7960,19211,660,637,45,15,704,15,1760978812
0.013,14,29,7552,18512,645,622,44,15,705,15,1760978812
0.009,14,28,5604,14724,622,608,42.4667,14,706,15,1760978812
0.005,12,24,4325,12248,607,593,41.4667,14,707,15,1760978812
0.006,12,24,4500,12300,592,578,40.4667,14,708,15,1760978812
0.014,16,32,9174,19955,604,582,41.2667,16,709,15,1760978812
0.01,17,34,8287,19410,631,607,43.0667,19,710,15,1760978812
0.011,17,34,7972,18721,614,592,41.9333,19,711,15,1760978812
0.011,19,38,8200,19607,626,599,42.7333,21,712,15,1760978812
0.011,18,36,7651,18746,641,616,43.7333,21,713,15,1760978812
0.009,18,36,7234,17838,626,601,42.7333,21,714,15,1760978812
0.014,21,42,12593,27812,618,586,42.2,21,715,15,1760978812
0.016,21,42,12091,26924,603,571,41.2,21,716,15,1760978812
0.011,18,36,8241,19456,651,624,44.4,24,717,15,1760978812
0.019,24,49,15211,33923,663,628,45.2,25,718,15,1760978812
0.005,19,38,7577,18355,641,613,43.7333,23,719,15,1760978812
0.026,24,48,14157,32102,634,598,43.2667,22,720,15,1760978812
0.016,23,47,12113,28673,617,583,42.1333,24,721,15,1760978812
0.021,22,45,11155,26981,602,570,41.1333,22,722,15,1760978812
0.012,21,42,9158,23083,610,576,41.6667,22,723,15,1760978812
0.004,14,28,3282,9965,585,561,40,22,724,15,1760978812
0.008,20,41,7376,19820,578,546,39.5333,22,725,15,1760978812
0.013,20,41,6918,18994,563,531,38.5333,22,726,15,1760978812
0.008,22,44,7015,19528,581,547,39.7333,23,727,15,1760978812
0.012,17,34,3020,9877,560,536,38.3333,23,728,15,1760978812
0.008,22,44,5726,17226,555,521,38,23,729,15,1760978812
0.006,17,34,3923,11821,536,509,36.7333,22,730,15,1760978812
0.009,16,30,5753,19372,524,497,35.9333,19,731,15,1760978812
0.007,18,36,3942,12025,549,525,37.6,20,732,15,1760978812
0.006,16,32,3362,10409,533,512,36.5333,19,733,15,1760978812
0.004,11,23,2492,8578,516,500,35.4,16,734,15,1760978812
0.003,9,18,1870,6007,513,502,35.2,10,735,15,1760978812
0.003,9,18,1794,5890,528,517,36.2,10,736,15,1760978812
0.003,8,16,1624,5421,513,502,35.2,8,737,15,1760978812
0.003,8,16,1799,6029,538,527,36.8667,9,738,15,1760978812
0.002,8,16,1688,5782,523,512,35.8667,9,739,15,1760978812
0.002,8,16,1574,5505,508,497,34.8667,9,740,15,1760978812
0.001,6,12,1449,5136,530,521,36.3333,6,741,15,1760978812
0.001,5,10,1293,4659,515,506,35.3333,5,742,15,1760978812
0.001,5,10,1219,4474,500,491,34.3333,5,743,15,1760978812
0.001,5,10,1170,4361,510,503,35,6,744,15,1760978812
0.001,6,12,1331,4777,523,516,35.8667,6,745,15,1760978812
0.001,6,12,1261,4596,508,501,34.8667,6,746,15,1760978812
0.004,6,12,1223,4558,526,521,36.0667,8,747,15,1760978812
0.002,6,12,1253,4686,533,527,36.5333,8,748,15,1760978812
0.001,6,12,1210,4554,518,512,35.5333,8,749,15,1760978812
0,6,12,1159,4386,503,497,34.5333,8,750,15,1760978812
0,6,12,1235,4718,542,536,37.1333,8,751,15,1760978812
0.011,6,12,1181,4564,527,521,36.1333,8,752,15,1760978812
0.003,6,12,1132,4405,512,506,35.1333,8,753,15,1760978812
0.002,6,12,1070,4194,497,492,34.1333,7,754,15,1760978812
0,8,16,2643,7372,537,529,36.8,7,755,15,1760978812
0.004,8,16,2644,7476,556,548,38.0667,9,756,15,1760978812
0.004,8,17,1949,6744,566,562,38.7333,10,757,15,1760978812
0.004,8,17,1951,6816,580,576,39.6667,10,758,15,1760978812
0.002,8,17,1907,6688,576,572,39.4,10,759,15,1760978812
0.002,8,17,1850,6507,561,557,38.4,10,760,15,1760978812
0.002,7,15,1757,6149,570,566,39,8,761,15,1760978812
0.002,9,19,1982,7079,611,607,41.7333,10,762,15,1760978812
0.006,9,19,1975,7108,625,621,42.6667,12,763,15,1760978812
0.004,9,19,1904,6870,610,606,41.6667,11,764,15,1760978812
0.002,9,19,1847,6691,595,591,40.6667,11,765,15,1760978812
0.006,11,23,3719,10974,657,646,44.8,12,766,15,1760978812
0.006,11,23,3523,10530,642,631,43.8,12,767,15,1760978812
0.005,10,21,3208,9654,627,616,42.8,11,768,15,1760978812
0.006,10,21,3229,9913,649,638,44.2667,11,769,15,1760978812
0.003,10,21,3133,9681,634,623,43.2667,11,770,15,1760978812
0.01,9,19,2952,9128,619,609,42.2667,10,771,15,1760978812
0.003,9,19,2875,8910,604,594,41.2667,10,772,15,1760978812
0.004,11,23,3555,10946,612,600,41.8,13,773,15,1760978812
0.004,11,23,3402,10810,635,623,43.3333,14,774,15,1760978812
0.005,11,23,3206,10328,620,608,42.3333,14,775,15,1760978812
0.006,10,21,2929,9489,605,593,41.3333,13,776,15,1760978812
0.001,8,17,2474,8257,608,598,41.5333,11,777,15,1760978812
0.004,8,17,2394,8042,593,583,40.5333,11,778,15,1760978812
0.005,8,17,2354,7707,600,591,41,9,779,15,1760978812
0.007,8,17,2233,7454,585,576,40,9,780,15,1760978812
0.005,8,17,2158,7245,570,561,39,9,781,15,1760978812
0.002,8,17,2085,7036,555,546,38,9,782,15,1760978812
0,8,17,2006,6815,540,531,37,9,783,15,1760978812
0.004,9,19,2621,8568,570,561,39,10,784,15,1760978812
0.006,10,21,2645,8857,592,582,40.4667,12,785,15,1760978812
0.002,11,23,2750,9407,599,589,40.9333,13,786,15,1760978812
0.01,10,20,2488,8553,630,623,43,14,787,15,1760978812
0.004,9,18,2207,7505,615,609,42,13,788,15,1760978812
0.002,9,18,2128,7284,600,594,41,13,789,15,1760978812
0.003,9,18,1999,6812,600,595,41,13,790,15,1760978812
0.003,9,18,1908,6587,585,580,40,13,791,15,1760978812
0.004,9,18,1843,6467,587,582,40.1333,13,792,15,1760978812
0.003,10,20,1953,6832,572,567,39.1333,13,793,15,1760978812
0.002,9,18,1760,6243,577,572,39.4667,13,794,15,1760978812
0.002,9,18,1699,6051,562,557,38.4667,13,795,15,1760978812
0.003,12,24,2159,7544,567,560,38.8,14,796,15,1760978812
0.006,11,22,1914,6682,552,545,37.8,11,797,15,1760978812
0,10,20,1769,6076,539,532,36.9333,11,798,15,1760978812
0.008,10,20,1742,6084,560,553,38.3333,11,799,15,1760978812
0.005,9,18,1623,5647,545,540,37.3333,10,800,15,1760978812
0.004,10,20,2387,8108,635,630,43.3333,10,801,15,1760978812
0.003,10,20,2220,7725,620,615,42.3333,10,802,15,1760978812
0.003,9,19,1796,6642,609,604,41.6,10,803,15,1760978812
0.003,11,23,2576,8982,628,623,42.8667,11,804,15,1760978812
0.004,11,23,2759,9339,613,608,41.8667,11,805,15,1760978812
0.003,11,23,2671,9103,608,603,41.5333,11,806,15,1760978812
0.006,10,21,5188,12671,633,626,43.2,11,807,15,1760978812
0.004,10,21,5079,12417,618,611,42.2,11,808,15,1760978812
0.005,10,21,4980,12174,603,596,41.2,11,809,15,1760978812
0.01,10,21,4880,11925,588,581,40.2,11,810,15,1760978812
0.007,10,21,4208,10810,573,566,39.2,11,811,15,1760978812
0.007,9,19,3994,10219,558,551,38.2,10,812,15,1760978812
0.005,8,17,3785,9699,565,560,38.6667,9,813,15,1760978812
0.004,8,17,3654,9419,550,545,37.6667,9,814,15,1760978812
0.004,7,14,3498,8685,535,532,36.6667,6,815,15,1760978812
0.003,7,14,3341,8399,520,517,35.6667,6,816,15,1760978812
0.003,7,14,2834,7712,505,502,34.6667,6,817,15,1760978812
0.002,4,8,1087,3990,490,487,33.6667,4,818,15,1760978812
0.001,3,6,1032,3782,475,472,32.6667,3,819,15,1760978812
0.002,3,6,1002,3674,460,457,31.6667,3,820,15,1760978812
0.001,3,6,1011,3721,461,458,31.7333,3,821,15,1760978812
0.001,3,6,967,3606,446,443,30.7333,3,822,15,1760978812
0,3,6,914,3471,431,428,29.7333,3,823,15,1760978812
0.001,5,10,2043,6528,540,537,37,6,824,15,1760978812
0,5,10,1966,6350,574,571,39.2667,7,825,15,1760978812
0.001,6,12,2248,7009,573,568,39.2,8,826,15,1760978812
0.002,6,12,2169,6819,558,553,38.2,8,827,15,1760978812
0.006,7,14,2295,7380,579,574,39.6,9,828,15,1760978812
0,7,14,2262,7307,583,578,39.8667,9,829,15,1760978812
0.004,7,14,2209,7149,568,563,38.8667,9,830,15,1760978812
0.004,6,12,2058,6576,568,564,38.8667,8,831,15,1760978812
0.001,6,12,1987,6349,553,549,37.8667,8,832,15,1760978812
0.005,6,12,1961,6329,572,568,39.1333,8,833,15,1760978812
0.004,7,14,2412,7546,588,582,40.2,9,834,15,1760978812
0.002,6,12,2093,6601,573,567,39.2,9,835,15,1760978812
0.006,7,14,2199,6972,607,598,41.4667,10,836,15,1760978812
0.002,7,14,2045,6501,592,583,40.4667,10,837,15,1760978812
0.002,9,18,2640,8081,622,609,42.4667,14,838,15,1760978812
0.007,9,18,2530,7832,607,594,41.4667,14,839,15,1760978812
0.004,9,18,2465,7779,618,605,42.2,14,840,15,1760978812
0.006,9,18,2335,7435,603,590,41.2,14,841,15,1760978812
0.004,9,18,2176,6972,588,575,40.2,14,842,15,1760978812
0.002,9,18,2086,6751,573,560,39.2,14,843,15,1760978812
0.003,9,18,2025,6671,593,580,40.5333,14,844,15,1760978812
0.003,9,18,1997,6644,578,566,39.5333,14,845,15,1760978812
0.004,8,16,1853,6196,609,599,41.6,12,846,15,1760978812
0,8,16,1787,6011,594,584,40.6,12,847,15,1760978812
0.006,8,16,1778,6005,579,569,39.6,12,848,15,1760978812
0.001,8,16,1644,5607,564,554,38.6,12,849,15,1760978812
0.005,9,19,4072,10707,625,613,42.6667,12,850,15,1760978812
0.005,11,22,4673,12047,637,625,43.4667,14,851,15,1760978812
0.006,11,22,4436,11738,645,633,44,14,852,15,1760978812
0.006,11,22,4316,11686,645,633,44,14,853,15,1760978812
0.008,11,22,4329,12131,699,687,47.6,14,854,15,1760978812
0.008,11,22,4172,11788,684,672,46.6,14,855,15,1760978812
0,11,22,3981,11395,669,657,45.6,14,856,15,1760978812
0.006,12,24,4051,12095,695,683,47.3333,15,857,15,1760978812
0.004,10,20,2529,8867,725,713,49.3333,15,858,15,1760978812
0.004,9,18,2387,8415,710,698,48.3333,14,859,15,1760978812
0.002,8,16,2329,8199,695,683,47.3333,12,860,15,1760978812
0.006,8,16,2125,7573,680,668,46.3333,12,861,15,1760978812
0.004,8,16,2095,7529,665,653,45.3333,12,862,15,1760978812
0,8,16,1991,7304,696,684,47.4,12,863,15,1760978812
0.001,8,16,1888,7025,681,669,46.4,12,864,15,1760978812
0.001,8,16,1764,6630,666,654,45.4,12,865,15,1760978812
0.004,8,16,1880,7267,658,648,44.8667,10,866,15,1760978812
0.002,5,10,1370,5209,643,636,43.8667,8,867,15,1760978812
0.002,5,10,1226,4657,628,622,42.8667,7,868,15,1760978812
0.001,5,10,1187,4519,613,607,41.8667,7,869,15,1760978812
0.002,5,10,1145,4398,598,592,40.8667,7,870,15,1760978812
0.002,4,8,1084,4139,583,579,39.8667,4,871,15,1760978812
0.002,4,8,1049,4021,568,564,38.8667,4,872,15,1760978812
0,4,8,1218,4682,617,613,42.1333,4,873,15,1760978812
0,4,8,1153,4411,602,598,41.1333,4,874,15,1760978812
0.001,4,8,1152,4430,587,583,40.1333,4,875,15,1760978812
0.001,4,8,1077,4161,572,568,39.1333,4,876,15,1760978812
0,7,14,1833,6375,598,592,40.8667,7,877,15,1760978812
0.006,8,16,2219,7394,600,592,41,8,878,15,1760978812
0.004,8,16,2222,7424,601,593,41.0667,8,879,15,1760978812
0.002,8,16,2175,7324,613,607,41.8667,9,880,15,1760978812
0.006,8,16,2160,7298,618,614,42.2,8,881,15,1760978812
0.003,10,20,2624,8647,628,624,42.8667,9,882,15,1760978812
0.002,10,20,2528,8359,613,609,41.8667,9,883,15,1760978812
0.007,10,20,2479,8191,598,594,40.8667,9,884,15,1760978812
0.004,10,21,2871,9348,648,642,44.2,9,885,15,1760978812
0.002,8,17,2164,7601,633,629,43.2,10,886,15,1760978812
0,8,17,2105,7424,618,614,42.2,10,887,15,1760978812
0.003,8,17,2040,7226,603,599,41.2,10,888,15,1760978812
0.005,8,17,1977,7005,588,584,40.2,10,889,15,1760978812
0.006,8,17,1949,6923,590,586,40.3333,10,890,15,1760978812
0.004,8,17,1884,6739,575,571,39.3333,10,891,15,1760978812
0.004,8,17,1823,6537,560,556,38.3333,10,892,15,1760978812
0.006,9,18,1780,6795,620,618,42.3333,13,893,15,1760978812
0.002,10,20,1946,7258,605,603,41.3333,13,894,15,1760978812
0.002,9,18,1685,6504,595,593,40.6667,13,895,15,1760978812
0.007,9,18,1628,6307,580,578,39.6667,13,896,15,1760978812
0.002,9,18,1637,6415,590,588,40.3333,13,897,15,1760978812
0.005,9,18,1582,6255,575,573,39.3333,13,898,15,1760978812
0.001,8,16,1451,5740,560,558,38.3333,10,899,15,1760978812
0.001,9,18,1644,6465,615,613,42,10,900,15,1760978812
0.003,9,18,2281,7797,634,627,43.2667,12,901,15,1760978812
0.005,9,18,2226,7616,619,612,42.2667,12,902,15,1760978812
0.003,10,20,2248,7705,604,597,41.2667,12,903,15,1760978812
0.003,9,18,2087,7100,589,582,40.2667,11,904,15,1760978812
0.003,7,14,1880,6369,574,567,39.2667,10,905,15,1760978812
0.003,10,20,2719,8887,603,598,41.2,11,906,15,1760978812
0.005,11,22,2729,8939,588,583,40.2,11,907,15,1760978812
0.005,9,18,3029,9196,594,589,40.6,11,908,15,1760978812
0.004,10,20,2976,9145,579,574,39.6,11,909,15,1760978812
0.006,10,20,2756,8432,564,559,38.6,10,910,15,1760978812
0.004,7,14,2317,6768,549,544,37.6,9,911,15,1760978812
0.002,7,14,2160,6434,534,529,36.6,7,912,15,1760978812
0,6,12,2070,6323,583,578,39.8667,7,913,15,1760978812
0.01,7,14,1952,6661,627,620,42.8,9,914,15,1760978812
0.003,7,14,1939,6647,642,635,43.8,9,915,15,1760978812
0.002,7,14,1889,6486,627,620,42.8,9,916,15,1760978812
0.004,8,16,1949,6752,612,605,41.8,9,917,15,1760978812
0.003,7,14,1802,6181,597,590,40.8,9,918,15,1760978812
0.001,7,14,1800,6201,582,575,39.8,8,919,15,1760978812
0,8,17,2410,7781,594,587,40.6,9,920,15,1760978812
0.004,7,15,2276,7267,579,572,39.6,8,921,15,1760978812
0,13,26,4502,13146,670,658,45.6667,13,922,15,1760978812
0.014,13,26,4369,12846,655,643,44.6667,13,923,15,1760978812
0.004,13,26,4249,12536,649,637,44.2667,13,924,15,1760978812
0.009,18,36,6251,17056,689,671,46.9333,17,925,15,1760978812
0.01,18,36,6017,16582,674,656,45.9333,17,926,15,1760978812
0.008,18,36,5761,16020,659,641,44.9333,17,927,15,1760978812
0.009,18,36,5588,15549,644,626,43.9333,17,928,15,1760978812
0.006,18,36,5450,15178,629,611,42.9333,17,929,15,1760978812
0.007,18,36,5423,15410,668,650,45.5333,17,930,15,1760978812
0.006,18,36,5314,15558,685,669,46.6667,17,931,15,1760978812
0.008,18,36,5110,15004,670,654,45.6667,17,932,15,1760978812
0.008,17,35,5067,15407,736,719,50.0667,17,933,15,1760978812
0.004,17,35,4858,14963,721,704,49.0667,17,934,15,1760978812
0.014,17,35,4732,14895,731,714,49.7333,18,935,15,1760978812
0.004,15,31,4257,13509,716,701,48.7333,16,936,15,1760978812
0.01,15,31,4157,13309,716,701,48.7333,17,937,15,1760978812
0.009,13,27,3731,11909,701,686,47.7333,17,938,15,1760978812
0.004,11,23,3100,10570,716,703,48.7333,17,939,15,1760978812
0.003,11,23,3009,10117,701,688,47.7333,17,940,15,1760978812
0.003,11,23,2963,10107,704,691,47.9333,17,941,15,1760978812
0.005,11,23,2790,9734,689,676,46.9333,17,942,15,1760978812
0.004,11,23,2632,9332,674,661,45.9333,17,943,15,1760978812
0.004,11,23,2468,8887,659,646,44.9333,17,944,15,1760978812
0.004,11,23,2363,8625,644,631,43.9333,17,945,15,1760978812
0.002,10,21,2122,7866,647,634,44.1333,12,946,15,1760978812
0.003,10,21,2644,8938,664,649,45.2667,11,947,15,1760978812
0.004,10,21,2458,8549,649,634,44.2667,11,948,15,1760978812
0.003,10,21,2080,7713,634,619,43.2667,11,949,15,1760978812
0.002,10,21,1962,7488,638,623,43.5333,11,950,15,1760978812
0.003,9,19,1818,6945,623,610,42.5333,10,951,15,1760978812
0.004,9,19,1743,6739,608,595,41.5333,10,952,15,1760978812
0.002,8,17,1631,6303,593,582,40.5333,9,953,15,1760978812
0.003,8,17,1563,6107,578,567,39.5333,9,954,15,1760978812
0.004,8,17,2421,7743,644,631,43.9333,12,955,15,1760978812
0.004,8,17,2358,7561,629,616,42.9333,12,956,15,1760978812
0.005,8,17,2294,7364,614,601,41.9333,12,957,15,1760978812
0.003,7,15,2125,6750,599,587,40.9333,11,958,15,1760978812
0.002,7,15,2021,6532,584,572,39.9333,11,959,15,1760978812
0.001,8,16,2309,7833,616,602,42.0667,11,960,15,1760978812
0.007,9,18,2920,8812,663,653,45.2,13,961,15,1760978812
0.004,9,18,2800,8511,648,638,44.2,13,962,15,1760978812
0.004,9,18,2711,8278,633,623,43.2,13,963,15,1760978812
0.004,10,20,2902,8841,639,629,43.6,14,964,15,1760978812
0.004,9,18,2260,7456,624,616,42.6,12,965,15,1760978812
0.003,10,20,2645,8488,649,639,44.2667,12,966,15,1760978812
0,10,20,2567,8273,634,624,43.2667,12,967,15,1760978812
0.008,11,22,2600,8489,633,621,43.2,13,968,15,1760978812
0.001,13,26,3109,10486,649,637,44.2667,14,969,15,1760978812
0.004,13,26,3007,10222,634,622,43.2667,14,970,15,1760978812
0.004,13,26,2903,9937,619,607,42.2667,14,971,15,1760978812
0.005,13,26,2903,10060,625,613,42.6667,14,972,15,1760978812
0.004,13,26,2816,9786,610,598,41.6667,14,973,15,1760978812
0.004,12,24,2872,9652,625,613,42.6667,14,974,15,1760978812
0.005,15,30,3891,12943,668,656,45.5333,16,975,15,1760978812
0.004,14,28,3573,11795,653,643,44.5333,15,976,15,1760978812
0.005,14,28,3516,11714,638,628,43.5333,15,977,15,1760978812
