0.001,0,1,126,450,56,56,8,0,0,8,17
0.004,1,2,176,448,23,20,3.875,1,1655,8,17
0,1,2,70,178,25,22,4.125,1,1660,8,17
0.001,1,2,180,460,24,21,4,1,1665,8,17
0,1,2,62,154,23,20,3.875,1,1670,8,17
0.007,1,2,184,472,25,22,4.125,1,1675,8,17
0.003,1,2,66,166,24,21,4,1,1680,8,17
0.003,1,2,176,448,23,20,3.875,1,1685,8,17
0.002,1,2,70,178,25,22,4.125,1,1690,8,17
0,1,2,180,460,24,21,4,1,1695,8,17
0.002,1,2,62,154,23,20,3.875,1,1700,8,17
0,1,2,184,472,25,22,4.125,1,1705,8,17
0.004,1,2,66,166,24,21,4,1,1710,8,17
0.007,1,2,176,448,23,20,3.875,1,1715,8,17
0.002,1,2,70,178,25,22,4.125,1,1720,8,17
0.004,1,2,180,460,24,21,4,1,1725,8,17
0.003,1,2,62,154,23,20,3.875,1,1730,8,17
0.002,1,2,184,472,25,22,4.125,1,1735,8,17
0,1,2,66,166,24,21,4,1,1740,8,17
0.003,1,2,176,448,23,20,3.875,1,1745,8,17
0.001,1,2,70,178,25,22,4.125,1,1750,8,17
0.004,1,2,180,460,24,21,4,1,1755,8,17
0.002,1,2,62,154,23,20,3.875,1,1760,8,17
0.004,1,2,184,472,25,22,4.125,1,1765,8,17
0.002,1,2,66,166,24,21,4,1,1770,8,17
0.004,1,2,176,448,23,20,3.875,1,1775,8,17
0.002,1,2,70,178,25,22,4.125,1,1780,8,17
0.004,1,2,180,460,24,21,4,1,1785,8,17
0,1,2,62,154,23,20,3.875,1,1790,8,17
0.002,1,2,184,472,25,22,4.125,1,1795,8,17
0.004,1,2,66,166,24,21,4,1,1800,8,17
0.002,1,2,176,448,23,20,3.875,1,1805,8,17
0.001,1,2,70,178,25,22,4.125,1,1810,8,17
0.002,1,2,180,460,24,21,4,1,1815,8,17
0.003,1,2,62,154,23,20,3.875,1,1820,8,17
0.003,1,2,184,472,25,22,4.125,1,1825,8,17
0.002,1,2,66,166,24,21,4,1,1830,8,17
0.003,1,2,176,448,23,20,3.875,1,1835,8,17
0.001,1,2,70,178,25,22,4.125,1,1840,8,17
0.004,1,2,180,460,24,21,4,1,1845,8,17
0.002,1,2,62,154,23,20,3.875,1,1850,8,17
0.004,1,2,184,472,25,22,4.125,1,1855,8,17
0.002,1,2,66,166,24,21,4,1,1860,8,17
0.001,1,2,176,448,23,20,3.875,1,1865,8,17
0.003,1,2,70,178,25,22,4.125,1,1870,8,17
0.003,1,2,180,460,24,21,4,1,1875,8,17
0,1,2,62,154,23,20,3.875,1,1880,8,17
0.002,1,2,184,472,25,22,4.125,1,1885,8,17
0,1,2,66,166,24,21,4,1,1890,8,17
0.002,1,2,176,448,23,20,3.875,1,1895,8,17
0.003,1,2,70,178,25,22,4.125,1,1900,8,17
0.003,1,2,180,460,24,21,4,1,1905,8,17
0.002,1,2,62,154,23,20,3.875,1,1910,8,17
0.006,1,2,184,472,25,22,4.125,1,1915,8,17
0.004,1,2,66,166,24,21,4,1,1920,8,17
0.002,1,2,176,448,23,20,3.875,1,1925,8,17
0.003,1,2,70,178,25,22,4.125,1,1930,8,17
0.004,1,2,180,460,24,21,4,1,1935,8,17
0.002,1,2,62,154,23,20,3.875,1,1940,8,17
0.004,1,2,184,472,25,22,4.125,1,1945,8,17
0.003,1,2,66,166,24,21,4,1,1950,8,17
0.005,1,2,176,448,23,20,3.875,1,1955,8,17
0.004,1,2,70,178,25,22,4.125,1,1960,8,17
0.002,1,2,180,460,24,21,4,1,1965,8,17
0.003,1,2,62,154,23,20,3.875,1,1970,8,17
0.004,1,2,184,472,25,22,4.125,1,1975,8,17
0.002,1,2,66,166,24,21,4,1,1980,8,17
0.003,1,2,176,448,23,20,3.875,1,1985,8,17
0.002,1,2,70,178,25,22,4.125,1,1990,8,17
0.003,1,2,180,460,24,21,4,1,1995,8,17
0,1,2,62,154,23,20,3.875,1,2000,8,17
0.006,1,2,184,472,25,22,4.125,1,2005,8,17
0.004,1,2,66,166,24,21,4,1,2010,8,17
0.002,1,2,176,448,23,20,3.875,1,2015,8,17
0.002,1,2,70,178,25,22,4.125,1,2020,8,17
0.002,1,2,180,460,24,21,4,1,2025,8,17
0.002,1,2,62,154,23,20,3.875,1,2030,8,17
0.003,1,2,184,472,25,22,4.125,1,2035,8,17
0.003,1,2,66,166,24,21,4,1,2040,8,17
0.003,1,2,176,448,23,20,3.875,1,2045,8,17
0.003,1,2,70,178,25,22,4.125,1,2050,8,17
0,1,2,180,460,24,21,4,1,2055,8,17
0,1,2,62,154,23,20,3.875,1,2060,8,17
0.004,1,2,184,472,25,22,4.125,1,2065,8,17
0.002,1,2,66,166,24,21,4,1,2070,8,17
0.003,1,2,176,448,23,20,3.875,1,2075,8,17
0.003,1,2,70,178,25,22,4.125,1,2080,8,17
0.005,1,2,180,460,24,21,4,1,2085,8,17
0.004,1,2,62,154,23,20,3.875,1,2090,8,17
0.004,1,2,184,472,25,22,4.125,1,2095,8,17
0.002,1,2,66,166,24,21,4,1,2100,8,17
0.002,1,2,176,448,23,20,3.875,1,2105,8,17
0,1,2,70,178,25,22,4.125,1,2110,8,17
0.003,1,2,180,460,24,21,4,1,2115,8,17
0.002,1,2,62,154,23,20,3.875,1,2120,8,17
0.002,1,2,184,472,25,22,4.125,1,2125,8,17
0,1,2,66,166,24,21,4,1,2130,8,17
0.008,1,2,176,448,23,20,3.875,1,2135,8,17
0,1,2,70,178,25,22,4.125,1,2140,8,17
0.004,1,2,180,460,24,21,4,1,2145,8,17
0.002,1,2,62,154,23,20,3.875,1,2150,8,17
0.003,1,2,184,472,25,22,4.125,1,2155,8,17
0.003,1,2,66,166,24,21,4,1,2160,8,17
0.005,1,2,176,448,23,20,3.875,1,2165,8,17
0.003,1,2,70,178,25,22,4.125,1,2170,8,17
0.006,1,2,180,460,24,21,4,1,2175,8,17
0,1,2,62,154,23,20,3.875,1,2180,8,17
0.001,1,2,184,472,25,22,4.125,1,2185,8,17
0.004,1,2,66,166,24,21,4,1,2190,8,17
0.002,1,2,176,448,23,20,3.875,1,2195,8,17
0.002,1,2,70,178,25,22,4.125,1,2200,8,17
0.004,1,2,180,460,24,21,4,1,2205,8,17
0.003,1,2,62,154,23,20,3.875,1,2210,8,17
0,1,2,184,472,25,22,4.125,1,2215,8,17
0.001,1,2,66,166,24,21,4,1,2220,8,17
0.001,1,2,176,448,23,20,3.875,1,2225,8,17
0.003,1,2,70,178,25,22,4.125,1,2230,8,17
0.002,1,2,180,460,24,21,4,1,2235,8,17
0,1,2,62,154,23,20,3.875,1,2240,8,17
0.002,1,2,184,472,25,22,4.125,1,2245,8,17
0.003,1,2,66,166,24,21,4,1,2250,8,17
0.002,1,2,176,448,23,20,3.875,1,2255,8,17
0.001,1,2,70,178,25,22,4.125,1,2260,8,17
0.003,1,2,180,460,24,21,4,1,2265,8,17
0.001,1,2,62,154,23,20,3.875,1,2270,8,17
0.002,1,2,184,472,25,22,4.125,1,2275,8,17
0,1,2,66,166,24,21,4,1,2280,8,17
0.003,1,2,176,448,23,20,3.875,1,2285,8,17
0,1,2,70,178,25,22,4.125,1,2290,8,17
0.003,1,2,180,460,24,21,4,1,2295,8,17
0,1,2,62,154,23,20,3.875,1,2300,8,17
0.004,1,2,184,472,25,22,4.125,1,2305,8,17
0.005,1,2,66,166,24,21,4,1,2310,8,17
0.004,1,2,176,448,23,20,3.875,1,2315,8,17
0.003,1,2,70,178,25,22,4.125,1,2320,8,17
0.003,1,2,180,460,24,21,4,1,2325,8,17
0,1,2,62,154,23,20,3.875,1,2330,8,17
0.002,1,2,184,472,25,22,4.125,1,2335,8,17
0.001,1,2,66,166,24,21,4,1,2340,8,17
0.004,1,2,176,448,23,20,3.875,1,2345,8,17
0.002,1,2,70,178,25,22,4.125,1,2350,8,17
0.002,1,2,180,460,24,21,4,1,2355,8,17
0.006,1,2,62,154,23,20,3.875,1,2360,8,17
0.002,1,2,184,472,25,22,4.125,1,2365,8,17
0.002,1,2,66,166,24,21,4,1,2370,8,17
0.003,1,2,176,448,23,20,3.875,1,2375,8,17
0.001,1,2,70,178,25,22,4.125,1,2380,8,17
0.004,1,2,180,460,24,21,4,1,2385,8,17
0.003,1,2,62,154,23,20,3.875,1,2390,8,17
0.005,1,2,184,472,25,22,4.125,1,2395,8,17
0.003,1,2,66,166,24,21,4,1,2400,8,17
0.004,1,2,176,448,23,20,3.875,1,2405,8,17
0.003,1,2,70,178,25,22,4.125,1,2410,8,17
0.002,1,2,180,460,24,21,4,1,2415,8,17
0.004,1,2,62,154,23,20,3.875,1,2420,8,17
0.007,1,2,184,472,25,22,4.125,1,2425,8,17
0.002,1,2,66,166,24,21,4,1,2430,8,17
0.002,1,2,176,448,23,20,3.875,1,2435,8,17
0.004,1,2,70,178,25,22,4.125,1,2440,8,17
0.002,1,2,180,460,24,21,4,1,2445,8,17
0,1,2,62,154,23,20,3.875,1,2450,8,17
0.003,1,2,184,472,25,22,4.125,1,2455,8,17
0.002,1,2,66,166,24,21,4,1,2460,8,17
0.005,1,2,176,448,23,20,3.875,1,2465,8,17
0,1,2,70,178,25,22,4.125,1,2470,8,17
0.005,1,2,180,460,24,21,4,1,2475,8,17
0,1,2,62,154,23,20,3.875,1,2480,8,17
0,1,2,184,472,25,22,4.125,1,2485,8,17
0,1,2,66,166,24,21,4,1,2490,8,17
0.005,1,2,176,448,23,20,3.875,1,2495,8,17
0.002,1,2,70,178,25,22,4.125,1,2500,8,17
0.004,1,2,180,460,24,21,4,1,2505,8,17
0.002,1,2,62,154,23,20,3.875,1,2510,8,17
0.003,1,2,184,472,25,22,4.125,1,2515,8,17
0.004,1,2,66,166,24,21,4,1,2520,8,17
0.003,1,2,176,448,23,20,3.875,1,2525,8,17
0.002,1,2,70,178,25,22,4.125,1,2530,8,17
0.003,1,2,180,460,24,21,4,1,2535,8,17
0,1,2,62,154,23,20,3.875,1,2540,8,17
0,1,2,184,472,25,22,4.125,1,2545,8,17
0.001,1,2,66,166,24,21,4,1,2550,8,17
0.002,1,2,176,448,23,20,3.875,1,2555,8,17
0.002,1,2,70,178,25,22,4.125,1,2560,8,17
0.008,1,2,180,460,24,21,4,1,2565,8,17
0,1,2,62,154,23,20,3.875,1,2570,8,17
0.003,1,2,184,472,25,22,4.125,1,2575,8,17
0,1,2,66,166,24,21,4,1,2580,8,17
0.006,1,2,176,448,23,20,3.875,1,2585,8,17
0.003,1,2,70,178,25,22,4.125,1,2590,8,17
0.002,1,2,180,460,24,21,4,1,2595,8,17
0.002,1,2,62,154,23,20,3.875,1,2600,8,17
0.002,1,2,184,472,25,22,4.125,1,2605,8,17
0,1,2,66,166,24,21,4,1,2610,8,17
0.003,1,2,176,448,23,20,3.875,1,2615,8,17
0,1,2,70,178,25,22,4.125,1,2620,8,17
0.006,1,2,180,460,24,21,4,1,2625,8,17
0,1,2,62,154,23,20,3.875,1,2630,8,17
0,1,2,184,472,25,22,4.125,1,2635,8,17
0,1,2,66,166,24,21,4,1,2640,8,17
0.005,1,2,176,448,23,20,3.875,1,2645,8,17
0.005,1,2,70,178,25,22,4.125,1,2650,8,17
0,1,2,180,460,24,21,4,1,2655,8,17
0.003,1,2,62,154,23,20,3.875,1,2660,8,17
0.004,1,2,184,472,25,22,4.125,1,2665,8,17
0.002,1,2,66,166,24,21,4,1,2670,8,17
0.004,1,2,176,448,23,20,3.875,1,2675,8,17
0.006,1,2,70,178,25,22,4.125,1,2680,8,17
0.005,1,2,180,460,24,21,4,1,2685,8,17
0.002,1,2,62,154,23,20,3.875,1,2690,8,17
0.003,1,2,184,472,25,22,4.125,1,2695,8,17
0.004,1,2,66,166,24,21,4,1,2700,8,17
0.004,1,2,176,448,23,20,3.875,1,2705,8,17
0,1,2,70,178,25,22,4.125,1,2710,8,17
0.002,1,2,180,460,24,21,4,1,2715,8,17
0.001,1,2,62,154,23,20,3.875,1,2720,8,17
0.002,1,2,184,472,25,22,4.125,1,2725,8,17
0.003,1,2,66,166,24,21,4,1,2730,8,17
0.004,1,2,176,448,23,20,3.875,1,2735,8,17
0.001,1,2,70,178,25,22,4.125,1,2740,8,17
0.007,1,2,180,460,24,21,4,1,2745,8,17
0.004,1,2,62,154,23,20,3.875,1,2750,8,17
0.003,1,2,184,472,25,22,4.125,1,2755,8,17
0.002,1,2,66,166,24,21,4,1,2760,8,17
0.002,1,2,176,448,23,20,3.875,1,2765,8,17
0.002,1,2,70,178,25,22,4.125,1,2770,8,17
0.006,1,2,180,460,24,21,4,1,2775,8,17
0.002,1,2,62,154,23,20,3.875,1,2780,8,17
0.002,1,2,184,472,25,22,4.125,1,2785,8,17
0.003,1,2,66,166,24,21,4,1,2790,8,17
0.005,1,2,176,448,23,20,3.875,1,2795,8,17
0.001,1,2,70,178,25,22,4.125,1,2800,8,17
0.007,1,2,180,460,24,21,4,1,2805,8,17
0,1,2,62,154,23,20,3.875,1,2810,8,17
0.003,1,2,184,472,25,22,4.125,1,2815,8,17
0.008,1,2,66,166,24,21,4,1,2820,8,17
0.004,1,2,176,448,23,20,3.875,1,2825,8,17
0.003,1,2,70,178,25,22,4.125,1,2830,8,17
0.003,1,2,180,460,24,21,4,1,2835,8,17
0.002,1,2,62,154,23,20,3.875,1,2840,8,17
0.002,1,2,184,472,25,22,4.125,1,2845,8,17
0,1,2,66,166,24,21,4,1,2850,8,17
0.002,1,2,176,448,23,20,3.875,1,2855,8,17
0.003,1,2,70,178,25,22,4.125,1,2860,8,17
0,1,2,180,460,24,21,4,1,2865,8,17
0.004,1,2,62,154,23,20,3.875,1,2870,8,17
0.003,1,2,184,472,25,22,4.125,1,2875,8,17
0,1,2,66,166,24,21,4,1,2880,8,17
0.003,1,2,176,448,23,20,3.875,1,2885,8,17
0.002,1,2,70,178,25,22,4.125,1,2890,8,17
0.005,1,2,180,460,24,21,4,1,2895,8,17
0,1,2,62,154,23,20,3.875,1,2900,8,17
0.003,1,2,184,472,25,22,4.125,1,2905,8,17
0,1,2,66,166,24,21,4,1,2910,8,17
0.003,1,2,176,448,23,20,3.875,1,2915,8,17
0.002,1,2,70,178,25,22,4.125,1,2920,8,17
0.005,1,2,180,460,24,21,4,1,2925,8,17
0.002,1,2,62,154,23,20,3.875,1,2930,8,17
0.003,1,2,184,472,25,22,4.125,1,2935,8,17
0,1,2,66,166,24,21,4,1,2940,8,17
0.005,1,2,176,448,23,20,3.875,1,2945,8,17
0,1,2,70,178,25,22,4.125,1,2950,8,17
0.005,1,2,180,460,24,21,4,1,2955,8,17
0,1,2,62,154,23,20,3.875,1,2960,8,17
0.003,1,2,184,472,25,22,4.125,1,2965,8,17
0,1,2,66,166,24,21,4,1,2970,8,17
0.004,1,2,176,448,23,20,3.875,1,2975,8,17
0.005,1,2,70,178,25,22,4.125,1,2980,8,17
0.003,1,2,180,460,24,21,4,1,2985,8,17
0.003,1,2,62,154,23,20,3.875,1,2990,8,17
0.004,1,2,184,472,25,22,4.125,1,2995,8,17
0.002,1,2,66,166,24,21,4,1,3000,8,17
0.002,1,2,176,448,23,20,3.875,1,3005,8,17
0.008,1,2,70,178,25,22,4.125,1,3010,8,17
0.003,1,2,180,460,24,21,4,1,3015,8,17
0,1,2,62,154,23,20,3.875,1,3020,8,17
0.004,1,2,184,472,25,22,4.125,1,3025,8,17
0.002,1,2,66,166,24,21,4,1,3030,8,17
0.003,1,2,176,448,23,20,3.875,1,3035,8,17
0,1,2,70,178,25,22,4.125,1,3040,8,17
0.002,1,2,180,460,24,21,4,1,3045,8,17
0.002,1,2,62,154,23,20,3.875,1,3050,8,17
0.006,1,2,184,472,25,22,4.125,1,3055,8,17
0.002,1,2,66,166,24,21,4,1,3060,8,17
0.002,1,2,176,448,23,20,3.875,1,3065,8,17
0.003,1,2,70,178,25,22,4.125,1,3070,8,17
0.004,1,2,180,460,24,21,4,1,3075,8,17
0.004,1,2,62,154,23,20,3.875,1,3080,8,17
0.002,1,2,184,472,25,22,4.125,1,3085,8,17
0.001,1,2,66,166,24,21,4,1,3090,8,17
0.005,1,2,176,448,23,20,3.875,1,3095,8,17
0.003,1,2,70,178,25,22,4.125,1,3100,8,17
0,1,2,180,460,24,21,4,1,3105,8,17
0,1,2,62,154,23,20,3.875,1,3110,8,17
0.016,1,2,184,472,25,22,4.125,1,3115,8,17
0,1,2,66,166,24,21,4,1,3120,8,17
0,1,2,176,448,23,20,3.875,1,3125,8,17
0.009,1,2,70,178,25,22,4.125,1,3130,8,17
0,1,2,180,460,24,21,4,1,3135,8,17
0,1,2,62,154,23,20,3.875,1,3140,8,17
0.016,1,2,184,472,25,22,4.125,1,3145,8,17
0,1,2,66,166,24,21,4,1,3150,8,17
0,1,2,176,448,23,20,3.875,1,3155,8,17
0,1,2,70,178,25,22,4.125,1,3160,8,17
0,1,2,180,460,24,21,4,1,3165,8,17
0.002,1,2,62,154,23,20,3.875,1,3170,8,17
0,1,2,184,472,25,22,4.125,1,3175,8,17
0,1,2,66,166,24,21,4,1,3180,8,17
0,1,2,176,448,23,20,3.875,1,3185,8,17
0,1,2,70,178,25,22,4.125,1,3190,8,17
0,1,2,180,460,24,21,4,1,3195,8,17
0.008,1,2,62,154,23,20,3.875,1,3200,8,17
0.012,1,2,184,472,25,22,4.125,1,3205,8,17
0,1,2,66,166,24,21,4,1,3210,8,17
0.009,1,2,176,448,23,20,3.875,1,3215,8,17
0.005,1,2,70,178,25,22,4.125,1,3220,8,17
0.004,1,2,180,460,24,21,4,1,3225,8,17
0.005,1,2,62,154,23,20,3.875,1,3230,8,17
0.012,1,2,184,472,25,22,4.125,1,3235,8,17
0,1,2,66,166,24,21,4,1,3240,8,17
0.004,1,2,176,448,23,20,3.875,1,3245,8,17
0.009,1,2,70,178,25,22,4.125,1,3250,8,17
0,1,2,180,460,24,21,4,1,3255,8,17
0,1,2,62,154,23,20,3.875,1,3260,8,17
0.018,1,2,184,472,25,22,4.125,1,3265,8,17
0,1,2,66,166,24,21,4,1,3270,8,17
0,1,2,176,448,23,20,3.875,1,3275,8,17
0,1,2,70,178,25,22,4.125,1,3280,8,17
0,1,2,180,460,24,21,4,1,3285,8,17
0,1,2,62,154,23,20,3.875,1,3290,8,17
0.007,1,2,184,472,25,22,4.125,1,3295,8,17
