0.017,0,1,614,2048,191,191,24.875,0,0,8,17
0,0,1,360,1235,156,197,20.5,0,1675,8,17
0.032,3,5,1486,3693,168,211,22,2,1680,8,17
0,2,4,755,2137,140,179,18.5,2,1685,8,17
0,1,2,395,1215,108,151,14.5,1,1690,8,17
0,0,1,225,799,149,190,19.625,0,1695,8,17
0.048,3,4,2466,5822,187,226,24.375,2,1700,8,17
0,1,3,455,1522,167,210,21.875,1,1705,8,17
0.016,1,2,339,1200,161,204,21.125,1,1710,8,17
0,0,1,249,871,133,174,17.625,0,1715,8,17
0.016,1,1,1172,3467,-2,205,21,1,1720,8,17
0.015,0,1,207,742,132,176,17.5,0,1725,8,17
0.02,1,2,1200,3218,172,215,22.5,1,1730,8,17
0.013,1,2,884,2724,199,238,25.875,1,1735,8,17
0.015,3,5,743,2459,169,210,22.125,3,1740,8,17
0,0,1,202,742,139,180,18.375,0,1745,8,17
0,0,1,327,1131,171,216,22.375,0,1750,8,17
0.016,0,1,350,1174,164,205,21.5,0,1755,8,17
0,0,1,256,867,132,177,17.5,0,1760,8,17
0.016,1,1,1060,3130,-2,231,24.75,3,1765,8,17
0.016,1,1,684,2230,-2,203,20.75,4,1770,8,17
0.011,1,2,235,834,136,175,18,2,1775,8,17
0.018,1,2,930,2930,163,208,21.375,1,1780,8,17
0.007,1,2,822,2685,170,211,22.25,1,1785,8,17
0,0,1,260,916,161,206,21.125,0,1790,8,17
0,1,2,281,962,144,184,19,1,1795,8,17
0,1,2,179,665,112,156,15,1,1800,8,17
0,0,1,234,853,158,199,20.75,0,1805,8,17
0,1,2,270,926,143,187,18.875,1,1810,8,17
0,0,1,384,1308,167,208,21.875,0,1815,8,17
0.016,0,1,382,1328,176,221,23,0,1820,8,17
0,0,1,543,1833,209,250,27.125,0,1825,8,17
0.016,1,2,574,1943,177,222,23.125,1,1830,8,17
0.016,2,4,669,2336,184,225,24,2,1835,8,17
0,1,2,328,1178,171,216,22.375,2,1840,8,17
0.015,1,2,275,940,145,184,19.125,1,1845,8,17
0,1,2,197,721,137,180,18.125,2,1850,8,17
0.017,1,1,1298,3243,-2,168,16.875,2,1855,8,17
0.015,1,1,832,2314,-2,161,15.5,1,1860,8,17
0.016,1,2,435,1411,150,189,19.75,1,1865,8,17
0.017,3,5,1461,4662,172,217,22.5,2,1870,8,17
0.049,3,3,2601,7158,-2,245,26.5,3,1875,8,17
0.014,2,2,1274,4029,-2,217,22.5,4,1880,8,17
0.019,2,4,537,1793,174,212,22.75,2,1885,8,17
0,1,2,504,1689,160,205,21,1,1890,8,17
0.003,1,2,634,2104,202,243,26.25,1,1895,8,17
0.013,0,1,497,1629,170,215,22.25,0,1900,8,17
0,1,2,549,1831,177,218,23.125,1,1905,8,17
0.025,1,2,849,2572,157,202,20.625,1,1910,8,17
0.008,0,1,285,968,153,194,20.125,0,1915,8,17
0.014,1,2,996,2979,161,206,21.125,1,1920,8,17
0.016,1,2,862,2647,156,197,20.5,1,1925,8,17
0,1,2,641,2045,124,169,16.5,1,1930,8,17
0.016,0,1,346,1185,170,211,22.25,0,1935,8,17
0,1,2,363,1172,162,205,21.25,1,1940,8,17
0.016,1,2,415,1331,168,207,22,1,1945,8,17
0.009,1,2,408,1340,167,210,21.875,1,1950,8,17
0.007,1,2,366,1212,155,194,20.375,1,1955,8,17
0.018,1,2,1067,2799,155,200,20.375,1,1960,8,17
0,1,2,245,814,127,168,16.875,1,1965,8,17
0,0,1,178,626,120,165,16,0,1970,8,17
0.01,1,2,274,927,131,170,17.375,1,1975,8,17
0.032,2,2,2199,6165,-2,235,25,2,1980,8,17
0.032,3,3,2524,7636,-2,247,27,6,1985,8,17
0.01,1,1,840,2867,-2,221,23,6,1990,8,17
0.019,2,2,1221,3706,-2,190,19.625,3,1995,8,17
0,1,1,447,1659,-2,162,15.625,2,2000,8,17
0.013,1,2,212,764,135,174,17.875,1,2005,8,17
0.016,1,1,1444,3987,-2,204,20.875,1,2010,8,17
0.016,1,1,1125,3420,-2,232,24.875,3,2015,8,17
0.016,1,1,733,2491,-2,204,20.875,3,2020,8,17
0.016,1,1,1149,3149,-2,194,20.125,1,2025,8,17
0.016,1,1,640,2071,-2,178,17.625,1,2030,8,17
0,1,2,428,1348,121,161,16.125,1,2035,8,17
0,0,1,262,853,117,162,15.625,0,2040,8,17
0,0,1,278,924,148,189,19.5,0,2045,8,17
0.017,0,1,375,1261,178,223,23.25,0,2050,8,17
0,0,1,321,1089,150,191,19.75,0,2055,8,17
0,0,1,226,791,118,163,15.75,0,2060,8,17
0.015,0,1,218,753,129,170,17.125,0,2065,8,17
0,1,2,523,1685,183,226,23.875,1,2070,8,17
0.017,2,4,1028,3022,210,248,27.25,1,2075,8,17
0.019,1,2,441,1519,177,222,23.125,1,2080,8,17
0,0,1,354,1199,149,190,19.625,0,2085,8,17
0.012,0,1,249,864,117,162,15.625,0,2090,8,17
0.016,3,5,1379,4120,182,221,23.75,3,2095,8,17
0.047,4,4,2497,6926,-2,193,19.5,3,2100,8,17
0.018,3,3,1172,3660,-2,161,16,3,2105,8,17
0.007,0,1,297,1059,154,199,20.25,0,2110,8,17
0.024,2,4,1405,3960,205,242,26.625,2,2115,8,17
0.014,3,5,1112,3354,173,214,22.625,3,2120,8,17
0.023,3,5,1169,3618,145,182,19.125,3,2125,8,17
0.008,1,2,356,1233,150,195,19.75,1,2130,8,17
0,1,1,723,2313,-2,205,21.5,1,2135,8,17
0.016,1,2,313,1032,134,177,17.75,1,2140,8,17
0,1,2,313,1045,150,189,19.75,1,2145,8,17
0.016,2,4,428,1367,149,190,19.625,3,2150,8,17
0,2,3,502,1586,138,180,18.25,2,2155,8,17
0,1,2,224,789,134,179,17.75,1,2160,8,17
0,0,1,214,751,133,175,17.625,0,2165,8,17
0,1,2,352,1117,145,191,19.125,1,2170,8,17
0.016,0,1,226,795,143,184,18.875,0,2175,8,17
0,1,2,239,885,148,192,19.5,1,2180,8,17
0,1,2,208,757,120,160,16,1,2185,8,17
0,0,1,195,677,121,166,16.125,0,2190,8,17
0,0,1,226,793,143,184,18.875,0,2195,8,17
0.016,2,3,1302,3604,193,236,25.125,1,2200,8,17
0.016,2,3,1016,2972,165,204,21.625,1,2205,8,17
0.02,2,3,674,2143,155,198,20.375,1,2210,8,17
0.011,1,2,806,2270,146,186,19.25,1,2215,8,17
0,1,2,455,1513,114,158,15.25,1,2220,8,17
0,0,1,288,989,166,207,21.75,0,2225,8,17
0,0,1,246,872,153,198,20.125,0,2230,8,17
0.016,0,1,279,994,176,217,23,0,2235,8,17
0,0,1,235,853,156,201,20.5,0,2240,8,17
0,0,1,215,751,128,169,17,0,2245,8,17
0.016,1,2,329,1061,145,189,19.125,1,2250,8,17
0,0,1,250,862,151,192,19.875,0,2255,8,17
0,0,1,187,681,135,180,17.875,0,2260,8,17
0.015,2,4,708,2065,133,172,17.625,2,2265,8,17
0.011,0,1,194,700,138,183,18.25,0,2270,8,17
0.005,0,1,304,1132,184,225,24,0,2275,8,17
0,0,1,208,772,152,197,20,0,2280,8,17
0.009,0,1,179,649,124,165,16.5,0,2285,8,17
0.006,0,1,469,1565,178,223,23.25,0,2290,8,17
0.016,1,2,806,2648,207,248,26.875,1,2295,8,17
0,1,2,694,2300,175,220,22.875,1,2300,8,17
0,1,3,692,2278,158,199,20.75,1,2305,8,17
0.016,2,4,545,1789,151,196,19.875,1,2310,8,17
0.032,3,4,2212,5140,185,224,24.125,2,2315,8,17
0.031,6,9,1572,4527,157,196,20.625,5,2320,8,17
0.016,2,2,1009,2937,-2,194,20.375,3,2325,8,17
0.017,1,1,721,2286,-2,193,19.25,2,2330,8,17
0.014,4,5,953,3247,171,207,22.375,3,2335,8,17
0.016,3,5,702,1982,156,193,20.5,2,2340,8,17
0.02,1,1,1267,3563,-2,163,18.625,1,2345,8,17
0.011,0,1,327,1074,147,172,19.375,0,2350,8,17
0,0,1,319,1079,166,192,21.75,0,2355,8,17
0,0,1,361,1212,183,211,23.875,0,2360,8,17
0.016,0,1,289,984,157,187,20.625,0,2365,8,17
0,0,1,302,1026,176,204,23,0,2370,8,17
0,0,1,244,846,150,180,19.75,0,2375,8,17
0,0,1,234,786,135,163,17.875,0,2380,8,17
0,0,1,512,1654,182,212,23.75,0,2385,8,17
0.016,1,2,642,2062,195,223,25.375,1,2390,8,17
0.015,1,2,552,1802,169,199,22.125,1,2395,8,17
0,0,1,316,1078,175,203,22.875,0,2400,8,17
0,0,1,276,984,177,207,23.125,0,2405,8,17
0.01,1,2,775,2498,188,216,24.5,1,2410,8,17
0.006,2,4,490,1673,181,209,23.625,2,2415,8,17
0,1,2,274,943,157,183,20.625,1,2420,8,17
0.015,1,2,293,1011,152,180,20,1,2425,8,17
0,0,1,243,851,156,184,20.5,0,2430,8,17
0,1,2,281,1007,164,193,21.5,1,2435,8,17
0.016,1,2,926,2357,140,167,18.5,1,2440,8,17
0.033,3,5,1160,3692,197,227,25.625,4,2445,8,17
0.01,2,4,620,2066,175,201,22.875,2,2450,8,17
0.036,3,3,2594,7375,-2,210,23.75,3,2455,8,17
0.016,2,2,1352,4178,-2,198,22.25,2,2460,8,17
0.016,1,1,750,2475,-2,174,19,1,2465,8,17
0.017,0,1,381,1276,165,193,21.625,0,2470,8,17
0,1,2,678,2223,200,230,26,1,2475,8,17
0.015,2,4,890,2793,193,219,25.125,3,2480,8,17
0.02,2,4,695,2274,167,195,21.875,3,2485,8,17
0.012,1,2,355,1165,156,184,20.5,1,2490,8,17
0,3,6,430,1391,141,170,18.625,3,2495,8,17
0.014,0,1,358,1208,167,195,21.875,0,2500,8,17
0.016,3,5,2025,5130,190,218,24.75,3,2505,8,17
0.017,1,1,1396,3673,-2,195,21.875,3,2510,8,17
0,1,2,353,1200,172,200,22.5,1,2515,8,17
0,1,2,342,1222,167,195,21.875,1,2520,8,17
0.008,1,2,293,1032,161,190,21.125,1,2525,8,17
0.007,0,1,339,1146,164,192,21.5,0,2530,8,17
0,0,1,329,1104,152,182,20,0,2535,8,17
0,0,1,297,978,135,163,17.875,0,2540,8,17
0,1,2,304,978,141,170,18.625,1,2545,8,17
0,1,2,423,1398,159,186,20.875,1,2550,8,17
0.016,0,1,501,1688,181,211,23.625,0,2555,8,17
0.016,0,1,534,1810,210,238,27.25,0,2560,8,17
0,0,1,416,1433,184,214,24,0,2565,8,17
0,0,1,308,1047,160,188,21,0,2570,8,17
0,1,2,284,950,157,186,20.625,1,2575,8,17
0,0,1,202,703,132,160,17.5,0,2580,8,17
0.032,2,2,1687,4668,-2,230,26.25,5,2585,8,17
0.018,3,5,833,2716,219,243,28.375,3,2590,8,17
0,2,4,601,2005,226,252,29.25,2,2595,8,17
0.045,3,3,2421,6930,-2,226,26,4,2600,8,17
0,1,2,308,1079,176,204,23,1,2605,8,17
0.016,2,4,353,1171,153,178,20.125,2,2610,8,17
0,1,2,229,788,134,163,17.75,1,2615,8,17
0.02,3,5,1280,3420,178,208,23.25,2,2620,8,17
0.012,2,3,917,2754,183,215,23.875,3,2625,8,17
0.05,4,4,2490,7076,-2,200,22.625,4,2630,8,17
0,2,4,319,1107,147,176,19.375,2,2635,8,17
0.014,0,1,219,759,138,166,18.25,0,2640,8,17
0.015,1,1,1159,3098,-2,163,17.625,2,2645,8,17
0.009,1,2,653,1971,152,180,20,2,2650,8,17
0,0,1,233,834,152,182,20,0,2655,8,17
0,0,1,210,730,128,156,17,0,2660,8,17
0.016,2,4,533,1684,182,209,23.75,4,2665,8,17
0,1,3,404,1278,159,185,20.875,2,2670,8,17
0.016,1,2,307,1038,154,182,20.25,1,2675,8,17
0,1,2,489,1597,196,224,25.5,1,2680,8,17
0.016,1,2,414,1388,170,200,22.25,1,2685,8,17
0.034,2,2,2850,6299,-2,226,26,2,2690,8,17
0.019,2,2,1834,4458,-2,202,22.75,2,2695,8,17
0.016,1,1,1101,2923,-2,214,24.25,1,2700,8,17
0.03,1,1,1158,3601,-2,211,23.625,1,2705,8,17
0,0,1,306,1029,158,186,20.75,0,2710,8,17
0,2,4,378,1248,155,184,20.375,2,2715,8,17
0.015,1,2,412,1319,181,208,23.625,1,2720,8,17
0.018,1,2,1268,2662,155,184,20.375,1,2725,8,17
0.014,1,2,431,1438,159,187,20.875,1,2730,8,17
0,1,2,571,1900,182,212,23.75,1,2735,8,17
0.017,1,2,614,2027,189,215,24.625,1,2740,8,17
0,0,1,466,1562,182,212,23.75,0,2745,8,17
0.003,0,1,372,1237,158,186,20.75,0,2750,8,17
0.013,1,2,1317,3499,200,229,26,1,2755,8,17
0.015,2,4,913,2789,176,203,23,2,2760,8,17
0.017,0,1,272,948,153,183,20.125,0,2765,8,17
0.006,2,4,565,1736,186,212,24.25,2,2770,8,17
0.009,3,6,529,1743,178,206,23.25,3,2775,8,17
0,1,2,277,953,154,180,20.25,1,2780,8,17
0.016,1,2,336,1153,154,184,20.25,1,2785,8,17
0.016,3,5,1120,3447,184,210,24,2,2790,8,17
0.032,3,3,2559,6566,-2,219,24.875,2,2795,8,17
0,2,4,406,1326,169,193,22.125,3,2800,8,17
0.025,1,1,1127,3187,-2,206,23,5,2805,8,17
0.005,1,1,631,2322,-2,209,23.625,2,2810,8,17
0.016,1,1,877,2899,-2,216,24.25,4,2815,8,17
0,1,1,646,2331,-2,221,25.125,2,2820,8,17
0,1,3,307,1103,170,198,22.25,2,2825,8,17
0,0,1,271,959,174,202,22.75,0,2830,8,17
0.015,0,1,230,814,148,178,19.5,0,2835,8,17
0,0,1,279,991,185,213,24.125,0,2840,8,17
0,1,2,325,1171,192,221,25,1,2845,8,17
0.017,1,2,938,2398,168,195,22,1,2850,8,17
0.015,1,2,420,1357,202,230,26.25,1,2855,8,17
0,1,2,337,1142,178,204,23.25,1,2860,8,17
0.016,1,2,289,1037,170,198,22.25,1,2865,8,17
0,0,1,228,799,146,174,19.25,0,2870,8,17
0,0,1,273,952,155,185,20.375,0,2875,8,17
0.016,1,2,839,2431,156,183,20.5,1,2880,8,17
0.047,3,3,2657,6544,-2,231,26.375,3,2885,8,17
0.021,2,3,851,2690,177,205,23.125,2,2890,8,17
0,0,1,223,805,151,181,19.875,0,2895,8,17
0,0,1,223,772,140,168,18.5,0,2900,8,17
0,0,1,261,929,163,193,21.375,0,2905,8,17
0,0,1,430,1446,200,228,26,0,2910,8,17
0.017,1,2,955,3063,194,224,25.25,1,2915,8,17
0.014,0,1,360,1216,170,198,22.25,0,2920,8,17
0,1,3,459,1593,167,197,21.875,2,2925,8,17
0.016,0,1,247,851,143,171,18.875,0,2930,8,17
0,0,1,254,860,146,176,19.25,0,2935,8,17
0,1,2,288,945,153,180,20.125,1,2940,8,17
0,0,1,570,1864,200,230,26,0,2945,8,17
0.016,0,1,560,1811,195,223,25.375,0,2950,8,17
0.01,0,1,484,1610,192,222,25,0,2955,8,17
0.006,0,1,414,1361,168,196,22,0,2960,8,17
0,0,1,335,1115,156,186,20.5,0,2965,8,17
0.048,2,2,2592,6463,-2,196,22,2,2970,8,17
0.048,2,2,2985,7310,-2,250,28.75,2,2975,8,17
0.018,1,2,1059,3347,204,232,26.5,1,2980,8,17
0,0,1,498,1655,178,208,23.25,0,2985,8,17
0.029,4,6,1397,4227,188,213,24.5,3,2990,8,17
0,1,2,402,1387,161,190,21.125,1,2995,8,17
0.016,1,2,452,1492,192,219,25,1,3000,8,17
0.016,1,1,1243,3889,-2,234,26.5,1,3005,8,17
0.019,1,1,1301,3944,-2,257,29.625,5,3010,8,17
0,2,4,1022,3128,207,233,26.875,4,3015,8,17
0,2,4,717,2419,183,207,23.875,3,3020,8,17
0.015,0,1,220,800,157,187,20.625,0,3025,8,17
0,1,2,370,1238,189,215,24.625,1,3030,8,17
0,1,2,305,1057,163,191,21.375,2,3035,8,17
0.016,1,2,318,1119,179,205,23.375,2,3040,8,17
0,2,4,599,1864,201,229,26.125,2,3045,8,17
0.08,6,6,5614,13209,-2,203,23.25,4,3050,8,17
0.015,1,1,1185,3451,-2,243,27.625,5,3055,8,17
0.029,4,7,1371,4311,231,257,29.875,4,3060,8,17
0,1,3,552,1908,205,233,26.625,3,3065,8,17
0.016,0,1,395,1349,181,209,23.625,0,3070,8,17
0.005,0,1,298,1050,155,185,20.375,0,3075,8,17
0,0,1,348,1182,161,189,21.125,0,3080,8,17
0.01,3,6,606,1933,188,215,24.5,3,3085,8,17
0.016,2,4,486,1601,176,202,23,2,3090,8,17
0,1,2,296,994,150,178,19.75,1,3095,8,17
0,0,1,293,962,152,180,20,0,3100,8,17
0.016,0,1,259,867,142,172,18.75,0,3105,8,17
0,1,2,663,2289,229,257,29.625,1,3110,8,17
0.016,1,2,600,2097,203,233,26.375,1,3115,8,17
0.015,0,1,459,1526,194,222,25.25,0,3120,8,17
0.004,1,2,460,1539,185,215,24.125,1,3125,8,17
0,1,2,324,1090,161,189,21.125,1,3130,8,17
0,1,2,281,965,155,185,20.375,1,3135,8,17
0,0,1,249,846,147,175,19.375,0,3140,8,17
0.016,0,1,232,819,149,179,19.625,0,3145,8,17
0,0,1,293,996,167,195,21.875,0,3150,8,17
0,0,1,256,886,149,179,19.625,0,3155,8,17
0.017,0,1,404,1336,167,195,21.875,0,3160,8,17
0,0,1,407,1360,172,202,22.5,0,3165,8,17
0.03,1,2,1446,3508,206,232,26.75,1,3170,8,17
0.016,1,2,940,2523,180,208,23.5,1,3175,8,17
0.009,1,2,570,1740,156,182,20.5,1,3180,8,17
0.007,1,2,277,941,136,166,18,1,3185,8,17
0,0,1,267,922,171,199,22.375,0,3190,8,17
0.052,3,3,2934,7342,-2,207,23.25,4,3195,8,17
0.011,1,1,1305,3439,-2,196,22,2,3200,8,17
0.016,1,1,718,2225,-2,172,18.75,1,3205,8,17
0.014,0,1,301,1017,165,193,21.625,0,3210,8,17
0.001,1,2,515,1750,206,235,26.75,1,3215,8,17
0.014,1,2,483,1634,188,215,24.5,1,3220,8,17
0,1,3,732,2400,199,229,25.875,2,3225,8,17
0,1,2,601,1960,188,214,24.5,1,3230,8,17
0.016,1,2,586,1943,162,192,21.25,1,3235,8,17
0,1,2,513,1750,185,213,24.125,2,3240,8,17
0.017,2,4,504,1611,173,200,22.625,2,3245,8,17
0,0,1,240,828,150,178,19.75,0,3250,8,17
0,0,1,220,774,145,175,19.125,0,3255,8,17
0,1,2,783,2420,180,208,23.5,1,3260,8,17
0.02,1,3,473,1442,177,203,23.125,1,3265,8,17
0.012,1,1,767,2490,-2,196,21.5,2,3270,8,17
0,0,1,227,793,139,169,18.375,0,3275,8,17
0,0,1,207,705,128,156,17,0,3280,8,17
0.016,0,1,349,1163,156,186,20.5,0,3285,8,17
0,1,2,416,1375,173,200,22.625,1,3290,8,17
0.016,2,4,436,1510,176,205,23,2,3295,8,17
0,1,2,337,1149,161,188,21.125,1,3300,8,17
0.015,0,1,296,985,152,196,20,0,3305,8,17
0.017,2,3,937,2771,171,200,22.375,2,3310,8,17
0,2,4,479,1603,184,225,24,2,3315,8,17
0.024,2,4,858,2842,185,213,24.125,2,3320,8,17
0.007,0,1,317,1099,197,241,25.625,0,3325,8,17
0,0,1,313,1060,183,215,23.875,0,3330,8,17
0,0,1,302,1044,185,229,24.125,0,3335,8,17
0.016,0,1,296,999,171,203,22.375,0,3340,8,17
0,0,1,264,929,175,219,22.875,0,3345,8,17
