0.017,0,1,614,2048,191,191,24.875,0,0,8,17
0.016,1,2,421,1439,199,229,25.875,2,3350,8,17
0,1,2,350,1238,173,215,22.625,1,3355,8,17
0,0,1,332,1115,174,206,22.75,0,3360,8,17
0,0,1,293,1005,162,206,21.25,0,3365,8,17
0.017,1,1,1321,3552,-2,180,19.5,1,3370,8,17
0.015,1,1,960,2893,-2,220,23,2,3375,8,17
0.032,4,7,1737,4710,224,251,29,3,3380,8,17
0.031,5,8,1550,4848,198,239,25.75,5,3385,8,17
0.017,5,10,878,2695,184,211,24,5,3390,8,17
0,2,4,386,1319,175,218,22.875,2,3395,8,17
0.012,0,1,292,970,161,193,21.125,0,3400,8,17
0.004,0,1,237,795,135,179,17.875,0,3405,8,17
0,1,2,410,1392,212,243,27.5,1,3410,8,17
0.033,1,1,1521,4120,-2,262,28.25,4,3415,8,17
0.015,2,2,1567,4765,-2,236,26.5,3,3420,8,17
0.015,1,1,794,2579,-2,222,23.25,3,3425,8,17
0.032,3,3,1329,4408,-2,196,21.75,2,3430,8,17
0,1,2,356,1236,194,237,25.25,1,3435,8,17
0.014,1,2,328,1143,180,211,23.5,1,3440,8,17
0.007,2,4,512,1622,183,225,23.875,2,3445,8,17
0.04,3,3,3058,7490,-2,246,27.875,3,3450,8,17
0.016,2,3,789,2475,190,232,24.75,4,3455,8,17
0.016,1,1,1204,3327,-2,226,25.25,1,3460,8,17
0.016,1,1,891,2660,-2,236,25,3,3465,8,17
0.016,1,1,623,1969,-2,210,23.25,2,3470,8,17
0.017,1,1,896,2848,-2,221,23.125,1,3475,8,17
0,1,1,653,2253,-2,218,24.25,3,3480,8,17
0.001,2,3,621,2158,195,236,25.375,1,3485,8,17
0.015,0,1,369,1231,180,212,23.5,0,3490,8,17
0,0,1,310,1047,154,198,20.25,0,3495,8,17
0.032,1,1,1736,4574,-2,258,29.25,3,3500,8,17
0,0,1,448,1489,200,244,26,0,3505,8,17
0.017,1,2,568,1848,186,218,24.25,1,3510,8,17
0,0,1,358,1173,160,204,21,0,3515,8,17
0.015,1,2,548,1777,203,235,26.375,1,3520,8,17
0,1,2,434,1452,177,221,23.125,1,3525,8,17
0.006,1,2,465,1545,183,215,23.875,2,3530,8,17
0,0,1,347,1162,157,201,20.625,0,3535,8,17
0,1,2,377,1266,179,211,23.375,1,3540,8,17
0,0,1,261,883,153,197,20.125,0,3545,8,17
0.016,0,1,316,1062,183,215,23.875,0,3550,8,17
0,1,2,383,1279,190,232,24.75,1,3555,8,17
0.016,1,2,399,1338,204,234,26.5,1,3560,8,17
0,2,4,423,1429,197,237,25.625,2,3565,8,17
0.018,2,4,487,1567,180,215,23.5,2,3570,8,17
0.005,1,2,285,969,157,197,20.625,1,3575,8,17
0,0,1,248,822,139,175,18.375,0,3580,8,17
0,0,1,453,1469,183,223,23.875,0,3585,8,17
0.015,1,2,1169,3433,204,240,26.5,2,3590,8,17
0.016,1,2,695,2246,194,239,25.25,1,3595,8,17
0.007,1,2,1172,3290,214,256,27.75,2,3600,8,17
0.016,0,1,442,1445,196,240,25.5,0,3605,8,17
0,0,1,403,1345,208,246,27,0,3610,8,17
0.017,0,1,343,1149,190,234,24.75,0,3615,8,17
0,0,1,328,1092,178,216,23.25,0,3620,8,17
0.014,1,2,527,1774,198,241,25.75,1,3625,8,17
0,1,2,555,1854,207,243,26.875,1,3630,8,17
0.014,1,2,742,2472,232,276,30,2,3635,8,17
0.015,1,2,738,2436,220,258,28.5,1,3640,8,17
0.02,2,3,1036,3217,213,255,27.625,2,3645,8,17
0.012,1,2,641,2099,197,239,25.625,1,3650,8,17
0,1,2,567,1884,196,236,25.5,1,3655,8,17
0.016,1,2,449,1466,180,222,23.5,1,3660,8,17
0,1,2,420,1431,199,239,25.875,1,3665,8,17
0.017,0,1,486,1615,225,267,29.125,0,3670,8,17
0,0,1,488,1654,211,251,27.375,0,3675,8,17
0.016,2,3,1721,4833,229,268,29.625,2,3680,8,17
0.016,0,1,438,1522,213,253,27.625,0,3685,8,17
0,0,1,355,1217,197,239,25.625,0,3690,8,17
0.015,0,1,352,1216,183,223,23.875,0,3695,8,17
0,1,2,333,1135,184,224,24,1,3700,8,17
0.016,1,2,359,1234,172,210,22.5,1,3705,8,17
0,0,1,362,1201,194,236,25.25,0,3710,8,17
0.011,0,1,366,1243,180,220,23.5,0,3715,8,17
0.005,0,1,312,1056,183,225,23.875,0,3720,8,17
0.016,2,3,705,2473,194,232,25.25,2,3725,8,17
0,1,2,367,1215,192,226,25,1,3730,8,17
0,0,1,305,1025,170,210,22.25,0,3735,8,17
0.016,2,4,438,1441,178,214,23.25,2,3740,8,17
0,3,6,518,1679,185,222,24.125,3,3745,8,17
0.015,4,6,1341,4372,206,239,26.75,5,3750,8,17
0,1,2,358,1216,183,219,23.875,2,3755,8,17
0.016,0,1,297,1043,188,228,24.5,0,3760,8,17
0.016,1,2,750,2450,185,222,24.125,1,3765,8,17
0,1,2,362,1216,167,203,21.875,1,3770,8,17
0.012,0,1,292,976,162,200,21.25,0,3775,8,17
0.004,0,1,284,947,158,196,20.75,0,3780,8,17
0,0,1,456,1491,191,229,24.875,0,3785,8,17
0.016,1,2,638,2091,203,241,26.375,1,3790,8,17
0.017,1,2,607,1981,187,228,24.375,1,3795,8,17
0.011,2,4,765,2335,207,243,26.875,3,3800,8,17
0,1,2,493,1605,185,223,24.125,2,3805,8,17
0.031,3,3,2259,5936,-2,215,23.125,2,3810,8,17
0.017,0,1,294,966,157,195,20.625,0,3815,8,17
0,0,1,240,798,137,175,18.125,0,3820,8,17
0.015,1,2,586,1816,194,231,25.25,1,3825,8,17
0,1,2,468,1548,199,236,25.875,1,3830,8,17
0.016,1,2,417,1383,179,216,23.375,1,3835,8,17
0,1,2,341,1135,159,196,20.875,1,3840,8,17
0.015,0,1,299,993,164,202,21.5,0,3845,8,17
0,0,1,257,856,144,182,19,0,3850,8,17
0.032,2,2,2123,5919,-2,225,24.375,2,3855,8,17
0.032,2,2,2003,5888,-2,259,28.625,4,3860,8,17
0.034,3,4,1818,5904,201,239,26.125,4,3865,8,17
0,1,3,526,1789,181,219,23.625,2,3870,8,17
0.003,0,1,313,1083,188,226,24.5,0,3875,8,17
0.014,1,1,1084,3086,-2,222,24,1,3880,8,17
0.015,1,1,797,2411,-2,202,21.5,1,3885,8,17
0,1,2,277,924,148,182,19.5,1,3890,8,17
0.01,0,1,314,1040,171,209,22.375,0,3895,8,17
0.006,1,2,410,1381,202,240,26.25,1,3900,8,17
0,1,2,375,1247,182,220,23.75,1,3905,8,17
0.016,1,2,320,1067,162,200,21.25,1,3910,8,17
0,2,4,395,1318,165,203,21.625,2,3915,8,17
0.015,1,2,337,1144,168,206,22,1,3920,8,17
0,0,1,285,977,173,211,22.625,0,3925,8,17
0.016,1,1,953,2897,-2,209,22.375,1,3930,8,17
0.016,1,1,661,2262,-2,213,22.875,2,3935,8,17
0,1,2,340,1086,157,194,20.625,1,3940,8,17
0.015,0,1,270,921,162,200,21.25,0,3945,8,17
0,1,2,399,1286,182,219,23.75,1,3950,8,17
0,0,1,270,931,161,199,21.125,0,3955,8,17
0.032,4,4,2971,7827,-2,213,23,3,3960,8,17
0,1,2,317,1062,176,218,23,1,3965,8,17
0.016,1,2,564,1864,198,236,25.75,1,3970,8,17
0,0,1,429,1397,182,220,23.75,0,3975,8,17
0.016,1,2,505,1643,179,217,23.375,1,3980,8,17
0.032,3,3,2006,5648,-2,208,22.375,3,3985,8,17
0,2,4,394,1292,153,189,20.125,2,3990,8,17
0.016,2,4,948,2594,165,205,21.625,2,3995,8,17
0,0,1,276,916,156,190,20.5,0,4000,8,17
0,0,1,324,1056,176,224,23,0,4005,8,17
0,0,1,336,1121,188,224,24.5,0,4010,8,17
0.016,0,1,345,1166,195,241,25.375,0,4015,8,17
0,0,1,321,1092,185,221,24.125,0,4020,8,17
0,0,1,324,1087,180,226,23.5,0,4025,8,17
0,0,1,317,1065,180,216,23.5,0,4030,8,17
0,0,1,287,956,160,206,21,0,4035,8,17
0.017,0,1,522,1685,206,242,26.75,0,4040,8,17
0.008,0,1,549,1762,213,259,27.625,0,4045,8,17
0.007,0,1,483,1550,203,239,26.375,0,4050,8,17
0,0,1,410,1314,183,229,23.875,0,4055,8,17
0.016,0,1,389,1292,206,242,26.75,0,4060,8,17
0,0,1,349,1162,186,232,24.25,0,4065,8,17
0.016,0,1,354,1222,211,247,27.375,0,4070,8,17
0.047,2,2,3193,8057,-2,287,31.125,3,4075,8,17
0.065,3,3,3888,9852,-2,267,29.875,2,4080,8,17
0,0,1,538,1759,211,257,27.375,0,4085,8,17
0.033,1,1,1600,4510,-2,251,27.875,1,4090,8,17
0.016,1,1,1151,3466,-2,241,25.375,1,4095,8,17
0,0,1,387,1277,185,221,24.125,0,4100,8,17
0,1,2,562,1881,216,262,28,1,4105,8,17
0.019,1,2,474,1584,206,242,26.75,1,4110,8,17
0,1,2,397,1333,186,232,24.25,1,4115,8,17
0.013,1,2,1155,2562,178,212,23.25,1,4120,8,17
0.017,1,2,371,1190,182,226,23.75,1,4125,8,17
0,1,2,502,1673,219,255,28.375,1,4130,8,17
0.015,1,2,464,1523,199,245,25.875,1,4135,8,17
0,0,1,357,1175,189,225,24.625,0,4140,8,17
0.016,0,1,318,1044,169,215,22.125,0,4145,8,17
0.026,3,3,2634,7590,-2,248,27.5,2,4150,8,17
0.016,1,1,1179,3633,-2,238,25,1,4155,8,17
0.016,1,2,862,2747,208,243,27,1,4160,8,17
0,0,1,316,1071,187,233,24.375,0,4165,8,17
0,0,1,338,1131,191,227,24.875,0,4170,8,17
0,0,1,300,1000,171,217,22.375,0,4175,8,17
0.01,1,2,497,1589,192,226,25,1,4180,8,17
0,0,1,590,1976,242,288,31.25,0,4185,8,17
0.032,1,2,1800,4489,233,268,30.125,1,4190,8,17
0.015,1,1,1253,3803,-2,258,27.5,1,4195,8,17
0,1,2,512,1711,202,238,26.25,1,4200,8,17
0,0,1,321,1071,182,228,23.75,0,4205,8,17
0,0,1,367,1265,229,265,29.625,0,4210,8,17
0.016,2,4,613,1915,211,255,27.375,2,4215,8,17
0,0,1,335,1143,199,235,25.875,0,4220,8,17
0,0,1,316,1056,179,225,23.375,0,4225,8,17
0.016,0,1,367,1222,194,230,25.25,0,4230,8,17
0,0,1,329,1094,174,220,22.75,0,4235,8,17
0.016,1,2,499,1648,230,265,29.75,2,4240,8,17
0.016,3,6,737,2250,212,255,27.5,3,4245,8,17
0,1,3,396,1360,200,235,26,1,4250,8,17
0.015,1,2,338,1178,186,231,24.25,1,4255,8,17
0,0,1,352,1181,199,235,25.875,0,4260,8,17
0.016,1,1,1242,3666,-2,242,25.5,1,4265,8,17
0.016,0,1,330,1102,186,222,24.25,0,4270,8,17
0,0,1,311,1019,166,212,21.75,0,4275,8,17
0.012,0,1,334,1144,200,236,26,0,4280,8,17
0,0,1,352,1186,196,242,25.5,0,4285,8,17
0,0,1,324,1101,186,222,24.25,0,4290,8,17
0,0,1,309,1037,175,221,22.875,0,4295,8,17
0,0,1,313,1079,192,228,25,0,4300,8,17
0.064,3,3,3459,8582,-2,227,23.625,2,4305,8,17
0.031,1,1,1814,4483,-2,221,24.125,1,4310,8,17
0,0,1,301,1026,181,227,23.625,0,4315,8,17
0,0,1,289,977,171,207,22.375,0,4320,8,17
0.016,1,1,1261,3667,-2,234,24.5,1,4325,8,17
0,0,1,338,1116,183,219,23.875,0,4330,8,17
0.016,0,1,321,1065,179,225,23.375,0,4335,8,17
0.007,1,2,378,1189,170,205,22.25,1,4340,8,17
0.008,1,2,592,1980,204,250,26.5,1,4345,8,17
0.016,2,3,1467,3936,223,256,28.875,2,4350,8,17
0.032,3,5,1332,4118,227,271,29.375,3,4355,8,17
0,0,1,359,1236,215,251,27.875,0,4360,8,17
0.016,1,2,360,1230,196,241,25.5,1,4365,8,17
0.015,1,1,1269,3586,-2,221,24.125,1,4370,8,17
0.016,1,2,730,1952,171,215,22.375,1,4375,8,17
0.033,3,6,1941,5165,225,262,29.125,3,4380,8,17
0,0,1,425,1424,204,250,26.5,0,4385,8,17
0.017,0,1,449,1512,222,258,28.75,0,4390,8,17
0,0,1,381,1275,202,248,26.25,0,4395,8,17
0.012,0,1,360,1206,192,228,25,0,4400,8,17
0,0,1,305,1023,172,218,22.5,0,4405,8,17
0.016,2,3,668,2068,188,222,24.5,1,4410,8,17
0.017,2,4,1618,4253,240,282,31,2,4415,8,17
0.046,5,7,2762,8027,235,264,30.375,4,4420,8,17
0.032,1,1,1209,3669,-2,254,27,3,4425,8,17
0.007,1,2,406,1365,200,234,26,1,4430,8,17
0.008,2,3,919,3087,215,260,27.875,2,4435,8,17
0.016,1,2,633,2063,204,240,26.5,1,4440,8,17
0,0,1,469,1551,208,254,27,0,4445,8,17
0.016,0,1,412,1368,198,234,25.75,0,4450,8,17
0,0,1,343,1125,178,224,23.25,0,4455,8,17
0.015,0,1,334,1109,185,221,24.125,0,4460,8,17
0.01,0,1,304,1001,165,211,21.625,0,4465,8,17
0.007,0,1,402,1352,211,251,27.375,0,4470,8,17
0.008,0,1,445,1476,218,264,28.25,0,4475,8,17
0.006,0,1,418,1398,208,244,27,0,4480,8,17
0.005,0,1,371,1243,188,234,24.5,0,4485,8,17
0.01,1,2,365,1206,178,214,23.25,1,4490,8,17
0.005,0,1,326,1091,184,230,24,0,4495,8,17
0.011,0,1,597,1940,222,258,28.75,0,4500,8,17
0.013,1,2,812,2637,228,274,29.5,2,4505,8,17
0.005,1,2,615,1969,220,254,28.5,1,4510,8,17
0.012,2,4,626,2016,201,244,26.125,2,4515,8,17
0.03,3,6,1644,4848,214,249,27.75,4,4520,8,17
0.016,2,4,556,1753,195,237,25.375,2,4525,8,17
0.005,0,1,372,1244,209,249,27.125,0,4530,8,17
0.011,0,1,342,1145,191,235,24.875,0,4535,8,17
0.016,1,2,782,2448,181,217,23.625,1,4540,8,17
0.022,2,3,1465,4244,229,273,29.625,1,4545,8,17
0.038,1,1,1538,4454,-2,255,28.125,1,4550,8,17
0.019,1,1,1169,3577,-2,243,25.875,1,4555,8,17
0.011,1,2,741,2540,211,249,27.375,1,4560,8,17
0.008,1,2,565,1925,193,237,25.125,1,4565,8,17
0.002,2,3,498,1625,182,219,23.75,2,4570,8,17
0.016,1,2,450,1550,177,221,23.125,1,4575,8,17
0.007,0,1,291,968,165,203,21.625,0,4580,8,17
0.007,1,3,639,2020,217,259,28.125,2,4585,8,17
0.015,2,3,1221,3881,229,265,29.625,2,4590,8,17
0.001,0,1,382,1281,209,253,27.125,0,4595,8,17
0.009,0,1,355,1190,197,235,25.625,0,4600,8,17
0.012,0,1,320,1071,179,223,23.375,0,4605,8,17
0.005,0,1,306,1026,177,215,23.125,0,4610,8,17
0.008,1,2,511,1689,194,238,25.25,1,4615,8,17
0.006,1,2,481,1641,201,239,26.125,1,4620,8,17
0,1,2,474,1566,220,262,28.5,1,4625,8,17
0.001,1,2,391,1335,208,244,27,1,4630,8,17
0.016,2,4,449,1522,190,232,24.75,2,4635,8,17
0.003,1,2,373,1279,214,250,27.75,1,4640,8,17
0.013,0,1,337,1146,196,240,25.5,0,4645,8,17
0.015,1,2,819,2703,215,251,27.875,1,4650,8,17
0,0,1,356,1186,193,233,25.125,0,4655,8,17
0.016,0,1,359,1195,194,230,25.25,0,4660,8,17
0.011,0,1,332,1090,172,212,22.5,0,4665,8,17
0.007,1,2,330,1073,154,190,20.25,1,4670,8,17
0.005,1,2,299,988,154,194,20.25,1,4675,8,17
0.003,1,2,413,1351,180,215,23.5,1,4680,8,17
0.007,0,1,449,1465,185,225,24.125,0,4685,8,17
0.003,1,2,416,1370,167,203,21.875,1,4690,8,17
0.014,0,1,394,1310,187,227,24.375,0,4695,8,17
0.027,1,1,1418,3837,-2,205,22.125,1,4700,8,17
0.018,1,2,1029,2728,185,224,24.125,2,4705,8,17
0.006,1,2,413,1394,206,241,26.75,1,4710,8,17
0.015,2,3,964,2996,185,223,24.125,1,4715,8,17
0.018,1,1,1110,3245,-2,201,21.625,1,4720,8,17
0.018,3,4,1374,4165,191,229,24.875,4,4725,8,17
0.014,3,5,926,2859,173,209,22.625,4,4730,8,17
0.021,2,5,608,1965,177,217,23.125,3,4735,8,17
0.003,1,3,487,1550,159,195,20.875,2,4740,8,17
0.009,2,4,463,1547,158,198,20.75,3,4745,8,17
0.054,3,3,2838,7305,-2,218,23.875,2,4750,8,17
0.032,1,1,1196,3232,-2,201,21.125,1,4755,8,17
0,0,1,284,982,179,215,23.375,0,4760,8,17
0,0,1,300,1048,194,234,25.25,0,4765,8,17
0.006,0,1,277,962,176,212,23,0,4770,8,17
0.007,0,1,329,1121,177,217,23.125,0,4775,8,17
0.001,2,4,517,1651,183,218,23.875,2,4780,8,17
0,0,1,267,902,160,200,21,0,4785,8,17
0.002,1,2,378,1342,206,242,26.75,1,4790,8,17
0,1,2,412,1325,186,224,24.25,1,4795,8,17
0,1,2,426,1463,194,229,25.25,1,4800,8,17
0,0,1,357,1219,193,233,25.125,0,4805,8,17
0.005,0,1,286,979,175,211,22.875,0,4810,8,17
0,0,1,284,980,178,218,23.25,0,4815,8,17
0.013,0,1,251,869,160,196,21,0,4820,8,17
0.003,1,2,359,1195,180,218,23.5,1,4825,8,17
0.011,0,1,300,1049,192,228,25,0,4830,8,17
0.012,2,4,581,1827,198,236,25.75,2,4835,8,17
0.004,0,1,319,1093,187,223,24.375,0,4840,8,17
0.006,1,2,309,1037,165,205,21.625,1,4845,8,17
0.005,0,1,258,870,149,187,19.625,0,4850,8,17
0.006,1,2,348,1083,150,188,19.75,1,4855,8,17
0.004,1,2,460,1563,225,259,29.125,1,4860,8,17
0,0,1,405,1371,203,243,26.375,0,4865,8,17
0.002,1,2,489,1633,185,221,24.125,1,4870,8,17
0.006,1,1,885,2905,-2,223,23.875,3,4875,8,17
0.034,2,3,1158,3156,167,201,21.875,2,4880,8,17
0.005,1,2,293,959,147,187,19.375,1,4885,8,17
0.006,0,1,291,978,168,204,22,0,4890,8,17
0.006,0,1,298,1043,191,231,24.875,0,4895,8,17
0.005,0,1,304,1088,201,237,26.125,0,4900,8,17
0.005,0,1,284,1003,179,219,23.375,0,4905,8,17
0.006,0,1,308,1062,180,216,23.5,0,4910,8,17
0.01,0,1,509,1678,201,241,26.125,0,4915,8,17
0.009,0,1,486,1590,183,219,23.875,0,4920,8,17
0.013,0,1,630,2052,206,246,26.75,0,4925,8,17
0.045,2,2,3145,8704,-2,257,27.125,1,4930,8,17
0.014,0,1,787,2537,243,289,31.375,0,4935,8,17
0,0,1,690,2234,227,275,29.375,0,4940,8,17
0.001,0,1,640,2068,213,259,27.625,0,4945,8,17
0.015,0,1,535,1732,197,245,25.625,0,4950,8,17
0.016,0,1,464,1506,183,229,23.875,0,4955,8,17
0.03,2,3,1432,4308,218,266,28.25,1,4960,8,17
0,1,2,645,2091,219,264,28.375,1,4965,8,17
0,0,1,553,1799,202,250,26.25,0,4970,8,17
0.016,1,3,829,2602,188,234,24.5,1,4975,8,17
0.024,1,3,956,3099,238,286,30.75,3,4980,8,17
0.029,3,5,1559,4539,224,270,29,2,4985,8,17
0.007,0,1,491,1601,208,256,27,0,4990,8,17
0.007,0,1,395,1286,194,240,25.25,0,4995,8,17
